Sentence,Label
Demonitization will b successful only wen we get rid of pollution.. Traffic.. Only wen we have good roads..transportation and infrastructure..real estate bubble shud burst...aftr payin so much tax..  A common man expects atleast this much.. ,1
Only single sensible person in india about bollywood.respect from Pakistan. ,0
"Economic stimulus of a small magnitude with heavy investments on infrastructure, education and health is most required. ",0
Get lost man only he can do tat ,2
"Kuldeep Munshi saab with all respect, what the Bjp was doing when it was in power before 2014 for the Pandits and what is the present govt doing for their rehabilitation? They are least bothered about you guys and it is a fact! They intentionally don't want to resolve this issue same like Ram Mandir,  we have full sympathy with anyone who loses his/her home irrespective of religion , so go after the govt and ask for the deadline wasting ur energy on SM won't help muchÃ°Å¸ËœÅ  ",2
congrats kohli its 50 by chiku @MASK #indvspak #indwins ,0
RIP Kabir Singh.... ,0
Defame of National Flower by this loser ,2
here it is mauka mauka #indvsuae ,0
I hate MI... ,2
RIP ,1
a big loveable slap on pakistan player.. #late post* *sachai ki jeet* #indvspak #bleedblue #wewontgiveitback ,0
You really want to spoil such masterpieces? ,0
At the end the bike will fall from the sky!! oh god!! this is too much ,1
Mr Modi pls SHUT DOWN JNU. We don'tÃ¢â‚¬â€¹ want our tax payer's money to be used for such terrorists. ,2
Right sir ... ,0
Your body language and expression is too superb wel all the bestÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ,0
"olympics -already they have Brexit formula
MEDAL LIST
 ..its not new
75 crore population -europe , asia -450  crore ",0
Amanmani  is a culprit. 4 political milage he is trying 2patch up with adiyanath. Let's c what he does. ,1
"Matt Ellis I would not believe a thing israel says, as israel lies like its sugar Daddy america. It too claims to be a country that cares but when you look behind the curtain there is nothing but lies, Hatred toward others and Death ",2
Fuck off libtars and chutiyanists. ,2
It's all abt ur religion.. u think if BJP comes ur religion will stop getting appeased ,1
Almost all these so-called Secular Intellectuals are with a deep desire to clothe their level of scholarship with half-truths only ,1
"Sonu nigam, you are desperate. ",2
My heart bleeds for the father and other family members of Saifullah- what wrong did they do to deserve such personal pain. The entire community it's leadership social and religious must introspect their acts of omission or commission that brought such sufferings to this honourable man. ,2
He admits it is their govt fault..as delhi police comes under centre ,2
"Public sector bank services is worse ..They(Banking workers cashier, manager) still thinking we don't care if you want to come or *** off ....Ask them when it gonna change?? ",0
Nepotism exists... No wonder people vd no talent at all like #sonamkapoor continue to exist ,1
"You are a shame Mr. Mallya, did u forget you were a member of the same parliament. Also, not paying employees is a criminal ofense as you take away their basic wages making people starve in poverty and emotionally harasses their family. If morality were to previal you should be left in a dark cell with no light for the rest of your life. ",2
You're right Ã¢ÂÂ¤ ,0
"Ppl within the border are afraid of gau Rakshaks, send them to the border ",0
Chhichhore review ,0
"Kasturi is making a fool of herself....Roy not exhibiting freedom of speech ,
but asking people to lie .. like that ...duty free accent ",0
"Of course she is afraid of showing documents that people will know that she is
Suzanne and not Arundhati. It's like story of cat who lost its tail and
preaching other cats to cut their tails. (People who bark that she is not
Suzanne ask her to show her documents Ã°Å¸Ëœâ€º) ",0
Nothing great to talk about it... mixed breed of FZ & NS & KTM ,0
This is the well known face of islam...and they also very expert in playing victim card ,2
^^ then? Soldiers killed themself and mutilated themself? Asking for proof b.c ,1
"For My Muslim Friends....Plz do not vote for SP....If U vote SP then UR vote will be divided between SP and BSP....So, better U vote for BSP...... Otherwise, BJP in Power......Now choice is URs.... BJP + MIM Internal alliance...... ",1
"""Love you haters"" ",2
"@MASK Viswambharan intentional meaning of this comment was kabir singh is a
surgeon(Doctor) and he does strange things. Ã°Å¸Ëœâ€š ",0
This is fabricated story even if it's true indian fellow should not celebrate it ,1
"They Are doing for food, nothing more ",0
you #wontgiveitback &amp; #wewillbringitback :') so cheers bruh #teamindia #phordengey abki baar :3 #gogreen #indvspak #wc2015 ,0
Indians are easily influenced by these movies ,0
Mensutra lover likes here.....Ã°Å¸â€˜â€¡Ã°Å¸â€˜â€¡ ,0
First go and check the spelling of India Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š (ENDIA) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,1
Super Ã°Å¸Â¤Â Ã°Å¸Â¤Â Ã°Å¸Â¤Â  ,0
Sir plz like my comment ,0
Then why BjP opposed when congress proposed in 2014 same thing... All double standards ,1
Your Are Great sir ,0
Dog ,0
And you shared a bolach pic with pak terrorist... :P just look at the army cap. ,0
This selfish mad dog who married Farah Khan double his age only and only for money should first introspect himself before saying anything . ,2
Top Sameer punjabi hi ,0
Wow so refreshing and informative . It was fun. Both of you are Awesome Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜Â keep fighting & keep anchoring . ,1
getting married to guy ten years elder to u and while hes going places .. you stay home in the name of motherhood and homemaker is only something who got marid for chilling on someone elses hard money can do.. hard working independent gals have to work to fulfil dreams buy house gve good future and raise independent kids ,1
"You should also talk about his acting skill, we know the story was worse. ",0
He said the truth.. he says against loud speaker thats it.. harsh cmnting and abusing him just proves the mean mentality of the individuals.. if one dont like his sayings just they can ignore other than insulting him this way.. ,1
"@MASK WTF are you doing boss!  
  
You are commenting that someone will deal with your shit in a video of channel
which says YOU ARE THE ULTIMATE BOSS.  
  
The YouTuber is trying to make these boys as ALPHA MALEs. And you are trying
to ma ",0
Shouldn't the same apply to weddings? ,1
"Asif Khan, R u born controversial or madrasa made controversial ? ",2
"We are forced to listen to your music in public places
Can u stop singing ? ",2
Jahangir Rocks...!!!Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ,0
@MASK Biswas hi ,0
"Sonu nigam goes mad respect other religions too, is f u not interested to keep cotton inside its ears . ",2
Truth among Muslims died when Arab Cult was invented by Mohammed. ,2
Please guys... stay patience.... we will see... we waited these many years... why can't we wait for few more months ,1
Bajaj is an Indian company and I believe this launch is here in India itself otherwise it won't make any sense. Now when in India why in the world should they put these songs we don't understand! ,1
This fellow is nauseating. He should be kicked on his back for his day to day drama. He is a fool wasting every bodies time. ,2
Wrong statement made by #Indianexpress Ã°Å¸â€˜Å½ ,1
"People of india enjoy haterism , communalism.......leave world internally we have become stupid economy...... ",1
mera internet slow ha . #gonawazgo #indvspak ,0
what abt my right as a general ,1
May be China is also involve in terrorism ,1
He said right if a goon rioter became CM .Davod can become head of mumbia police ,1
"Modi ji,  all the Pain & nÃƒÂ¶ Real Gain. ",1
you can buy mobile to download APP from this link http://fkrt.it/VeXHcuuuuN ,0
If every body who want to buy Royal Enfield apply same logic then its share will cost you penny :P ,0
It may be bad for some Indians but great for all India ,1
"Indian Army trying to divert attention from Kashmir unrest... where they stop internet access,social media bane, violation of human rights , killing of innocent Kashmiries on daily basis....thats why every Kashmiri stands against Indian aggression , but remember the struggle of self determination of Kashmirs people will continue until their freedom.... ",2
"I am your one of the oldest subscriber...and according to my judgement...You
are clearly damn High...  
If not...thn probably extremely sleep deprived. ",0
Oh god why can't people do whatever is convenient for them without dragging some -ism into it ,1
Umnn...he should have used the term noise pollution n should not mentioned about particular religious practice. ,2
Go MP go..... proud of u NaMo and Shivraj sir ,0
LGBT Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ ,0
"shoaib akhtar is hitting puberty at hindi commentary box, get him out #indvspak ",0
still this false fatwa news u #Indianexpress spreading? ,2
"hahahahah ""@im_atchu: #indvsuae #waca http://t.co/foll2m06bd oh my god ",0
"Physical fitness, is not the prerogative of army, alone. ",1
"We will not going to show any documents to govt.. We will see what they can
do.. The motherf**ker BJP ? ",0
Sad but nothing compared to Hindus getting killed in Bengal kerala ,1
If not...will you ask modi to step down? ..like you did to MMS.. ,0
@MASK #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops ,0
It is quite natural to the politicians because people are responsible for ensuring them that they are not going to change. How many politicians are kept away from contesting. Unless people are changed the system will like this only ,1
Manjee.. Chakshu ji.. Nd.. Akhil ji... Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š Ã°Å¸Â¤Â£ Ã°Å¸Â¤Â£ Ã°Å¸Â¤Â£ fab.. Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š Ã°Å¸Â¤Â£ ,0
Wat the hell is this... Dnt use abusive language to him... Shame on u people ,2
It's better that you should apply for Citizenship of your Favourite Country PAK & TALK WITH INDIA AS AN AMBASSADOR TO FULL FILL GOLDEN DREAM ,1
"i think, team india playing 11 against pakistan: dhawan,rohit,kohli,rahane,raina, msd,jadeja,ashwin,mohit,shami,yadav. #indvspak #worldcup ",0
