Sentence,Label
"Yet, another case of drunk driving. ",1
"Anuj my question for 3rd consecutive day,:( view on delta corp? 
All stocks have recovered but delta is yet to after demonetisation. ",0
Ap ki t shirt ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ by the way good review ,0
Foreign style attitude. It really works and has to be implied ,1
@MASK I told you its welcome. But had UPA said that lets normalise trade relations the bjp supporters would have eaten them alive ,2
Its a worthy initiative by @MASK to let the elected reps know of his and people's expectations which must not b breached! Good step. Txs ,0
"very good,the way u say its just awsome,keep it up Sir ",0
Earlier it was  one woman rule which is till date continue in corrupt criminal scamsters Congress party. ,2
"Good speech ! Don't keep saying ""justice to poor people"" and do screwed up implementation ...plan properly    So that poor don't suffer ",1
Very good friends ,0
Mr. Abhishek Biswas don't mess with malayalis.nee po mone dinesha.....MOHANLAL will be the BHIM....In fact he will do it better than the actual BHIM ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
It's Majority vs Minority Game .... If u don't want game don't play ..As simple as that... ,1
"The more they criticizes the better he will do, the so called liberal media will actually help him do better by criticizes him ",1
I Proud of my self i am Lesbian ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â³ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‹â€  ,0
Police might have been busy catching the bikers with helmet and other riding gear on. Coz they are the only problem on road. ,0
@MASK : I have asked the BJP central leaders to hand me the state the way Chandrashekhar as PM did. I cleaned up the state in two months ,2
@MASK 66 joint research projects being evaluated. Launching scholarship program of 40 slots for Bachelors n 30 for Masters program ,0
Right ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ bro ,0
Survey pe mat jao. Speed competion lagao. Survey ki ad to airtel b krra h :P ,1
I can see @MASK getting lot of airtime on Pak news channels as well!Is Pak scared? Or a propaganda. Unprecedented curiosity in Pak ,1
"Which one u want 
Y category 
Ya Z category ohZ+ no worries u get it
No need dramas ",1
That's true sir....hats of to u ,0
Finally it feels as if this election duel has a referee. It was free for all in the first phase with the referee having tied a black band over his eyes. The band is off and the referee has pulled out his whistle. Hope he stays alert for the rest of this match. #IndiaElects ,0
"Disgusting, pyjama chaap throwing around his weight ",1
Why should they not cry...??? ,1
"Anyways, these 2 girls made us proud and they truly deserve whatever they received so far or will receive in future......... ",0
Gandhi: 'I often notice that ridicule is poured upon those who do not join our movement. This is entirely against the spirit of our Pledge.' ,0
Only Kejriwal and his anarchist followers can indulge in such shameful activities. ,2
Cheap video ,0
Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo ,1
60% right ,0
Oh really ,1
It's ur MY eqution with cong alliance..that u r in some fight..otherwise ur karnama could have wiped u ,2
Pakistan's mathematics is very poor because of countless militants and terrorists it is comprising. So many times they don't know exact numbers of soldiers killed by Indian army. Nonetheless one should not forget Pakistan is a terrorist country where the death day is more memorable than birth day. Hell on the earth with no life meaning ,2
These garbage media make him more famous by posting crap news related to him. ,2
Why paper leak menace is growing?  The teachers and the schools are hardly serious of teachiny during the academic session. No discipline. Students resort to unfair means to pass exams. The coaching Schools are mafias. The examination centers are sold. It is big racket as we read in papers. Many agencies are involved. ,1
#ENTERTAINMENT| Disha Patani is a perfect mix of oomph and beauty! ,0
"The press conference was meant to be for.him as a prime minister, not as anti NaMo or anti BJP. Only if indian politicians took their business seriously, would Indians live peacefully and with full freedom. Not.just economicaly but also security wise, congress has sold our nations peace nd freedom. Its disheartening to live in fear 24 by 7. ",2
In the history of India is mostly congress rule .Only in 2 year's BJP is rulling in centre and there is the trimendes change in our country and develpment all over side.It is very easy job to blame any one by human nature. ,0
#indvspak dhoni steps in. c'mon india. ,0
"This is not a war against terrorism, it's a war against its own civilians by taking such spontaneous and vicious steps ",2
noooooo ,1
What a mature take on Bollywood sir :) ,0
It's the patriarchal social setting that prohibit the fee mixing of youth of two gender that provoke such incidents mostly. Meanwhile if our youth start taking clues on current politics from movies...they would have overthrown you all ,1
Bjp making a reverse action..because of thier gimnick cow meat is more popular in kerala..Bjp cant do any thing in kerala. ,1
such a good movie ,0
Height of stupidity ,2
"After Modi became PM, these are happening,
1. The economy is going down the drain
2. Pakistan is killing soldiers at its whim
3. Kashmir has returned back to the 1990s
4. Naxals are on rampage.
5. Nepal and Srilanka are now friends of China.
6. Cows safety and medical treatment are more important than our women and children safety
7. Anti national voices have gone up etc ",1
"virat kohli hits 100, breaks sachin tendulkar's record #indvspak ",0
I finally got it. The BJP and the RSS. Are not God-Ke Lovers. They are God-Se Lovers ,2
GODI media ,0
Darshil Patel. Patel Parth. I think you should also start speakingÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡PPrem Dave ,1
If you find it scary you cannot be a Namo supporter ,0
"We mourned the attack on army school by talibans in Pakistan, and you guys are so ruthless that you laugh at someone's death.. This shows how inhumans you people are.. I hope the karma has got something for you guys in the store.. ",2
Be cool randians mind it this z called real sirgcal strike lol. Even ur own media is accepting it. ,2
hes true i support him Azaan shud be banned so that peace remains in India ,2
Its good sir...it should ban.... ,1
In UP people voted us due to our Development agenda & against the failing incumbent Govt's misrule #Results2014 ,2
"Rama Naga, JNUSU General Secretary being taken to AIIMS after his health deteriorated this evening. #StandWithJNU pic.twitter.com/B8dZa0tuhJ ",0
Kabir Singh best love story ever ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ,0
^^kamlesh where is my 15 lakh as promised by our PM that if black money is brought back? ,1
The lack of focus on Sonia & Damad by #AAPKeSharabi is a warning that a vote for AAP is a vote for Congress #AAPCON ,1
"Nothing new on it. Indians only gossip, take action instead of spreading failures ",1
"They have no knowledge of  our history and the sacrifices  of our leaders. There was no cow included. People critising   our leaders were not even born , .just trying to protect their hooligans. It is a shame to justifice the continued lawlessness. ",2
Yes.  You already joined RSS?? ,1
Gangs of Dhanbad ,0
Y I don't see common people suffering haan those people who have kept their money in high amount with them are barking alot if u were having high amount of money then u would have put it in your bank account and have paid tax to the government from.starting then we all wouldn't have suffered.....so give chance to him also as we have given the corruption leader in past.....give him a chance might the situation will get changed...... ,1
col ,0
Spurious history and a hostile public turn near stateless people into scapegoats at the time of elections http://thehindu.com/opinion/op-ed/ ,0
Everyday a more innovative way is developed to humiliate us. To brand someone like cattle is cruel unusual & dehumanising. We're not chattel we're HUMAN. (Let's not pretend there's any other reason why Nabbir was branded with this specific symbol) ,2
When people will stop listening to your song ? ,1
another attention seeker after gambhir nothing else ,2
NDA's foreign policy also ensured that those nations opposed to India testing gradually developed strong ties with India in various fields ,0
But Vijayan is opposing idea of Gandhism ,0
"Before watching this video , i thaught i am the only one thinking this way ,
now i understand , that if u are the only one with different thaughts in the
room , that doesnt make u wrong , i feel so good ",0
Yes we are back in medival ages and someone has hitted a stone on your head thats why you have lost your thinking ability ,1
"Kasturi is making faces as if Kalla kutta (Kanaiya Kumar) is trying to f$#%
.... these are more dangerous than rohingya. ",0
then y u r not aggree to be under RTI ,1
Har sarkaar yehi karti had jawaan marta hai to mare koi phark nahin padta ,1
Any lesbian here for me.... Yea am a man...i think lesbian means vergin girlsÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Ëœ ,0
Firest n biggest terrorist in free india waz goddse .y some try to build mandir in hi name. ,2
sir pls look at common people they are suffering u r dream of 50 days is not enough ,1
He done work as business man not as industrialist  so lot of negative feeling came on him ,0
Bang on BRO ,0
He too is interested to join politics. ,1
I was waiting for it.... Very honest opinion ,0
f*** y** AG ,0
Reluctant to speak in Parliament but don't waste any chance to speak outside as he hase no one to respond ,1
"Because ashiqui 2 was remake of Hollywood movie A STAR IS BORN therefore that
movie is realistic ",0
my simple question......soldiers got killed with fire....how come their bodies were mutilated ?? this shows they were in Pakistani territory.....and if they were in Pakistani territory they were surely at wrong place and met their fate....and as far as mutilation is concerned this claim is absurd......neither we mutilate nor we use humans as shield like indian army does.....this is how we treat soldiers ....ur very dear chandu Lal chohan ,1
He may assault the animals too. ,1
What's next target for reliance in the short term? What's a good time to enter ,0
Sonia's stooges were replaced by Modi you don't remember Fergus Misquitta ,1
"this should be a larger issue of our country than secularism, hindutva, gou politics etc, but it very unfortunate that no party comes to raise... ",2
"No hope for the cigarette smoking whore. Might as well just get mashed under a
truck. And that other guy should be burnt alive along with the whore that
caused his life! ",0
"Yes,if the members of Other parties were attacked then BJP Responsible 
If the BjP was attacked even the too BJP responsible...

Tremendous ideology And Hats off...to ur Secular thinking... ",2
"WTF is this??? How r v, the meritorious general category public supposed to survive??? ",1
Zakir Musa also studied Engineering at Chandigarh but turned to be Top Hizbul Militant n killed our security pers. Kashmiri r pelting stones at our sec pers in J&K. So how can Kashmiri still  expect good treatment  from Chandigarh . First condemn ur Kashmiri ppl n ask them to behave like human beings if they want same in reciprocation. ,1
If Shanti Doots are abusing means he is right person LOL ,0
In hindi ,0
Opposition is opposing coz they are sitting there to oppose whether it is right or wrong. They have shut their eyes & Mind. ,1
The Sangh parivar wants to purge people who don't agree with them from the cultural academic and intellectual landscape of India. Sorry guys you will not succeed in turning society into an arid wasteland. And The Wire will be there to tell that story ,1
"Who is shirish kunder..???
As if ppl knows him n will listen to himÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡...bolo Jai Shree Ram ",1
Yogi ji must pull up act strongly against such high handed& discourteous  MLA's who feel it's their birth right to throw their weight around . ,2
Agree totally with Sonu ,1
I condemn the attack on our consulate in Herat Afghanistan. Closely monitoring the situation. I have spoken to the Ambassador as well ,0
"BJP is the long term illness of India,
ISI BJP network,
BJP Sex scandle,
BJP Black money boarders,
BJP violence across India,
BJP breaking leg of horse and killing,
BJP making 634 Doctors, without any education, just for money.
BJP calling How Indian soldiers wife get pregnant  when rhe husband Soldier is on Boarder duty?
BJP, instead of Making development, preaching for Shamshaan or Grave yard.

Pain of India is BJP. ",1
U r the best... we proud of u... we r with u .... ,1
"He wasn't like that before and he really loved her that's the reason bhai tu
robot h kya ? Humans have emotions tu kitna bhi kr hundred percent logical koi
Insaan ni hota Aur emotions are the biggest human weapon. ",0
"His career is in the declining stage now . Out of frustration, he speaks this illogical and communal stuff ., ",2
In kerela. Hindus may be Majority.  But not like other states. There  All religion ppl are in almost same population .  There being a Hindu is communal and being other religion is secularism. CPI making hindus as atheists. Only kerela ppl knows it. Its like next Kashmir. ,1
check the fight scene of 56year old... which u cant do in ur young age... he has done this action scenes without any dupe ,2
India needs a strong Government. Modi does not matter. I can go back & open a tea stall. But the nation can't suffer anymore ,0
N drugged operation ,0
Already you have joined BJP. ,1
A person who is not able to look after the needs of his own mother.....will look after the nation???? ,1
Put him behind the bar ,1
Tomorrow will begin the day by visiting Raj Ghat & paying my respects to Pujya Bapu ,0
"Wow! Indian Express has some serious skills. A gentle reminder to u :
BJP in BMC elections:
2002 - 35 seats.
2007 - 28 seats.
2012 - 31 seats.
2017 - 81 seats.
Now tell, who's becoming the tiger of Mumbai? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ",1
It is so pathetic and disgusting to see the  slums on both sides of railway lines from Virar to Churchgate and from Kalyan to VT ,2
"The illness is in your mind. Take art for art sake, you will be fine ",2
So???  Uniform and the stars represent the great state and nation we serve how is that supposed to make us invincible to pain and sufferings...??? ,1
New drama? They are not happy with the freebies they received it seems. ,1
Why is he always poking into affairs of kejriwal?? ,1
"Pak Army intruded into Indian terrirtory, killed indian soldiers, had some laugh cup of tea with biscuits, mutilated their bodies and went back to their barracks, now tell me while this all rubbish was happening what were indian border forces doing watching mia khalifa and sunny leone? ",2
Stop the hate politics against our soldier n their calibers. ,0
ya Ajay Gumma when did I name a community? is it the cow that offended you? ,2
Give me your account number I will give you.  But first show me the video where modi promised you 15 lakhs. ,1
"[16:04](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m04s) exposition
device ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
From tourism to giving better opportunities to Varanasi's weavers there is lots to be done & am sure with our efforts we will succeed ,0
Even a good decision if not implemented properly then it is a failure at the end of the day. ,1
At least ..some body have some gut's who have a courage to change something who never did in the history in favour of our country .. admiring personality Mr modi. ,1
"This movie was ruined by its climax...It would have been way better if kabir
comitted suicide because of depression or maybe would have moved on....Cause
no one returns in such a relationship after the occurrence of so much of
negative events...this could have been made a completely different and awesome
movie if it would have ended up like the way i said....But the climax made the
movie fucked up..  
  
Hit like and reply if you agree ",0
We don't know.  We just wants revenge.  This is not fare. ,1
"we cannot stop crime against women by making Laws...Why we r not asking to wine...? why v r not asking to ban porn websites...? wine is the main cause of road accident, domestic voilence,rape & many big crimes.. what is the use of porn websites...? ",1
"Your channel name must be humansutra it suits more coz its motivation for all
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
"I've been thinking of making such analysis on kabir singh since I saw the
movie.... but I'm too lazy ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
"""Vote in favor of Modi if you want to destroy Muslims"" : BJP Leader Ranjeet Bahadur in Barabanki UP. Each and Every day Hindutva Terrorists are talking about Muslim genocide #LokSabhaElection2019 becomes euphemism for Muslims' ethnic cleansing ",2
Exactly. That was 100000000000x better than shitty kabir singh. ,0
Yeah man **Fuck Bollywood** and become **mature** in real life! ,0
"ÃƒÂ Ã‚Â¦Ã¢â‚¬Â ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â¦ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â¶ ÃƒÂ Ã‚Â¦Ã‚Â¥ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã¢â‚¬ÂºÃƒÂ Ã‚Â¦Ã‚Â¾ ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚ÂªÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¥ÃƒÂ Ã‚Â¦Ã‚Â® ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¿ÃƒÂ Ã‚Â¦Ã‚Â¡ÃƒÂ Ã‚Â¦Ã‚Â¿ÃƒÂ Ã‚Â¦Ã¢â‚¬Å“ ÃƒÂ Ã‚Â¦Ã‚Â¦ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â® ÃƒÂ Ã‚Â¦Ã‚ÂªÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¥ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â«ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¯ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â¨ ÃƒÂ Ã‚Â¦Ã‚Â¹ÃƒÂ Ã‚Â§Ã…Â¸ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡
ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â® ",0
Anurag Nanda find me one negative comment. Such a phenomenon rarely happens. ,1
Togadia and Giriraj Singh are the true face of RSS proves that RSS is anti Muslim organisation and fascist ,2
Qamar Ghauri your sir name is not Ghauri but it is Aghori because you bagger depend upon aid of world community and Pakistan is also beggary of Hindu religion ,2
All the diesel and petrol are being mixed with kerosene ...so our vehicles Do not last.. ,1
"It's a simple logic guys, villagers or cow owners don't get benefit rearing cows until their natural death, so they had to sell to slaughter house for their benefit, or else left them outside of their own. Who is gonna take care of animals which if of no benefit, and population of cows eventually rises. Do some math guys, think also for those farmers, guys here talking with big mouth does not have those sense of hard work required to rear an animal ",1
Sir. Thanks to you that you are active again. ,0
@MASK I see Dr Tharoor has got his wit back. Gone are the boring insipid Sarkari tweets. New avatar much more engaging ,1
"Where he is barking , in lok Subha or on road ? ",1
"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s"" ",0
"Thank God It is 11 year when I left to watch bollywood movie  
  
But I remember a movie name Room which I guess Indian should watch ",0
Grow up people and understand that there is no place for poor people in India.They are discrimenated in every states of our country.Ofcourse govt announces many schemes for the poor but those schemes hardly reach them.Sad but hard fact about our great country India. ,1
Simmi Nadeem Siraj porki from poopistan! Shame on u! U r sayin a lol ,1
The Event titled ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œQueers #StandWithJNU ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â urges queer folks and allies to come to Freedom Square inside JNU Campus... http:// fb.me/5dETFBOwQ ,0
Eccentricity of bongs ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ .pak fan ,0
JNU is overrated too ,1
"If it is to be banned, then it should be banned for all other religions as well.
Got it! It should be same for all festivals of all religions and as well as daily bhajan! Do you agree? ",1
Islam never said in Quran shout on loudspeaker...  Yes every excessive use of loudspeaker should b ban...  U visit malwani in Mumbai n okhla delhi during Friday...  U will hardly find noise in okhla kutba shouting...  But in Mumbai malwani they shout for prayer call every day one after another on masjid speakers n kutba is like as if American r just about drop bomb n molvis giving his last speech before    raging war against America... Why it's so ? in Muslim area they don't use Mike as they use in mix locality... ,2
Hello sir i am realy ur great fan u take a good decision u will give order to income tax department ride all mp and mla homes ,1
Despite SC ordering the RBI to release list of defaulters inspection reports of banks etc RBI under Modi has refused to release this info. Today in contempt proceedings the SC has again ordered RBI to disclose it. Will Chowkidar comply? ,1
Glad i watched the video ,0
"JNU deserves it at present because students prefer to fail in this university for years together to have free meals , free accommodation , free sex & politics to get themselves aware in public by Third-rate Medias. ",1
such internationalist must be grinded. ,1
Hindus? Have I ever asked you to leave India? You seem to have same irrational and generalising tendency of bhakts. Don't generalise blaming all the hindus. ,2
"He is hero for all those who is suffering from false claim charged by women to
their husband and their in law. Show this case to government than they will
realised that the law they made for justice is leading toward blood &
violence. ",0
This happened when the civilians were fighting for cows and azaan. ,1
Callum Talbot funny how even the worst enemies of the Prophet peace be upon him didnt consider it rape nor call him a paedo.  it was the norm back then to marry young. ,1
"Kabla Ch.....go through this link ....hw ur BJP/RSS guys got caught transporting cow meat in Gujarat...!!
https://www.truthofgujarat.com/gujarat-bjp-exposed-bjp-car-caught-transporting-cow-meat/ ",0
I find this whole discussion about Ramzan and elections totally disgusting. This is the kind of distorted and convoluted version of secularism that to me is repulsive revolting and intolerable. EC shouldn't consider it for a second ,2
Mr. PM you must act now. We are with you. Don't do only ninda always. ,1
No matter what world think. These potystani love their terrirists. Plz ask them where usa killed osama. They will denay it too ,2
"Very good decision by Bjp about yogi jee , It is time to show how much  his capacity and caliver ego about country . ",0
"@MASK SHARMA i jst said thtÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¾  
My point wass tht shewtabh sir didnt mention shahid or his acting he was jst
talking about tht character which the writers created.... ",0
I love you apu ,0
"Vote bank 
Politics ",2
Don't believe of this pig he killed countless muslin in fake incounter he not against kashmiri he against Muslim ,2
Ms Mira says it is her choice to stay at home and she will do it.Tomm if shahid decides that even he wants to stay at home and be a home maker husband and take care of Misha then how to decide who will be the bread earner???......and what to give her a celebrity status and ask her views?..what is.her achievement till date?...her only master stroke in life is to find a high earning husband..... ,1
Legislative change shall be brought to allow Mayors and Municipal Presidents to contest for a second term to incentivise performance ,0
"I always thought he is gandhi,,, but this guy is sarvarkar. ",1
"I also watch thousands of worldwide movies Korean,Japanese,Hollywood,Taiwan
seriously after a decade I will tell you that kabir singh/Arjun reddy is a
cult classic movie in india itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s not a simple love story.bro you are awesome
you are telling the real truth.ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â ",0
Opposition has no vision to take the country ahead. They do not have any mission and their leaders lack vision. They only want to remove Modi and that is why day in and out they chant - 'Modi Hatao': PM @MASK in Bhubaneswar ,2
What kind of media is this!!first they make headlines of indian soldiers being killed by rocket launchers n now about mutilating their dead bodies....this can happen only if Pak army crosses LOC....btw it looks like a #RealSurgicalStrike with evidences on indian media ,0
Kejriwal is a fraud ,2
@MASK Petrichor : when was the last time feminists did something for men? ,0
rt @MASK ashwin spinning his magic web against the uae #myteammypride #indvsuae #cwc15 ,0
Modiji it's good idea but it makes suffering to village and common people ,1
Does MCI and the govt guarantee the availability of generic drugs at the chemist and the quality of the same. A knee jerk reaction with no prior planning ,2
Because they know now to survive in bollywood they have to praise modi.but this hindu actors r been used by bjp and rss to propaganda for them.shame on actor like akshay and others who r trying to divide bollywood by religoun.bollywood is like family and one should not become puppets of politicians they will come and go but bollywood will remain for ever.so pls akshay u r good actor but don't make ur self to cheap for this hindevta propaganda agent. ,1
BJP n RSS r trying to invade privacy of Indian's not NDTV get ur data right ,2
"Do not they get enough salary???And why should they be paid big bucks,arent they morons who knows how to kill and rape innocent people!! ",2
Get lost man only he can do tat ,2
I feel india will jump to the next level in every field due to shri Narendra Modi and his team's efforts in a due course of few years ,0
an easy win for india courtesy a clinical team show! we r looking solid n unstoppable yet.. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ¢Ã…â€œÃ…â€™ have to continue this form! #indvsuae #cwc15 ,0
"Yeah it's true. It's a result of hardwork, efficency and dedication. ",0
Atheists and theists are the same kind of people pretending to be different. Both of them believe something they do not know. #SadhguruQuotes ,0
Give Mahajan a gun to shot all the so called palimentarians who do not listen to her ,1
"Kamin .
Wait when ur heads will be cut then u say all this dunce. ",1
Hermes Joel D'Souza he won with 60-70% of vote but Western media don't like work and his rule. ,0
"Wrong 1 - Bengal riots. Wrong 2 - Gujarat riots. Both are wrong, two wrongs won't make it right. Idiots must stop judging one with another. ",1
Very nc ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ,0
"THANKS  MR RANJAN  AND  RAKESH,  SASI THAROOR  IS  PROVING THAT  HE  IS  JUST ANOTHER  SO-CALLED  ""PSEUO-INTELLECTUAL""  AND  ANOTHER  HUMAN  SLAVE  AND  ROBOT    AND  NOTHING  SPECIAL ABOUT HIM! ",2
"I don't think you can debate Yogi on Hinduism and/or Indian politics. How did you know that he is a goon, did you belong to his group or what, how do you prove that you are not a goon as well? Modi can never select a goon for CM for the largest state of India. ",1
"True, any good work is opposed by group of vested interest.In fact our political parties often support such elements in search of vote banks. Aggressive media activism is also absent. Hi ",1
Times Now has moved from being a disgrace to journalism to being a threat to peace and harmony in India given it's highly toxic deeply polarising content. Anyone associated with it should be ashamed ,2
Guys youtube started streaming it quality much better and angle is also better ,0
"Keep your Maan ki Baat with you, not required, but take necessary action to save lives of our soldiers who are killed on every other day. ",1
she may be suffering from dementia and forgotten the profits of export of beef ... the entire cabinate is enjoying on other side ,2
"Love your acting[#apu](http://www.youtube.com/results?search_query=%23apu)
biswas ",0
INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€  ,1
Found validity in the comments made by founders on Rajiv BansalÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s severance pay: Infosys Chairman ,1
He is 9th powerful man in the world dont forget it everyone ,2
"That's what happens when you skip your education to marry a rich guy 10 years elder to you.
Being a homemaker is your obvious choice but what about independent working mothers & single mothers? 
Make your own choices but don't run down and belittle women who don't have your luxuries. 
And I'm sorry but what makes you think that it's okay to spend just an hour with a puppy? Like how can one even compare. She's ridiculous.Aishwarya Joshi Sreoshi Bagchi ",2
"So much manufacturing, please ask what will happen to condition of environment in India. What about global warming. Delhi already has most polluted air!!! ",0
That rape comment is a bloody lie and if I were with BJP I would have bloody sued off these biased presstitutes for whatever they are worth. All yogi takes about is retaliation if something happens to his people and I don't anything is wrong with it. If you go by stats from UP which were released by secular govt of UP it shows that eastern UP and especially Gorakhpur is far more a peaceful place than western UP and its because of Yogi. Also check the reputation of Gorakhpur before Yogi Adityanath became the MP. ,2
