Sentence,Label
That will soon happen when china will be depend on Pakistan. Supporting Pakistan means end of humanity ,2
"You r great sir ,there is no comparison of yours with others ",0
@MASK may god give them strength.. #standwithJNU ,0
"Dominar launch made me ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Âª , thanks for the lullaby ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",1
Didn't expect this from Indian Express. Such a bogus title. ,1
Sick mentality ,2
Superb if normal civilian of India deposits more than 2.5l amount I.t officials may question him but the bail is given to the fraudster who looted thousands of crore loan from banks awesome power and money makes  impossible to possible.... ,1
"first Modi has to deal with traitors like digvijay, manishankar ayer , Farookh A and many others. they are more dangerous to india. Such a shameless bunch of jokers. Just for few votes they want to sell their country. Shame on you guys ",2
He is only RSS product ,1
"ibn,ishag992/Quran ,what they write on ,really u will shock ",1
"completed my PG before everyone else. I mean I was the youngest among my
classmates. But, I was always mature than everyone. ",0
Nation shd stop every religious noise in fine morning ...as people feel disturbed ...sonu nigam said about azan ...but wen noise comes frm any religious song or pray in the time of exam ...we feel disturbed ...every religion shd b restricted ,2
"Well play ""intra day' . You will surely lose all your capital. Then watch her peacefully without blaming her. ",1
Centuries ? Means there were loudspeaker invented in 10BC according to you.  -_- ,1
Stupid survey ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ ,2
People having no brains do not understand this man.. he is the only hope for India... guys wake up!!! ,1
This on line transections shall be applicable 100% for political parties. ,1
"Oh Pak army or should say porki hijada army whose country didn't excepted the bodies of their dickless coward army during kargil war,army which submitted infront of Indian army in 1971 and east Pakistan became Bangladesh...And hijada army couldn't even save school childrens from merciless killings and Indian forces really  reached Lahore in 1965.. ",2
More jawans of indian army ready to go to hell ,2
Loved this video ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
#cwc15: wicket for pakistan! sohail khan removes virat kohli for 107. india 273/3 in 45.2 overs. live: #indvspak ,0
how come none of those people seated there have not yet thrown something on to the stage ,1
I think anna is bjp agent.he never said aganest bjp ,1
so nc dear ,0
When the theater is almost house full and u wanna watch bahubali 2 :p ,0
"Even if this is a lie, we must welcome this and call it as a change...and make Pak to adhere to this....we may have centuries more to this partition atrocity committed by so called Secular Leaders who betrayed both the  religions Sushma Swaraj Shankh Naad Narendra Modi Bharatiya Janata Party (BJP) ",1
"Sarat Bose argued that ""Bengali Muslims Hindus Christians and Buddhists have [a] common mother tongue and are bound together"" (5/5) ",0
Woh ket bhi deta hai aur india wale sochte rehte hai shame on u kerwahi bolte rehte hai ki kerenge kuch kerke raazi ni ,1
Traditional and professional exploiters of Muslim votes are exposed. Muslim gathering at Tijara Alwar ,1
Hllo ,0
It may be bad for some Indians but great for all India ,1
Rubbish India could not do anything. Jaitley should pay the price ,2
Does Afrin still maintain that there was a Fatwa. Is she using the fake fatwa to generate free publicity for herself at the cost of the community. ,2
"All have gone crazy about rexit.But please remember 3r wasn't going to be the rbi Guv. forever.One  DAY he had to go.The institution existed,exists and will continue to exist  Rajan or no Rajan. ",2
"Who are ashamed of him, chamchas of keeji. ",1
Even you should be ashamed of ur mentality for blaming a any person by seeing his ancestors... ,1
Yess thats we want...come on pick Rahul Baba as a challenger in 19 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
haha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Modi ji you ask to RBI how much currency distributed in all states.in which which banks and you ask to bank managers where the fraud is happening ,1
Wow....what a direction......amazing work ,0
"No offence please , Drs and ambulance are for mother cow ,, go to pakistan if have any objection regarding this. Plzzz no offence ",1
.....in the air... &amp;....dropped... by raina.. technique failed in front of timing. . well try though! ! #indvsuae #cwc15 #wewontgiveitback ,0
Its harsh truth that wherever terrorism is present unfortunately its muslim associated with it. Even a country which was made on basis on Islam is also not immune to Islamic terrorism. ,1
Sonu nigam is right ! If they call azan then sing it with bare vocals ,1
Why does all Arnab Goswami shows transform into a shouting match?!! ,0
"Think about it....!!! A fenced LOC, with heavey patrolling, creepy mines, surveillance radars, drones and most importantly mutilated soliders.... it seems something out of mind ..... one thing u should remember our army could be any kind but they always respect their enemy...!! ",1
"Don't talk about feminists. This is their own opinion. This is what they feel.
You should talk about your opinion. And we are free to say our opinion not to
judge other people's opinion. ",0
Best to keep a price in mind to sell rather than just waiting for it to go higher and higher ? ,0
We must get our Wing Commander back but don't forget that 1)We successfully hit a terror camp 2)The Pak jets were chased away by the IAF today before they could retaliate. Let's not swing irrationally from euphoria to anger. We made our point. Now bring the WC home & de-escalate ,0
rt shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/ttldib6cyv .. ,0
Joke of the day from a joker from Jokistan. Couldn't stop laughing. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
"Now ""Chowkidar"" is running scared! Corrects his doctored video includes one bit that he had clipped out. Still doesn't have the courage to share the next line! Why is he so scared of this line? Communal disharmony? ",1
Sonu nigam said his felt pain. All religions should stop force influence on people by all means. His mentioned community has lion share in noise ,2
A look at how some of the leading national newspapers in Pakistan reported on Kulbhushan Jadhav's death sentence. ,0
"Agree, she makes a ridiculous statement.  Working moms don't think their kids are puppies... ",2
"Every one knows that Arunthathi Roy gets money from Pak army to destabilise
India.. Here you seen what she do ? ",0
"@MASK arnab whispers
""what was the debate"" xD ",0
Acting.. Direction..Music. Back ground ch .. Screenplay ch sanga na ,0
Is this what we were said as achche din? We have been fooled by Modi and his govt. Unite and revolt against this. ,1
the moderator sucked. Incompetent ,0
Manmohan ji sant the modi ji khambha ukhad rahe hai ,1
"Adverstising them is not an issue,but the way they are being endorsed is really one. ",2
"Sir, some terrorist mulla's r nt feeling good bcoz thr funding hv stopped. ",2
He is afterall a human being na. If he  was a cow we could have provided. No offence. ,1
"This is the first video I'm watching from ur channel... I really enjoyed it..
Already subscribed ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¢Ã‹Å“Ã‚Âº keep doing the good work and make awesome videos.. ",0
Thank you very much sir !!! You are always rock ,0
I salute the Consulate staff for their indomitable spirit & high morale throughout the difficult circumstances http://nm4.in/1jBOhT1 ,0
Wahh great Japan population less than 40cr India population   120 cr great ,0
Poor step taken by you mr narwndra modi !! The intentions  might be right bt the execution was very poor ,1
Well said @MASK ji. You hit the nail on its head- pseudo secularists have thrived playing the communal card. ,1
Dividing India by false propaganda must become a jailable nonbailable  offense so that people are more careful about what they write or say! ,1
"Like his flop films, flop dialogue ",1
#NationalWarMemorial is being dedicated to the Armed Forces by PM today. The event involves Addressing of ESM Rally by PM that starts around 3.30pm and followed by dedication ceremony which starts with arrival of hon'ble PM at the Memorial site at approx 5.45pm. Watch live on DD ,0
arjun reddy better than kabit singh ,0
Paul Sabin u r such a retard......u share a post and then like it ur self ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
Yes u r ryt. But dis is india n will remain like dis. ,0
Honest and to the point. I expect nothing from Bollywood lolÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Deeply touched by your support for my show exposing Kejriwal. You are my strength. Thank you all ,0
Umnn...he should have used the term noise pollution n should not mentioned about particular religious practice. ,2
No each and every sympathisers  of Azadi and stone pelters in India too must be beheaded ,2
Contact me 8638171924 ,0
"I'm a feminist and I love Arjun Reddy and Kabir Singh...people who think
otherwise have missed the whole point. ",0
I wonder if AAP still thinks that there is media conspiracy against them and that they are wronged by everyone including courts? #bhasmasur ,1
Your right sir ,0
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»nice ,0
People of andhra  thinking you people are ignoring rural areas while developing urban ,0
you are perfectly correct ,0
"Did he just called president Hillary Clinton   :P  whoever wins, God bless America :) ",1
These people r scared of me not becoz I am Arvind Kejriwal but becoz I am one of u. They r scared of u not me ,0
"Army is only for real men and women. I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t understand why supreme court
legalised it. ",0
Shamefull comments from famous personality hurts....... ,2
"Haha,  now this is gross ",1
I love you sir ,0
Same headlines in all news reports... Ha ha ha..... Real yellow journalism.... The lines were decided by Amit shah and gang.... I had watched the entire vedio he had pulled the legs of all politicians including Modi many times and also central govt.... He was asking people to think beyond politics... That's all.... Not any vielded attack Arvind Kejriwal as you have mentioned...!!!! ,2
Thats a separate issue dear friend. ,1
Never saw a fools like Modi bhakts..... KV has said just one line against corruption and attached it to delhi govt (at the time when CVC himself said corruption decreases to 1/4th in delhi)..... and all bhakts are sharing this video.... and they forget that most of the lines KV said in this video is against the fake nationalism of Modi......and they themselves spreading this.....  KV again proves himself genius.... ,2
Awesome movie ,0
u cant please butthurts ,2
I don't say that it's natural but it's by choice and I do respect it. ,0
Today is the last chance to register as voter for upcoming LS elections. Dont miss your right to be a part of nation building process ,0
"56 inch chest is watching mutely & doing Kadi nenda , while jawans r dying & he is throwing few jumlas to make bhakts happy.

They don't have semblance of shame & they r gud at making politics on gow Mata etc. ",2
Any thing to grab bigger fishes....  Y everything for poor and middle class.... Modi G ,1
"I am sorry to say, some people, not necessarily bad people, get energized by
opportunities for anarchy. Burning the place down is not the way to build a
bright new society. ",0
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya ..... ",0
Thank you India! The faith placed in our alliance is humbling and gives us strength to work even harder to fulfil people's aspirations. I salute every BJP Karyakarta for their determination perseverance & hardwork. They went home to home elaborating on our development agenda ,0
Wow. If this happen i too will have my own soon. ,1
"Govt. Should clear its stand.
Why our solders dyieng in our own country???
First Kashmir now in chattisgarh....
What is your action plan for not to repeat this??? ",0
Anna Hazare ???? Oh yes rememberd  the hypocrite who dethroned Congress for Lokpal. Where is Lokpal ? Is he not fasting now ? ,1
"I love my india.. I love indian people because they like my brother and
sisters indian is my home... I don't like lesbian and lesbianisim but respect
and love them as a woman and a human... And nothing.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ ",0
One of the best video of your channel. ,0
It was shit from the trailer itself....thank God atleast you got reformed ,0
"beta if your soldiers had the guts then they had not been beheading on continuous basis, ",2
I am not agree on your statement ,2
Rajan is power full persio.But govt.no second term desion. swami is not good rajia sabha member. ,1
"That time when u used ""militant"" word against A Hath Yogi ..u r exposed mr writer.. the bloody prejudice mind of yours has been littering from many years against The Great Indian Culture. ",2
Mr Jaitley suffers from a persecution complex which sprouts from his encyclopaedic ignorance about the electoral politics ,2
Kabir Singh vs halfgirlfrnd vs Shaadi me jaurur aana?? ,0
It is going to be a acid test.CONGRATULATIONS TO HIM AND HIS TEAM. ,1
"Tanveer Sameer Obviously no one likes it so u can feel by yourself when hindus are bashed everytime for their every festival whether its navratri or diwali. i agree no one should critices others practices but it should go both ways, it shouldn't be biased everytime ",2
you mean confusing DeMo to confuse the nation left him confused . ,1
How the hePakistani soldier mutilates an Indian BSF jawan? By entering in to loc? Don't make fool of your nation. Drama bazi. ,0
The father of all surgical strike is in the offing please please please wait for sometime. Don't go away. Have patience. ,2
The spectacular rally in Chitradurga indicates the mood of Karnataka. Congress and JD(S) cannot talk of their work so they divide communities and harass farmers. Karnataka has had enough of these two parties. Our seats from the state will increase this election ,2
Gud planear  this person  in business  subject currently ,0
India is #1 this is just foolish survey . Dude size of country matters. ,1
"Wolf in Sheep's clothing.

Keeps threatening to go on a strike against the Center for not implementing Lokpal but has not sat on  a dharna for a single day. Hypocrite. His dreams of BJP coming to power in Delhi and Punjab have been shattered by Kejriwal. ",1
"Please make a complete RAW ANALYSIS ON THE MOVIE ""JOKER"" ",0
She should be kept in jail ,0
How many of you wants to see Shwetabh bhai as a director of Bollywood movie? ,0
Swollen cheeks...he should retire or pack up and find a tolerant country elsewhere. ,1
Whenever a country is based on helping the poor people.. god only should save that country.. it should be for the upliftment of the poor.  No deep thinking.  Only superficial.. ,1
Please do a review on Joker 2019 ,0
I think it's not a big issue. The authorities should regulate the sound of loudspeakers whether its used for Azan or Keertan. There must be a maximum limit. It should not be too loud. ,1
"Such a sold out media, the video was about the 5000 year glorious country we should protect.and here only focus is on half a sentence inside a 13 min video. ",2
"Movie name is Kabir Singh so the story is about Kabir so don't expect to see
other character's back story ",0
Bankrupt intellectual ,0
what this stupid person is he? his house is almost  2.6km far from the mosque he only want peoples for attraction but he dont know he lost million of his muslim fans with his 3 tweets only so ......................................................? ,1
JOKER ,0
Thank u sir ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ ,0
Haha this guy doesn't know he is protecting snakes. ,1
Change the name to sangi channel other than republic ,0
Hope it's not hosted by that lady in specs...!!! (the one who conduct's the market closing show) it's hard to tolerate her! ,1
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨377ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ love uÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ ,0
it iz not what u said but ur ending time is near ,2
At the exit time sings the dog of happiness . ,1
First encounter the Roy ,0
"If cow is our mother, then what will happen to our human mother? Should we just forcefully take the property of our human mother when she is old and evict her from house? ",1
"I don't understand you Muslim people don't live in their own country.. you settle down here are there , out of the crowd .. 
And talking about India and Pakistan matter ",1
"Dr. Raghu Ram Rajan was defenitely an intellectual and genius. That is the reason he became Indias RBI governor. But when it comes to performance, I think, he could not deliver what India expected of him. He took charge as RBI givernor when India was on a take off line. But the governor failed to press the accelerator . I think he was rather keeping his feet on the brake.
 All genius are negatively oriented. ",1
Defence forces still not got 7  CPC ,1
"He has said it straight forward in the favour of country , not pointing any individual. ",0
Yes bro you ar right ,0
"repeating  the news 2011 , 2012 , 2013 , 2014 , 2015 ? ",0
Punch line... Strongly said & boldly put forward... ,1
"Thanks to Kabir Singh movie !!  
  
As it gives you the content to publish ",0
"She is not fit for lPS. An IPS officer should never be emotional while on duty and that too before an MLA who is rudely behaving with her. She should be bold and strong enough to handle the politicians in such circumstances. First of all she should not have ordered for a lathi charge. Women were protesting for a good cause ie, to stop selling liquor near the villages. After the lathi charge, MLA intervened who represents that village. ",2
"AND REMOVES THE FAITH OF THE NAME  FRIENDSHIP 
SHAMEFULL ",0
"Of course she is afraid of showing documents that people will know that she is
Suzanne and not Arundhati. It's like story of cat who lost its tail and
preaching other cats to cut their tails. (People who bark that she is not
Suzanne ask her to show her documents ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Âº) ",0
"U're great sir ... Today I have watched Kabir Singh ... I agree with you being
a woman ",0
Gave a special grant of Rs 50000 each to two handicapped couples ,0
This is a clear violation of the injunction that the armed forces must not be invoked for political gain. The EC's failure to stop this shows that it is utterly utterly compromised. Quote Tweet WATCH | Will you dedicate your vote to the brave men who conducted Balakot airstrikes to the CRPF men who lost their lives in Pulwama attack? PM Modi asks first-time voters ,2
"Won my heart, brother. Very beautifully explained. ",0
But hazzare ji what u did after that???  #neutral# no social movement ,1
Lolz look who's talking about decency ,1
CNBC-TV18 if you quote this pakistani stooge everyone would be silent only:-/ ,0
Lol go & search abt Delhi Mumbai corridor.. cpec is nothing infrt it.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ World want to join lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
"O Lala 
This is the beginning ",1
How can Narendra Modi be allowed to hold Ganga Aarti? Isn't use of religious symbols banned under the code of conduct? ,1
Hindus of India have voted for Modi. They didn't give a shit about hate crimes against minorities. The votes of Muslims Christians and dalits were not enough to defeat the fascists. Hate and violence is the future of India now ,2
"This is very true..Along with the Society, Even the MNCs feel, that talent lies only in the IITians and so they only prefer them instead of choosing the even more talented non-IITians.. Not to forget, even IITs have a caste-based Reservation while giving admissions ",1
What does a common man want? An honest livelihood and a happy family. Thats all ,0
There is little confusion here. I understand why you are suggesting to use the mirror to look at an imbecile though your suggestion is honest and sincere but you don't under stand that I won't be able to see in the mirror what you do ,1
"do u know the details of the case ....  
isthe man in prison ",0
"Congress required to accept that lower,medium and common peoples had left faith on them due to their ill planning .They have to accept that there is no leader who can come forward  to take challenge to re-strengthen the party and come atpar with Sh.Narinder Modi &Amit shah BJP Party. ",1
"Govt should analyze the impact rather making new laws against men. I did not
see if the guy has done anything wrong. You are the hero. I appreciate that
you surrendered. ",0
How do you see the earning season and oli industry's ,0
"Pakistan's military once again claimed that there was ""no damage"" in the Balakot air strike carried out by India and asserted that it will facilitate the Indian journalists if they wish to visit the area to ""see the truth"" ",0
"They even deny that they have lost all the wars fought against India so what else can you expect from a terrorist producing country? 
Let 'em bark, we don't give F ",2
These journalist get money to ask more n more questions ,2
Pls cm to Ahmedabad for flying kites...its a hub of kites ,0
This is how people die  with so many accidents ,0
You army entered like thief's in our territory.  Your army-men are cowards. India did surgical strikes and informed informed your army. ,2
Already Reviewed ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"Of course, when majority community is so bad, that they even have problem to rent house to Muslims. When fanancial status of Muslims is degrading for their business not running, not getting enough jobs in private sector etc, then it's government duty to give reservation, and act as role model. ",1
If BJP wins UP he will go to NDA that will be the end of opposition. ,1
"We the people should take law in our own hands to punish these traitors..we
just can't depend on our judiciary , police and any political parties......
It's time to rebel against these anti national pigs and go the extent of
eliminating them ",0
Brave Guy ,0
"Educated and white-collar mujahidins of India. Please all nation channel stop
giving them stage. Put them behind bars ",2
What's taking so long? Other devices already have Nougat and are having better updates ,2
Those who R attacking Kashmiri students n shop keepers in different cities of India R helping the anti India forces who tell an average kashmiri that India is your enemy n hates you. Some people R unitentionally providing credibility to those forces by their senseless violence ,2
People have been crying and dying in India for thousands of years! Is it any different now??? ,0
"Blady pofk, brainless pig is more better then this fatty ",1
And end of the day how much ethics you speak..  top employer consider others as slaves..  never expected tatas go this low on ethics ,0
Ajit Doval is the closest thing India has to a real life James Bond. Now @MASK new NSA. @MASK beware you are a marked man ,2
Another substandard dialogue for bhakths! ,1
"Pak Army intruded into Indian terrirtory, killed indian soldiers, had some laugh cup of tea with biscuits, mutilated their bodies and went back to their barracks, now tell me while this all rubbish was happening what were indian border forces doing watching mia khalifa and sunny leone? ",1
This news is completely false and baseless....There is nothing official from Kuwait ,1
MODI ONLY NEED PLACE TO TRAVEL. AND NEWS CHANNEL NEED NEWS FOR MONEY. THEY JUST FIND THE PROBLEM NOT ACTUAL SOLUTION. SHAME ON INDIA NEWS CHANNEL AND INDIA PRIME MINISTER. ,2
Bharat Mata is my Mother and the people of India are my family. There is no caste or creed. I have believed in this always: Narendra Modi ,0
She was miss world nd how to represent herself knows better than all of us ,0
"HAHAHA...AAP SUN RAHE HO KHUD KO at
[3:55](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m55s) The lead character
is definitely a fuckboy of some 'progressive' & 'modern' girls. Though he
loves the lead girl but ready to fuck others just to cool down his lust. So
you are also supporting the same ideology just with a male character. GREAT ",2
It is better to you to reveal your RSS double face in public. ,1
@MASK I have nothing to do with Congress. But democracy needs strong opposition as well ,1
May be China is also involve in terrorism ,1
Kya hogya bhaiko..where is your attention..brother ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¢Ã‹Å“Ã‚Âº ,0
Pavan Vairagi this is what I was telling you about! ,0
mr. manmohan and mr. gilani along with india's cricketers during #indvspak @MASK cwc mohali. #yehapnagamehai http://t.co/9hy8nasyos ,0
"Jio will only work on phones while the data is on and the phone is 4g.
Its bound to fail.Its the most crap service...plus all other companies have rival offers which are better. ",2
Police should take serious action against she's husband immediately. ,2
Amrita Sen is a Nobel Prize Holder. There must be some elements in his arguments... ,0
where are all the corrupt politicians that keep bullshitting about welfare for the poor citizens of our country? scumbags ,2
That's exactly why I never watched this movie. ,0
Right ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
"Extremely sad, very very tragic. ",0
Arnav Singh Pal.will you react the same way if the comment is regarding gurbani recital? ,1
It was mobbing the poor girl.... Instead of helping her... Jump into conclusions ....impulsive ,2
3 GB memory to 16 GB acctingÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"In these 40 days Modi also controlled the global warming on Mars because of his super intelligent Sudhir Choudhary certified GPS chip in his 2000 note. Now, Martians are thanking us like anything before for including Mangalyaan dp in 2K note. All these 40 days achieved us practically anything possible. Even change of 2K was achievable at all shops across length & breadth of India! ",1
"He still imposed a worthless corrupt party on us. Thankfully I dint trust him during 2014 elections. And I will never trust him in my life. He was quietly sitting till now, and as he realized that it's time to prepare for 2019 elections he started coming to light. I think he would have got another worthless party paying him under table to campaign for them. ",1
"Even if you want, where is the strength. Hypocrisy at its peek ",1
u see china?? is it a Democratic country? ,1
Gajapati raju so cool. But should have kicked that idiot out of parliament ,2
Common people were suffering from past 60 yrs also...  Can't we all wait for modiji's complete action plan for 60 days..  India will change provided we change our mindset..  Whole world knows his potential n appreciating his work..  Be patient guys..  Good days for India is yet on loop ,1
Cool ,0
Kashmir is muslims country that doesnt mean we thrash non muslms ,1
Is it possible for to take the broom and clean whole of your colony on daily basis. Talk something sensible. It's you and me who can clean ourself. We are not animals who require someone to kick us to do right things. Neither we are slaves of anyone who can treat us the way he wants ,1
Fuck boy ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"Look: stop cursing him! Pray for him instead. He is poor. He is suffering from down syndrome. He is in a dire need to be heard. His career graph is in nose diving mode. He is restless. He is desperately seeking attention from the ""Sangh Parivar"" to be adjusted in the Rajya Sabha and all that.
He fears lest Abhijit wins the Sanghi heart before he wins.

Thank you ",2
only air india all problem ...where as private airliners never have problem .......work versus no work ,1
Pratik bhaiya l want to ask you something ,0
Minority status is about recognition not reservation. Benefits available are optional. Being Indian is about generosity not insecurity ,0
Ha ha ha ha ha ha ha funny as hell.. ha ha ha ha ha ,1
Election commr stooge who needs his high paid and cushy job ,2
ra-ha-ne crease pe raha-nahi #indvspak #bleedblue ,0
The fact that indian Muslims now have to scream like this to prove their loyalty towards the nation is heartbreaking. It is time to remind ourselves that our ancestors had chosen secular India over Islamic Pakistan. And we are proud of their decision. This shall pass too. Jaaved Jaaferi: I am an indian and a Muslim. My faith demands I love and respect my country and if required give my life for it. An enemy to my country is an enemy to me. Whether it be Jaish e Mohammed Pakistan or any other country. Jai Hind! ,0
F*** u indian xpress... Wtf r u publishing? Y not sharing dhoni is having breakfast? ,2
Vote out Shivsena in the elections soon to be in Maharashtra ,2
"(Wow! This is music to our ears! God bless u) @MASK Govt to work towards restoring credibility of CBI: Jitendra Singh. PTI"" ",0
Thank you for enlightening us. ,0
