"Writeee","NAG"
"Superrrrrrrrr","NAG"
"9777070288","NAG"
"Hotxxx","NAG"
"<https://youtu.be/AqHnA8qJtLY>","NAG"
"@satishkuri afridi: abey yeh soch jeet gaye tho english kaun bolegaa?? #indvspak #cwc15","NAG"
"**Flimcompanion**","NAG"
"Vinod Jat hi","NAG"
"Netao ko sochna cahiya agar asi hi politics kerne rehe sena ke sath, to ek din koi bhi sena me kam nahi kerne chahega, please sena ka menobal gerana band kere neta aur court aur media.","CAG"
"Are Indian express walo kya aap ne yah Anna ne shunglu commity ki report padhi hai? Agar haan to batao aap ko kahahn se mili. Ya vijendar gupta ke bhonpoo bane hue ho.","CAG"
"Kum se kum unshaeed jawano ke pariwar ki laaj rakhiya insaf kijiye ghus kar mariye janta ne aap pe is baar pura vishwas kiya  ek soldier shaheed matlab ek parivar ki khushiya kuch kariye nhi toh hum aam logo ko gun dedijiye hum sab khud nipat lenge bharat ma ke liye jaan hazir hai","CAG"
"Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar","OAG"
"Na kashmir rahega na pakistan rahega ishfaq bhosdiwaale sabr ka intehaan le raha hai tera katwa pakistan","CAG"
"@Truthshallsetyoufree me","NAG"
"9062066365","NAG"
"Nicye","NAG"
"netao ko andde bade pasand hai.","CAG"
"Ager daud balast na karwata toh shivsena muslmano ko jine nahi deti","CAG"
"Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko","CAG"
"Hahhaaa","NAG"
"modi Hai to ek politician ye sabit hua.desh bhakti shirf ek chola hai.jis per shirf rotiya hi sekhi jati rahege.aur jawan sahid hotey rahege.","CAG"
"9-Oct","NAG"
"Lol","CAG"
"Sahi kaha ab dekhte hai komse alag alag party wale ate hai ye check karne ko ke usne kya khaya yahi agar koi dusra hota to ab tak mar mar ke halat kharab kar di hoti uski","CAG"
"Nice...guys.","NAG"
"@Its chakshank wlcmâ¤","NAG"
"NiceðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"1747193584","NAG"
"<https://youtu.be/vlKH91yXuaM>","NAG"
"Anna ji lokapal abhi tk nahi aya. Kab andolan karne wale ho? Ya sirf Congress k khilaf drama tha?","CAG"
"8967644121","NAG"
"Gud","NAG"
"Sanghi anchor ese jnu ki padi hai jo sahar wale avbp ne gundagardi suru ki hai wo kya hai. Go rakshak ke.naam pe jo ho raha hai. Only dalit ko target kiya jata hai","OAG"
"<https://www.google.com/amp/s/www.indiatoday.in/amp/crime/story/minor-raped-
inside-army-s-eastern-command-headquarter-in-kolkata-employee-
held-1552336-2019-06-19>","NAG"
"sale  sab neta o ko boder pe bhejdo    use ke bad dekho jaan ki kimat kya hoti hai  hai aur hamare javano  ki kimat kya hoti hai  tab  malum  padega pakistan he nahi rahenga","OAG"
"INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆ","CAG"
"Unhe bahr kro","OAG"
"AAPtards","CAG"
"Nloe","NAG"
"Thankyu","NAG"
"8250181044 nach","NAG"
"Nicetipc","NAG"
"dhoni ne 300 nai hone dene ... #indvspak","NAG"
"Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad","CAG"
"1000%right","NAG"
"<https://www.google.com/amp/s/www.bbc.com/hindi/amp/india-48738372>","NAG"
"Hahahahahaaah","NAG"
"Modi Saab kuch kro yaar chup rehne se kya hoga","CAG"
"nicetip","NAG"
"modiji apko kuchha nahi karna he to bharat ki janta ko chhut dedo or bharat ka har admi  pakistan me gus kar mare","CAG"
"Maro salo ko ake ake ko chun chun ke maro","OAG"
"#indvspak har gaye na hum ,,,yh sab @impkstani tumhari wja sy howa ha !","NAG"
"Nioe","NAG"
"E sale maderchod media valo tumari MA ki chut ab tumlogo ko yha btaya jaye ki kese jvab Dena h chutiye tum log desdrohi ho","OAG"
"LOL","NAG"
"Xxxooo","NAG"
"<https://youtu.be/8Ue8R5bB9K0>","NAG"
"Welcome.back","NAG"
"Nicetips","NAG"
"Bolna se kuch nhi Hota..Hme bolne wali sarkar nhi chahiye..Hme kuch krne wali sarkar chhiye","CAG"
"8617618488","NAG"
"1789831284","NAG"
"Happy377","NAG"
"<https://youtu.be/ZA1KUkqxrdQ>","NAG"
"Burnol?","NAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"My.darling","NAG"
"Idiotlogegy","CAG"
"bhikari mulk k bhikari sale..India ki barabari krne ki soch b nhi skte tum","OAG"
"Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega","CAG"
"<https://youtu.be/r8RYPMiXtH4>","NAG"
"Kadi kaywai hogi etna bol ke palla chad lete hai 2ya 4 din bad janta bhul jati hai ha ha ha","CAG"
"Hmm","NAG"
"Self distrðŸ˜¬ctive chutiya.....ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"HI9062066365","NAG"
