"Wow so refreshing and informative . It was fun. Both of you are Awesome ðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘ keep fighting & keep anchoring .","CAG"
"Mr, Saurabh please tell me in past she involved in Narmada bhachvo in gujrat,
mp and ms state","NAG"
"RSS is pro hindu dog thy r terrirts agents and telng othr innocnt people of muslium as terrirts isnt it jst undrstnd logic u guys r educate going back of modi to drink his.....","OAG"
"Superbb man!!","NAG"
"Arjun reddy definitely","NAG"
"U r ri8 bro","NAG"
"Absolutely rightðŸ˜ƒðŸ˜ƒðŸ˜ƒðŸ˜ƒ","NAG"
"#indvsuae #news moeder james foley vergeeft is-beul - powned http://t.co/gmze4lkdmr","NAG"
"indian space mission to find water in the planet earth ----> dum dum give me gum gum -cnbc tv 18","CAG"
"@Pakhi Iren hi","NAG"
"That's true brother. Seeing feminists butthurt is the best feeling in the
world ðŸ˜‚ðŸ˜‚","NAG"
"[11:43](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m43s) one of the best
points in this video","NAG"
"Lezion firzt okey so fake accent ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"ðŸ˜ SuPerBâ¤âœŒ","CAG"
"I also seen it...nothing on Kejariwal. ...u dump....
Hindi samjh nahi aati kya???","OAG"
"India dont need thanos these kind of self destructive movies take out stupid
people automaticallyðŸ˜‚ðŸ˜‚","NAG"
"Open letter to JNU VC from Professor Harjeet Singh Gill, Emeritus Professor :) #StandWithJNU #BJPKilledDemocracy pic.twitter.com/RGjRqA103e","NAG"
"Nice video dada","NAG"
"Neta ko bhejo border me tb pta chlega jaan kya chij hoti h","CAG"
"Indian express kuch bhi","NAG"
"Actually all rohith supporters are in turn yakub supporters as rohith supported yakubðŸ˜‚ðŸ˜‚ðŸ˜‚","OAG"
"Well again politics wins in india ...such a shame...bad days begins....begning of the end....not sure..","OAG"
"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character","OAG"
"à¤¸à¤°à¤•à¤¾à¤° à¤¸à¤¿à¤°à¥à¤« à¤¸à¤¤à¥à¤¤à¤¾ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¥à¤®à¤²à¥‡à¤¬à¤¾à¤œà¥€ à¤•à¤°à¤¤à¥€ à¤¹à¥ˆ à¤à¤• à¤¸à¤¿à¤° à¤•à¥‡ à¤¬à¤¦à¤²à¥‡ à¤¸à¥Œ à¤¸à¤¿à¤° à¤²à¤¾à¤¨à¥‡à¤¬à¤¾à¤²à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤¹à¥ˆ à¤œà¥à¤®à¤²à¥‡à¤¬à¤¾à¤œ à¤¸à¤°à¤•à¤¾à¤°","CAG"
"Its nt hindu state its demortc state u cnt hold any right u r equal undr law joke wt hindus wnt ha to c women body without bukha wt did u wnt thn y u r protctsng agains5 burkha... for indian independnce many muslium fought k mr its nt ur country its evryone's country who are staying here idiott...","OAG"
"Rajdeep ji is her lighter version","NAG"
"<https://goo.gl/search/Weather>
â›…ï¸ It's 17Â°C in Dhaka","NAG"
"Awsoume video... Keep it up ..love u all â¤ï¸â¤ï¸â¤ï¸","NAG"
"vamshi bommena lol must be wrong choice of girl then ðŸ˜†","NAG"
"He doesn't seems to be analyst to me, he did well being a journalist and he should stick to it.","NAG"
"Actual review of the movie starts at
[7:42](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m42s) ðŸ‘ðŸ‘","NAG"
"Cong lost in Delhi.MP.HP Assam","NAG"
"What about arjun reddy ??","NAG"
"@maria_masood1 ohh...then plz... 14 feb ko match jarur dekhna... #indvspak #cwc15 :-p","NAG"
"wow ðŸ˜ check this out ðŸ‘Œ https://t.co/wp95meex2s #indvsuae #uae #dubai Ù„ÙŠØ« Ø£Ø¨Ùˆ Ø¬ÙˆØ¯Ø© #laithabujoda #laithalahyesamehna","NAG"
"First go and check the spelling of India ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ (ENDIA) ðŸ˜‚ðŸ˜‚ðŸ˜‚","CAG"
"Fake publisity nothing else, ,","OAG"
"Bala sir turkey is a lslamic country...he doesn't change but the economy if he is a dectator modi sir so","NAG"
"Correct sir ðŸ‘ŒðŸ‘ŒðŸ‘Œ","NAG"
"Exactly. #ShutdownJNU https:// twitter.com/suryahsg/statu s/786389357305311232 â€¦","NAG"
"What illness doctor sahab?","CAG"
"goal keeping se wicketkeeping pe ae hai! #indvspak","NAG"
"[3:34](https://www.youtube.com/watch?v=dctvge09P4A&t=3m34s)ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"will blockbuster Kabir singh..  
Yes : Like  
No : Comment  
  
all the best shahid jiðŸ˜ðŸ‘‡ðŸ‘‡  
From Rebal star prabhas Fans","NAG"
"At [14:27](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m27s) ...this is
What i said to my Father after 12th ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"@THE DARSHAN RAVAL can I ask why?","NAG"
"RX 100 movie par ek analysis please","NAG"
"How long Mr Feku's gang?","OAG"
"Ab sp will lecture about law and order....thats hilarious","CAG"
"Arnab must join bjp....","NAG"
"They belong to you flight dirty terrorist country india .. . ðŸ˜‚ðŸ˜‚ðŸ˜‚","OAG"
"hahahaha hmm rightðŸ˜ƒðŸ˜ƒ","NAG"
"ðŸ˜˜ðŸ˜˜ nice","NAG"
"nupur..plz come on yaarðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Congrats CM of karnataka","NAG"
"How many of you wants to see Shwetabh bhai as a director of Bollywood movie?","NAG"
"Good i like your [review.you](http://review.you/) are braad mindend","NAG"
"#indvspak dhoni steps in. c'mon india.","NAG"
"@kohlimyjaan watching baap of battel #indvspak tera kohli to puppiyÃ a le raha pakistaanio ko lollol","NAG"
"Awesome explanation sir... Bigg fannn ðŸ˜ðŸ˜ðŸ˜ðŸ˜","NAG"
"Vijith Shetty waah","NAG"
"medhanarmada: RT napmindia: .NarmadaBachao activist Mansaram extends support to fasting students #StandWithJNU #Fi â€¦ pic.twitter.com/bJjg4yuDCB","NAG"
"Firstly boys/girls go by looks secondly they think why isn't she/he good
hearted/independent.","NAG"
"Stop your Nautanki as this video explains everything https://youtu.be/6Z3w97pUKh0","OAG"
"Ram NATH ji Goenka must be feeling shame on his successors...","OAG"
"Great!!
AAPtards are abusing the man who gave that dumbshit Arvind Kejriwal and identity!!!
Seriously, Anna Hazare will be feeling pity on himself :( :( :( :(","CAG"
"Shame on shiv sena ...he should have been thrown out of party !!!","OAG"
"rt @barun_dhoni: and ro hits 3 chawke lagataar...wohoo.:d #indvsuae","NAG"
"Exat bro right","NAG"
"Exactly. That was 100000000000x better than shitty kabir singh.","NAG"
"[0:25](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=0m25s)","NAG"
"It's good time for UP.Let he m go to hell","OAG"
"<https://youtu.be/sEOVutUpRA0>  
Pratik bhai my humble request please please listen this...  
I know you understand gujarati very well...you will definitely love it  
ðŸ™ðŸ™ðŸ’“","NAG"
"I love you vaii","NAG"
"Is video me usne modi ki sachai btayo wo salon sunai nahi di tumko.. harami media","OAG"
"Nice Comedy ðŸ‘","NAG"
"S k
7079116531
Hii","NAG"
"all problems solution your life pt.Vinod Swami ji call&whatsapp no.+91-9928827268 / get your love back / Vashikaran / husband wife Disput / inter cast love marriage / Black Magic / business prombles Husband wife relationship Family problem solution;lover girlfriend Jadu-Tona contact no.+91-9928827268","NAG"
"Haha good joke","CAG"
"Jigar Patel good reply bro.. Nice","CAG"
"Modi banded 500-1000 notes. So his next step should be to band congress party","CAG"
"Inko salo ko andr ghus k maro or rahem mt khao bc pr","OAG"
"BÃ¸bby beta we are father ..Remember the history you are our slave 1000 years ðŸ˜‰ðŸ˜‚","OAG"
"Yess,,,I agree with uuu","NAG"
"All tha best","NAG"
"Anna ji u stil hv time y don't u join #bakwasjumlaParty may b dey appointe u as presidential candidate ðŸ˜‚ ðŸ˜‚ ðŸ˜‚","CAG"
"people he is not addresing us he is motivating his team members ...and also telling not o repeate that again","CAG"
"Love your acting[#apu](http://www.youtube.com/results?search_query=%23apu)
biswas","NAG"
"#paidmedia #presstitute","CAG"
"100% true review Pratik Bhai... ðŸ‘ðŸ‘ðŸ‘ðŸ‘...  
True love ki Jai Ho...","NAG"
"Like Pakistan itself is unacceptable to the world ? Terrorist producing country.. ðŸ˜‚ðŸ˜‚ðŸ˜ ðŸ˜ ","OAG"
"Beta u know, what is surgical strike?? Lol","CAG"
"judgemental hai kya is different one u ll like it bhai :)","NAG"
"Sambit patra ji
There is no need to think about these naxalies. Just finish them  #army action","CAG"
"he is mad i dont think so he is businessman","OAG"
"1st comment bhai","NAG"
"@obimobiles answers of q1) since 1890 q2) 107 runs q3) swapnil patil #theobihattrick #contest #indvsuae http://t.co/solqeoriwa","NAG"
"mr. manmohan and mr. gilani along with india's cricketers during #indvspak @icc cwc mohali. #yehapnagamehai http://t.co/9hy8nasyos","NAG"
"Where is 56"" chest and his andh bhakts will they take serious actions r they will do kadi ninda ðŸ˜ ðŸ˜ ðŸ˜ ","CAG"
"Human chain in JNU today #fightBackJNu #StandwithJNU #DefeatFacism https://www. instagram.com/p/BFHJMI0N7nb/","NAG"
"Awesome review sir................ You are best... ðŸ‘ðŸ˜Ž","NAG"
"Rajdip looks like Kamal Hassan  
Try in movie sir,ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜„","NAG"
"bc iss sohail ko out karao.. #cwc2015 #indvspak #bleedblue","NAG"
"Also name caste,community, blood group of all topers.","CAG"
"Movie was Amazing.. ðŸ‘Œ Shahid's Acting was Excellent. Everythimg About the
movie is awesome.  
Those so called idiotic Feminists are retarded. That dumbass sucharita of film
companion kept barking stupid things about Kabir Singh but that motherfucker
liked nawazuddin's Raman raghav. What a fucking hypocrite she is.  
So called those idiotic Feminists liked Four more shots but hated Kabir singh.
Kamaal Ke chutiye log Hai. Bhaad mein Gaye aise Chutiye..","OAG"
"Hope he got ""business class"" seats there!!! Lol","CAG"
"Ranga - Billa Arundhati Roy  
Ranga- Billa Rahul Gandhi  
Ranga - Billa SoniaGandhi  
Ranga-Billa Owassi  
Etc etc etc","NAG"
"Hate her re.","OAG"
"I like your spitch","NAG"
"akmal khatmaled by third umpire #indiavspakistan #indvspak","NAG"
"Awesome review sirðŸ‘ðŸ‘ðŸ‘","NAG"
"shahid ho gaya shaeed....! go india xd #bleedblue #indvspak","NAG"
"HAhaðŸ¤£ðŸ˜…ðŸ˜…ðŸ˜…","NAG"
"Bhot accha sir u changed my point of view for this moviðŸ˜²ðŸ˜²","NAG"
"@russelarnold69 namma match ku commentary pannaleiya #indvspak","NAG"
"Erdogan total dictator...quashing media rigged elections...abolishing civil rights...dangerous man...changing Turkey from secular democracy to theocracy...another ayatollah...","OAG"
"Yrrrr Saurabh let the Sardesai speak. Don't disturb him ....","NAG"
"Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC)","NAG"
"hope the shame less Nautanki lal resigns and leaves Delhi for Varanasi.","OAG"
"Man you're too good.","NAG"
"Accident me Wife  ki death hue Aman mani accident me Bach gaye to accused go gaye he has facing trail","CAG"
"new profile comeing soon bdw mwng ðŸ˜‰ðŸ˜‰ðŸ˜‰

 Ã·> â¤ï¸ ðŸ˜˜ðŸ˜˜ â¤ï¸ <Ã·

 <3 self-cmnt.mL <3","NAG"
"Atleast yogi doing work not like azam khan n akhilesh helping rich people to loot n expolit !!","NAG"
"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s""","NAG"
"ek aur se bet lagadi.. #indvspak #wc","NAG"
"Hlo ji","NAG"
"Iam also lesbean","NAG"
"rt @rfact7: kohli hitting 4's no mauka for rohit! #indvsuae","NAG"
"à¤¤à¥‡à¤°à¥€ à¤¤à¥‹ à¤¯à¥‚à¤ªà¥€ à¤®à¥‡à¤‚ à¤¹à¥€ à¤¬à¤œà¤¾ à¤¦à¥€ à¤—à¤¯à¥€ à¤¹à¥ˆ","OAG"
"Thank you Bhai.  
At last you took up this issue I've been requesting u since the release of
Arjun Reddy. Thank u very much.  
ðŸ‘ðŸ‘ðŸ‘","NAG"
"yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak","NAG"
"Even Modi forgot about swach bharat campaign . Now Swatch Bharath name is only while ordering food from hotel where they charge swatch bharath cess","CAG"
"Jo bhi ho. I cant support kabir singh.","NAG"
"<https://youtu.be/UluJEnq8JCg>
Hey guys I have a video about aspects on Kabir Singh, already 1 month ago
kindly test my aspect also....your participation z appreciable ðŸŒ â¤ï¸ðŸ‡®ðŸ‡³","NAG"
"Perfect said . ðŸ‘ðŸ‘Œ","NAG"
"Hit like for **Ganesh Gaitonde** ðŸ¤£ðŸ¤£ðŸ¤£

à¤…à¤¹à¤‚ à¤¬à¥à¤°à¤¹à¥à¤®à¤¾à¤¸à¥à¤®à¤¿ à¥¤à¥¤","NAG"
"Navratri n ganesh speakers r only for some counting days baby....This azaans are perminent","OAG"
"Nupur 10 - kasturi 0  
ðŸ˜‚","NAG"
"Very niceðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜","NAG"
"Super service movies  nice collection   in this season movies and actually  Indian best movies best all movies pl guy I respect visiting movies thanks. Pl aap dekha  bax office nice bhike nice movies pabhata nice role  pl share  movies aap ne nhi dekha ha te dekh na na bhole","NAG"
"He tweeted on usage of loudspeaker in azan not about azan ðŸ™ðŸ™ðŸ™Stop misguiding people","OAG"
"You are right dada","NAG"
"Wt well vill c aftr result who made vote of whom k mr bjp aggent of terrirts hahahahah","CAG"
"Idiot bjp has won even in rajouri garden

Jaha paper trail use hua","OAG"
"Shwetabh... Watch Byomkesh Bakshi... Sushant's","NAG"
"This video is for Sucharita Tyagi from Film Companion.ðŸ‘","NAG"
"He said fair enoughðŸ‘ðŸ¼","OAG"
"**You totally change my mind about kabir Singh**","NAG"
"wats happening with sunpharma buyback?
wats happening with sunpharma?buyback?
wats happening with sunpharma?buyback?","NAG"
"Totally agree .....Superb bhai !","NAG"
"Very shame on you viratkohil","OAG"
"I liked a @YouTube video from @standwithjnu http:// youtu.be/qA6KBvC8CGQ?a Songs of resistance by Sumangala Damodaran at #StandWithJNU","NAG"
"Very nice criticism ðŸ‘ŒðŸ‘Œ","NAG"
"Ranu Mondal is gone","NAG"
"tt uk 08:24 1.#thedress 2.#ausvnz 3.#nzvaus 4.#watson27 5.#indvsuae 6.jihadi john 7.boris nemtsov 8.spock 9.starc 10.cage","NAG"
"I hate Ranu","OAG"
"bharat mata ki jai - chanting in waca stadium, perth :) #indvsuae #cwc15 #corrected","NAG"
"So Called intellectuals ki MC","OAG"
"Amritpal Singh 8140358886 bottam","NAG"
"Great moovie .....i seen this in the evening show....great acting sahid and
kaira.....","NAG"
"Harsh..you'll know","CAG"
"Pls improve sound quality,it is toonlow","CAG"
"all the best, tweets bollywood on indvspak world cup http://t.co/xkldad5gdq @s1dharthm @aliaa08 shah rukh http://t.co/kliz9deui8","NAG"
"Saurbh PM address is not 7RCR it is 7LKM","NAG"
"Sucharita tyagi is awesome","NAG"
"Guarav K they are so brainwashed, that they cannot see the truth..","CAG"
"[0:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=0m30s) yes yes you are
ðŸ¤£ðŸ¤£ðŸ‘  
Love ya bro.","NAG"
"Bjp mla means  super nationalist ðŸ‘ðŸ‘ðŸ‘ no more comments  other wise bhakts send pakistsn tag antinational ðŸ–•ðŸ–•ðŸ–•","CAG"
"She tells her name as Randi, gandwa as her father, jugaad as motherðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"you #wontgiveitback &amp; #wewillbringitback :') so cheers bruh #teamindia #phordengey abki baar :3 #gogreen #indvspak #wc2015","NAG"
"Prasad Desai  Saint Sanghis.. shut up and get lost ðŸ˜","OAG"
"Ye video kisi bhi political party se kaafi upr h, its just you media can't see it but we people do. So just stop feeding the society whatever you want we know whats right!!","CAG"
"Or in a dalit gutter","OAG"
"Poison  hasare","CAG"
"Indian consititution say ðŸ“œðŸ“œðŸ“œðŸ“œðŸ“œ  
Leave 100 ðŸ•´ criminal but dont arrest 1 ðŸ‘¤innocent","NAG"
"Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 â€¦","NAG"
"Disha R SHAJI  
HELLO","NAG"
"Come on man get your basics rightðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"@Zaid Pathan I love you ji","NAG"
"19 :30 ðŸ‘ðŸ‘ðŸ‘salute u for this","NAG"
"Ufff enough talking about this girl..  Everything is publicitystunt befor Bihu..","CAG"
"So what. Indira Gandhi accused of killing innocent during emergency Rajiv Gandhi accused of killing thousand Sikh
But they r #BharatRatna ðŸ˜‚ðŸ˜‚ðŸ˜‚","OAG"
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare","OAG"
"Anna is doing drama. Why is silent about lokpal if he is gandhivadhi why not doing satthyagraha for lokpal well educate people know kejri he was part of the Central Govt and he is well know how ll do work. Not like that modi saab all people are not fool...","CAG"
"Coll girl kno live a","NAG"
"Byta turkey say jitna marzi kr lyna magar wo Pakistani k liye tumhari maa ko chod sakta gai","OAG"
"India must come out of gomata,triple talaak,ayodhya.bciz these topics will devide us.India must b united,should b an developed nation.","CAG"
"Don't call rajdip you're batter journalist than him","NAG"
"Hipocrisy at its best by AK and his supporters too , Anna hazre now become budha and chutiya shame on you , friends now corruption by AK has becone fight of justice   wah","CAG"
"Sonu is absolutely right..","CAG"
"Mickey Mouse the  cutest cartoon ever happppppy brithdayyy ðŸ°ðŸŽ‚ðŸ°ðŸŽ‚ðŸ°","NAG"
