Sentence,Category
"Full support ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂªÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ bro  
Keep it up ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
medhanarmada: RT napmindia: .NarmadaBachao activist Mansaram extends support to fasting students #StandWithJNU #Fi ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ pic.twitter.com/bJjg4yuDCB,NAG
"Even if this is a lie, we must welcome this and call it as a change...and make Pak to adhere to this....we may have centuries more to this partition atrocity committed by so called Secular Leaders who betrayed both the  religions Sushma Swaraj Shankh Naad Narendra Modi Bharatiya Janata Party (BJP)",CAG
Anna Hazare is the biggest agent of BJP.,OAG
"Hi guys .. need ur support .. I make YouTube videos .. I need ur help .. pls
watch share and subscribe ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» <https://youtu.be/IHW3y62SoLI>",NAG
No. There should be no burial for h8m,CAG
"If you want to directly jump on the raw analysis then it's for
you-[7:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m40s)",NAG
"LOL, cannot understand, he dsnt attend LS and if attends remains silent and keeps doing bla bla bla in rallies and speeches and then blames opposition for not creating work enviornment. U have majority and still claim to look weak, wats the matter Mr Modi",CAG
This dear friends I say on today's auspicious day. The day when Vedvyas & Lord Ganesh started writing Mahabharat. Happy Akshay Tritya,NAG
"Coming out like worms,as VVIP treatment not given?",CAG
#ExpressFrontPage Allege ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“dignityÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ hurt; Shanmuganathan denies reports of sexual harassment.,NAG
radhe krishna right,NAG
Shamefull how come an illiterate person give advice to welqualified person like kejriwalji.,OAG
"When Rajdeep Sardesai and Arnab Goswami discussed Narendra Modi ""Supari Journalism"" http://bit.ly/1nsxYZk",OAG
Thanks for showing mensutra word in starting,NAG
"CHIA WALA AND RSS HAS GIVE ARNAB GOBAR SWAMI TO DECIDE U IS NATIONLIST AND
ANTI-NATIONAL CERTIFICATE NO DEBATE ON ECONOMIC JOBS ANY GOOD THING INDIA NO.1
BIAS NEWS CHANNEL NO.1 GODI MEDIA",NAG
Wahh great Japan population less than 40cr India population   120 cr great,NAG
f*** y** AG,NAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",OAG
"Ashish mullick.if you are so pissed off at muslims,you should go whanking some stray donkeys rather than spreading hatred and bad mouthing about our prophet.may god curse you and your family member get stray dog life",OAG
@Zaid Pathan I love you ji,NAG
Hamare pm or raj nath ji kadi ninda bhar kar sakte hai,CAG
Hahaha...gd one Arvind...,NAG
"The cwg, 2g, rafale deal, railways nepotism was an organized social security program for congreshis ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
Sir plz don't check up sarkar this is funy words,CAG
Sera....nothing to say......really it's a mind blowing videoÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
@archnasingh781: akhtar commentator q has rha hai? kutty ka bacha. #indvspak #cwc15hahahahahahaha,NAG
No matter what world think. These potystani love their terrirists. Plz ask them where usa killed osama. They will denay it too,OAG
Narendra Modi Resigns From Vadodara Seat. Will Retain Varanasi,NAG
"it is true ,?ibn ishag992,(quaran)fight evryone in the way of Alla n kill who disbelieve Alla,",OAG
"Take a lesson from Ms. Shiela Dikshit,former Delhi CM.[warangal]",OAG
1000th likeÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"Who are these sus scofa supporting AR? We gather all these secularvengers, put
them on a plane piloted by Owaisi and send off towards The Indian Ocean. Guess
who would be the air Hostess?....Mamata Mufti , Kavita Khalid, Arundathi
Andrabi, Kannimozhi Khalifa. The toilets cleaning contract must be awarded to
Kamal Nath, Ashok Gul Ghelot, Rahul Rashid, Kamal Hassan. Happy landing.",NAG
Please joker reviewÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,NAG
"I died at Shahid Khan , Kabir Khan ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
"New job Vacancy in BJP, they are Hiring ISI agents...Interested candidate please contact to Tadipaar Shah and Kailash Vijayvargiya, Fekendra.....
Candidate Ability-He must be BJP member...... Deshdrohi Party....BJP+ ISI+ ISIS alliance....",OAG
The land of Chatrapati Shivaji Maharaj won't forgive and forget the injustice done by BJP Govt to Maharashtra. Time for BJP to pack their bags forever. Maharashtra supports #GoBackModi,OAG
Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi,OAG
Music is soooo funny ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
"Sir you are a great sir I have a request please watch geetha govindam telgu
movie and give your opinion please sir",NAG
(How about gifting DiDi a dictionary?) @ndtvvideos: After Calling Modi 'Donkey' Mamata Now Calls Him 'Danga babu',OAG
Remembering Sh. S P Mookerjee with great respect on his Punya Tithi. He sacrificed his life for removal of Art 370 from Kashmir,NAG
He is against of india,CAG
Jwala Prasad She is always there to rescue hindu workers in Gulf countries.,CAG
"My dear, vishesh films which is Bhatt's production bring Kangana a star status 
 To sm extent  she is correct but als talking such rubbish is wrong 

She even herself is promoted by Aditya Pancholi....",CAG
FEMINISTS AND LIBERLS ARE MADARCHOD,OAG
free kashmir otherwise big surgical strike will b done by pak,OAG
Shekhar Gupta's appeal for a less hyper-reactive media is powerful but is there a subtext in its timing & platform? http://openthemagazine_com/article/,NAG
This old man does not know todays bjp politics.He should ask where is Lokpal,CAG
I totally agree with  you Meenaxi Gautam......,CAG
"Tollywood Parbhas Die Heart Fans Where Is Parbhas Acting in Bahubali 2 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡Bahubali 2 it's Graphics Cartoon Movie Don't Compare Indian Cinema Bollywood Movies Khan Acting Aamir , Salman & Shahrukh Acting",CAG
"Amazing ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â video..
100%true .
Nyc thought.",NAG
Kunal Gawri jio on an average 16 mbps,CAG
"@pratikborade sir @zoomtv is one of the best example of feminism. Not just
controversies like kabir singh or nana patekar and tanushree datta but many
more other issues which had no point debating, they are just liberals.",NAG
we know history.Don't think us fool.We know what kind of friend you are and why you creat civil war and gives us arms.So don't act  here bro.,CAG
"Don't forget the nationalist arrested for spying for Pak.
You have good knowledge of pedeg....",CAG
(Very Good initiative)@timesnow: PM Narendra Modi Home Minister Rajnath Singh and other BJP veterans attend BJP's 2 day orientation program,NAG
"R u knowing the meaning of freedom .. .???
Begger vahabiii .. .
U just shaming islam ...and Kashmir...",CAG
Nice dipika...,NAG
No action on shyam benegal report..shows a lot about 'Governance'..!,CAG
What the hell is happening ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â,OAG
@tazeen: virat kohli &amp; ahmed shehzad: siblings who got separated in kumbh ka mela #cwc15 #indvspak ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
"movie become bluckbuster 265 cr . this is tight slapped to fake fimnist and
librels .specially to fat guy hahahaha",OAG
Riya biswas...u r talking about smthng which has no proof...dnt know who ws awarded,CAG
"Telangana chaupal from Hussain Sagar lake in Hyderabad: ""Division is over now lets get united!"" http://ibnlive_in_com/videos/",NAG
No any dialogue only dialogue  baltastan and POK not Kashmir,OAG
Big Bazar is not taking old notes. It is giving cash by swaping debit card.,NAG
thats why gujrat had bhukamp in kucch when he was CM,CAG
@sirajwahab inshallah please make dua for me that Allah gives me the Taufeeq & hidayah guide me & I am able to rise upto the expectations,NAG
"shout it loud. kohli , kohli #indvspak #cwc15",NAG
"Good job,,plz sub",NAG
"@Silly BrawlerYou are such a useless asshole.. Respecting every gender is
something which everyone should follow..but people like you are virus..ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢",OAG
Modi met Rahul gandhi.... 7 parties pulled out of protest march to rastrabathi bavan... Great Modi ji,CAG
She is a priviledged idiot ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°,OAG
What crime or corruption she has committed. Were Amit Shah and Namo not accused of crimes. You tweet like you are working for Digvijay. If so first answer why Bailgaadi walas and walis are contesting elections,CAG
You are fail fail faaaaaaaaail,OAG
Good i like your [review.you](http://review.you/) are braad mindend,NAG
Ab iski aukaat hi kya rah gayi hai ki BJP waale inki chinta may duble hon? Bus media Abhi bhi inko cover kar Raha hai.,OAG
arjun reddy better than kabit singh,NAG
Wht will u debate pathare,NAG
"Sambit patra ji
There is no need to think about these naxalies. Just finish them  #army action",CAG
yeyyyyyyyyyyyy #indvspak sir jadeja is trending ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"The person who was once banned in the nation, is being shown the utmost respect by the same lawmakers who once opposed him. Ram ke leela hai mere bhai",CAG
"Jahangir bro, well done , may God bless you",NAG
Dhan GuruNanak heartless parent,OAG
"Kumar is because of kejriwal otherwise he will be zero not hero
He is big fraud",OAG
#indvsuae uae ka india ko jeet k lye 103 runs ka target + #ausvnz new zealand ne australia ko 1 wicket se shikast de di #worldcup2015 #cwc15,NAG
"Kamin .
Wait when ur heads will be cut then u say all this dunce.",CAG
Wow super boss ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
kohli...anushka kya deepika b lele..bas 350 k paar pahuncha de #indvspak,NAG
