Sentence,Category
"Riya Biswas yes but no one is killed and burned in a train to godhra, no Hindus flee from Kashmir, East Bengal, Pakistan according to you",CAG
Nice nice nice nice nice nice nice,NAG
"I advice RANDI...RANDY fr anudhiti Roy tell her name ...when officials come to
her door...... filthiest hore..",NAG
He is master in computer language &tricks of hacking,CAG
But the video has a good meaning and hillerious took,NAG
some odd incidents on personal rivalry would continue and the police can't check every single incident 24x7 as they have their own limitations = let's hope good sense prevails all over,CAG
LoL ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"I completely support the general. No gay sex in Army so conduct unbecoming of
an officer.",NAG
Modiji now its time to give control in the hands of Army.....,CAG
"I personally feel, Muslims should not live in density in any city or state in India. Wherever we are in masses, these things are taking place. As it becomes easy to hide for terrorists in those places. I may be wrong also.",OAG
Congrats to people for joining the festival of democracy in large numbers. Its gladdening to see first time voters voting in large numbers,NAG
"anti cow slaughter law brought by congress government way back in 60s prevents slaughtering of milking cows & calfs of any age, only oxen above 12years, dry cattles & buffalos can be used  for beef. so that become illegal  happening under the very nose of law, police & government not preventing such acts & butchers are not caring the law",CAG
This is how people die  with so many accidents,NAG
Despite Congress efforts to bring caste & communal politics in campaign we remained focussed on our agenda of development & good governance,CAG
"You are exaggerating my frnd...most Hindus don't hate muslims atleast in India...can't say about other country though.....afterall we look the same, our behavior similiar so this is just a hype",CAG
"what!, his is not a shouting match?",NAG
Under @ncbn Hyderabad became globally known for Software industry. The same way NDA is committing to make Seemandhra a Hardware Capital,NAG
modi should learn from great leader still busy saving cows and killing innocent,OAG
"demonitisation is the great economic reform ...if it  is not a virtual relaity that is done by media in few  tier 1 ,2,3cities",NAG
Watch ARJUN REDDY,NAG
"He is trying for his foundation, which have been alleged using poor children to test their medicines and vaccines",NAG
Why your beard is half trimmed on one side ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ,NAG
This is insane. We need re-election,OAG
"Name will be Kasturi Shankar and they call Jesus Christ, thats how wolfs ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âº
covered with goat ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â face...",NAG
"Sorry I don't like the concept at all , you r making bad image of gay people",NAG
"uffff people r insane really.....so wat if he posted wat he thinks ?....none of anyone else's business....his thinking his mentality his post .....watever...,comeon guys everyone has a right to make complain for noise pollution ...y people r creating this a political or religious issue I really dont understant .....!!!",CAG
"Plz listen carefully BJP will even kill its own people and demolish masjids even Mandira just to increase its power in whole India and implement RSS coward ideology in India.
During opposition  time they were showing jingoism  on such mishaps;now you will see they will do any other ad like story to fool majoritarian s",CAG
Beating up thieves is not new in Assam. thats village justice. You media is trying to manipulate it.,OAG
"what did we get from it ? joblessness and lower GDP. "" in long run , we , all r dead "" - J. M. Keyens.",CAG
So nice your video,NAG
Waqas Ahmad please die man asap..bcoz ppl lyk u from the worst failure country in the world still criticizing others hv no right to stay alive..,OAG
The guy who made  obscene comments is mentally ok . Is it? Sounds so funny ......,OAG
He too is interested to join politics.,CAG
What authority does she have to speak on feminism anyway?,CAG
firstÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢,NAG
Wat   plaease  take  action      s   ir modi,CAG
Your are a celebrity and you should know what will happen after posting these type of video. I know this is a cheap publicity stunt to be u in lime lite. But i tell u this is not good because all these nonence divide our society and gives a bad impact,CAG
"Sajid AnsariI do not know how many words I have learned from my country, I want to know how much I am doing.Care should make  be Hindu Muslim Sikh Christian",CAG
What nonsense!!,CAG
STUPID CHANNEL......,NAG
"This mentally ill Lady is a barking Street dog whose intentions to pull
people's attention that she is alive",NAG
In the 18th century and earlier credit snitching England was common. Calculus was invented by Bhaskaracharya and stolen by Leibniz and re-stolen by Newton. Sterling's Series was stolen by his printer baron Maclaurin. Here in NH it is not stolen but appropriated,OAG
By cherry picking and posting the answers of dropouts and ignoring the ones who have said positive?,CAG
If you are only interested in power then u will not get it,NAG
Where is the secularists?,CAG
I think it's not a big issue. The authorities should regulate the sound of loudspeakers whether its used for Azan or Keertan. There must be a maximum limit. It should not be too loud.,CAG
"Don't look behind go ahead with ur plan we all with you
Blody opposition are dog let them brak",OAG
I am also lesbian,NAG
Need to plan in advance on increasing capacity at airports in metros: Ajay Singh,NAG
Coming of age? So much praise for this performance and people used to  made fun of us when we just scored marks to eligible for grace marks.,OAG
Hahahaha. Savage,NAG
No apology No Harvard. May be Amartya Sen may apply for political asylum in US after Namo's swearing in as PM,CAG
How come release of the pilot is Modi's victory? A leader who did not address the nation even after two weeks of a dastardly terror attack and an attack & counter attack on an enemy country. Instead he was just talking to his party cadres and garnering votes. We deserve better!,OAG
Kabir singh iron man tune mix<https://youtu.be/rDuLlff4Za8>,NAG
@venkata12 : I have asked the BJP central leaders to hand me the state the way Chandrashekhar as PM did. I cleaned up the state in two months,OAG
He made people across India to stand outside bank from early morning and he left for Japan as usual,CAG
Plss Sir improve the speed of jio and extend the jio welcome offer till june 2017either more.,NAG
"Mshanu are u literatr?
Bcos budget date was announced before election date so why election commition has announced election before budget.",CAG
wtf,OAG
Gajapati raju so cool. But should have kicked that idiot out of parliament,OAG
"The power baby DOMINAR is going to come on earth, of course they try to make it special",CAG
bc ... kuch to chodh do... #indvspak,NAG
I would appreciate justin beiber today rather than this performance,CAG
RightÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
Drama man,CAG
"I debate that the decision is correct but what is being done to improve implementation, why not run 50000 mobile van with ATM for Villagers. Daily money should be send via the mobile vans to the far flung areas especially villages.",CAG
Muslim - a single word that can shock and terrorise whole the world,OAG
I will be soon seeking to make PC an accused in the Hashimpura genocide case,NAG
Superlikes for this one ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
"how can u talk for so much time and u looking just at the camera.. which means
it's like talking to yourself..",NAG
Change the name to sangi channel other than republic,NAG
Yes white boss you made a right decision you did not join with Kejriwal God saved Kejriwal and AAP as well Delhi people from this culprit,CAG
Exactly,NAG
bwahahahaha my last rt!!! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ #indvsuae,NAG
Shazad Gill it's rape.,OAG
Bait for votes or wage for work? Every norm thrown out: the story of NREGA a scheme in the name of the Mahatma. http://epaper_indianexpress_com/269895/,NAG
Against 2 Army javan we need 200 pak  army killed. ..we need more,OAG
Well said Saurabh..Mr Ali as far as i know Mr Manmohan Singh is a very educated man but what he gave to this country?? A basket full of Curruption & scandals...Unlike the present PM who is hardly educated but still if you like guys like Ex PM and Congress party then bro can't help.,CAG
Keep up the good content man. Respect.,NAG
True my friend,NAG
You're right vaiya,NAG
Right ...you are right absolutely .a huge respect ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥,NAG
This policy of Congress is responsible for present situation in Kashmir.,OAG
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â SuPerBÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã…â€œÃ…â€™,CAG
Yes rss against secularism ad u communist are very secular like destroying india..making antinational agenda..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,CAG
Maybe bharat ratna also!,CAG
What about Kerala Muslim league ?,CAG
its their personal money and not any govt fund.....so why does it hurts,CAG
Gandhi: 'I often notice that ridicule is poured upon those who do not join our movement. This is entirely against the spirit of our Pledge.',NAG
"No problem, please send to JNU they will do the rest like Yakoob Memon funeral",OAG
I too was happy when the rioter and plotter of 2002 riots were awarded by then govt in gujarat,OAG
U cannot compare Ganpati to Azan.Ganpati comes once a year and Azaan 5 times a day every 365 days!! Azan starts from 4 in the morning it's obvious that non Muslims and even some Muslims wd find it inconvenient to get their sleep disturbed!! And not give that shitt excuse that Azaan is only for 2 mins.2 mins is enough to disturb morning sleep and indeed ruin the entire day due to lack of sleep!!We support Sonu NighamÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,OAG
This is ridiculous,OAG
Ok i hate you mumbai Indian,OAG
In debate started by @_YogendraYadav remark that 'Cong must die' for alternative politics to emerge I agree largely with @PalshikarSuhas who disagrees with Yogendra & points out that despite many weaknesses of Cong at present it is the only & far better National alternative to BJP,CAG
"Stupid people, u need to leave Pakistan and surrender yourself with Indian Army, so you can live, live in future.",OAG
"We are still paying for the mistakes of Gandhiji and Nehru,the same very day Pakistan proclaimed to be a Muslim nation,we should have declared ourselves as a Hindu nation.",CAG
"vipul bisht does your mother and father looks exactly the same the way they
looked back in 70s and 80s?",NAG
"The decisions are welcome, could please ensure there will be a bank every village having 1000 populations or within 5 KM radius",NAG
Lack of understanding about religion.,CAG
Dike Chukwudi Henry two wrongs do not make a right but as always no one talks about this stuff in the west,CAG
"Hi guys .. need ur support .. I make YouTube videos .. I need ur help .. pls
watch share and subscribe ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» <https://youtu.be/IHW3y62SoLI>",NAG
