Sentence,Label
Like mulla have copyright of green colour....who the hell r u bakchod?,2
"Please, take akshay as mastri for toilet. He will be know about work.",1
"You're right shwetabh  
.....Ayushman is great future of Bollywood ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ÃƒÂ¢Ã…â€œÃ…â€™",0
NDTV Barkha the congress mirasis has contributed towards change.trp of scam products is zero.manipulating bouquets.let us see ur trp if ur channel is on charge to listeners basis.,1
"Sonu Nigam please get checked by doctor for loss of composure and patience,remember the days when you were new and struggling to make a mark   in the industry, u used to sing rafi saab songs, just no that he was a muslim and you are here today bcoz of him.just remember this and don't get carried away.love you brother.",2
Next sahid Kapoor another telugu remake Vijay devrakonda' movies DEAR COMRADE,0
S Kumar Kumar dont talk like this. If i started to abuse you cant bear,1
Tere naam is the OG,0
"Where is 56"" chest and his andh bhakts will they take serious actions r they will do kadi ninda ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",1
Did Sushma tell him to go to his Holy country to meet a PEACEFUL END ???,1
"Don't forget the nationalist arrested for spying for Pak.
You have good knowledge of pedeg....",1
"Any man who's like the hot bearded toppr guy then plees contact me on
7045495339, im as sexxi as the botm guy here. Im based alone in mumbai, so all
hot toppr mrds, pleees call, cm n meet me. Luvvv yu all. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",0
lol....this is india for u....wasting so much money in expensive films and going to mars..... oeople dying due to hunger and thirst,1
Sutapa mandal (Bangladesh) is best than ranu mandal,0
"These movies are influencing all of teenagers (even age<16)(they saw movie by
jugaad)  
In my hostel(in kota) kabir singh has became an ideal for all 11th and 12th
students",0
Azam...hazam you porkistanis keep ur gutter mouth shut,2
"To quote former British Columbia (Canada) premier Ujjal Dosanjih :""PM Modi is a great campaigner but a mediocre Prime Minister"".The old English saying ""Either you run your mouth or the country"".Needless to say PM Modi has opted for the former.",1
@Alijah hussain mirza HE IS MY BF ..,0
"See who is saying this , DId u have taken permission to speakÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",1
"First protect us(public), then you go for..............
.",1
Who listens Lalu!,1
Sir you got to review Mukkabaz!!,0
ISI approved bjp IT cell agent,2
great husbandÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
Nitin tiwari learn to respect the person............n he (Montek singh Ahluwalia) has a great mind indeed...,1
Finally someone said it! Thank you mensutra for this videoÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
"True face of Shiv Sena on public display, no more vote for SSena! Look at Shiv Sena defending its goon MP! That's why I call this an eye opener for Voters!",1
Vermula karthik i am living proof of a malayali hindu eating beef... :),1
ind vs wi mauka mauka latest add....lolz: http://t.co/ycigjylxuf @cricketworldcup @icclive #indvsuae #pakvszim #srlveng #slvseng #kp,0
Rajan is power full persio.But govt.no second term desion. swami is not good rajia sabha member.,1
Sonu nigam doing his job as said by bjp..,1
missing shewag &amp; ghambhir #indvspak,0
Shirish Kunder is one of those unemployed useless character who is surviving on his wife's income!!,2
"His films are meant for family audiences, he doesnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t do any vulgarity or adult
content films",0
Omer Majeed why u abuse krishna ? krishna created prophets like muhmmad and u abused him ?,1
"Freedom of speech does not give anyone the right to incite people to commit
crimes. Kastori shankar is stupid. Nupur is absolutely right.",0
Join united protest demo at Assam Bhawan against the massacre of Muslims in Bodoland tomorrow 7th May at 3 pm (AISA),0
Modiji ab to kuch karo is pak doges ko jabab do in,1
I think restoring Ahmedabad as Karnavati [Namo had recommended as CM] Aurangzeb Rd as Dara Shikoh Allahabad as Prayag is easy for govt,1
"Because 3 of them coming from china 

Lol",1
We bow to Veer Savarkar on his Jayanti. Veer Savarkar epitomises courage patriotism and unflinching commitment to a strong India. He inspired many people to devote themselves towards nation building,0
Moditva won't get BJP other states. Let us understand this. AAP never offered itself as an alternative in loksabha and hence was not voted,0
Hahahaha. Savage,0
does modi has guts to take out the black money from adani and reliance grp,2
superb keep support LGBT ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ¢Ã‚ÂÃ‚Â©ÃƒÂ¢Ã‚ÂÃ‚Â©ÃƒÂ¢Ã‚ÂÃ‚Â©,0
Amartya Sen not 'Indian in proper sense' says Subramanian Swamy,1
very sexi Gal's pori Moni,0
"Sultan ji, I m from Assam, India. Here at our Shiv puja committee, the chairman is a musalman friend of mine.           We may be from different culture, but we dont see things your way.",1
You poor people modi and amit shah just starts the game to polarize the voters in UP elections,2
People don't have rs.500 change whts logic of making a rs. 2000 note,0
"Biased by propaganda,true Gandhian.",1
Why Gandhi again.... Why you not put subhash chandra bose actual true freedom fighter of India ..,0
"Sach me airtel gumrah kar raha hai.346 ka recharge kiye ,result kiya huwa net speed bel gadi jaisa.
Jio is the best network better than other network",0
scary tube lol ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,0
Bhaiya you nailed it ..ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª,0
"Aliya no daubt 
Mahira look like Aliyas mother",2
Shiv sena is the least liked political party....and they know it. They are constantly craving for attention. Thats y they make a big scene everywhere.,2
#NAME?,0
"Suar,indian army Air Force have muslims, Sikhs Christian, paarsies etc as officers soilders etc(not like Punjabi (naqli) sunni(again naqli) hijdaa(asli) so called army.",1
**You totally change my mind about kabir Singh**,0
he has been trained from Kejriwal :D,1
Anna Hazare is still quiet over the MP case where BJP persons were involved with ISI / Dadri lynching / Alwar lynching since he can not speak against BJP.  But  would speak against Kejriwal.,1
Sonia's stooges were replaced by Modi you don't remember Fergus Misquitta,1
Yes it is 98% verses 2%.....lolll,0
"Dear PM sir
49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢
300k CRPF force without any DG from last 2 months.ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¤ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¤
Who will take the responsibilityÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡",2
"All of you r jealous of Ranu Mondal. .you have no education. .bt we support
Ranu ji fr her talent ...we never interfare her personal issues. .we love her
devine voice. .dats it..",0
ye dyne halala ka result hai.,0
hahahahha u nailed it sir,1
Shahrukh needs to slap u again??,2
"Yes u idiot.
Kash teri films v itni hi logical hoti.",2
Atal ji's vision was connectivity through Highways. @narendramodi will bring connectivity through Railways. #ModiMantra,0
Agree to nitin narang .....please punish bankers qho have supported pilingup new currency notes,1
wow masha allah out yayyyyy alhamdulillah #pakvind #pakistanzindabad #indvspak,0
<https://youtu.be/oJPyhghdVTk> watch sucharata roast,0
"Nupur Sharma trolled the living daylights out of that accented lady, Kasturi
Shankar. Good one :D",0
@SOoRAj i have gita i read it...i can send you hindi Bible if you want.,0
"Everyone knows highlevel corruption in MCD, but we are pigeons, always close our eyes when see .......ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬",1
Any thing to grab bigger fishes....  Y everything for poor and middle class.... Modi G,1
Mone thaka kotha gulo kere nie bolle Mrinmoy da. Thank you,0
Chinmay Mohanty seems to be a very very tolerant bhakt...,1
It's Odissi to be precise.,0
In these 40 days modi ji made a bull pregnant and jashodaben was stunned by his achievements in biology,1
Publicity about illegals law.arrest immediately under government cusstody,0
#ExpressFrontPage Allege ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“dignityÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ hurt; Shanmuganathan denies reports of sexual harassment.,0
Rahul rahul rahul and mama boy with papa boy....,1
How is the RSS planning to woo Muslims in UP? Check out Rabri Devi's emotional appeal to son Tej Pratap,0
Seli Suma right,0
AK creating ri8 image of BJP and bjp doing reverse of it spreading false propaganda against AAP,1
"Come on republic..your all debate is good..but don't bring that shouting lady
into the dabate for god shake..she always spoils it..",0
AFTER THE KILLINGS OF THOUSANDS OF INNOCENT MUSLIMS 1991BABREE MASJID DESTRUCTION BY HINDU TERROR WHP SHEO SINA BAJRANG DAWOOD GAVE REPLY BY BOMBAY BLAST HE IS ALL TIMES HERO OF INDIAN MUSLIMS.,0
Bomb all the porky Army camps in the border...Right now...#deathtoPakistan...,2
"Bhuvanesh Trivedi
Utkarsh Mishra
wtf is this?  band?",2
Arundhati roy is a gr8 writer arnab pl dnt mislead the public,0
"Shame on Shahrukh khan works block for Dr. Mahmoud Baluch today

https://twitter.com/national_baluch/status/859229013813940225

Shame on them that he loves the pakistan",2
Who is this f**king idiot,2
Bhai is in Beast mode.,0
"Mr.Annaji you dont command any respect now,your hopes of Bharat Ratna is dashed by Arvind Kejriwal and you have been branded as Agent of RSS hence you sleep like Kumbhkarn for 5 year when NDA govt working",1
LoL ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Wow osmdance ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,0
Good job...! Don't stop doing ur job...okay,0
gur meher kaur where r u????? can u tell me who killed our 2 jawans now?????? pakistanis or their guns?????,1
"Care for cows, dogs n even cats but not humans who are not hindu. This mann ki baat wud ve been much more interesting if only animals followed religion too ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£",1
"Tara Singh hi,i want ur help,iam 4rm Hyderabad,i have false case 498/a free
from all dowry,but nobody help me,her brother demand 3/4 for settlement,",0
"Boring as helll....i can sit thru a lecture in collg, but THIS!",2
"Hitesh Kumar watch this video at least once
[https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn](https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn)",0
"This is nt ur IQ
....
BUT IT UR HATERED TO PARTY...
IN WHICH U R BLIND",1
mr president it was impossible with that gau and gobar policy....,2
You are fail fail faaaaaaaaail,2
Bring down prices... govt.need to assess valuation of these properties...a 700sqft flat cannot be costing 80lakhs +.. consumers are shelling out lifetime savings on pig stys,1
Some people have habit demoralise Indian army.It does not make any difference.Powers had not been delgated to indian army. Now Government has given the free hand to army. Now see the result.By the grace of god Indian army has never lost the war with Pakistan.It has always won war.,1
rt @rfact7: kohli hitting 4's no mauka for rohit! #indvsuae,0
"Bike must be stuck in Pune traffic, while coming from  Chakan plant!!!",1
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â© nice t-shirts,0
Hi s,0
This dear friends I say on today's auspicious day. The day when Vedvyas & Lord Ganesh started writing Mahabharat. Happy Akshay Tritya,0
Kabir Singh was pure love story . Kabir did everything out of love,0
Bara shor machaya hua the terrorist terrorist  now don't cry when we hang one. Mend yourself before 47 repeats itself,2
He just wants some attention guys.,2
"What happened to fekus slogans ""ACCHE DIN"" ""NA KHAUNGA NA KHANE DUNGA"" Acche Din has dissapeared & now its minimum 40% Cut Money Jai ho #ModiHaitoMumkinHai #ChowkidarChorHai",2
F*** u indian xpress... Wtf r u publishing? Y not sharing dhoni is having breakfast?,2
"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him..",2
Ban Life time,2
Who is this Soni Chamcha of Sonia shut up your dirty mouth,2
Y u r so communalise,2
dude can u do wrong with your freinds?no right?so he is doing the same,1
Modi ji should now very strict action against Pakistan this time.,0
all the best virat,0
heat map of tweets indvspak #cwc15 amazing http://t.co/d6elymlkis,0
Thanks for showing mensutra word in starting,0
No bdy knows about villagers they r going to dead ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â€šÂ¬ why he is great pm give me reason???,1
What crime or corruption she has committed. Were Amit Shah and Namo not accused of crimes. You tweet like you are working for Digvijay. If so first answer why Bailgaadi walas and walis are contesting elections,1
who all want Shwetabh Gangwar to make a movie? ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™,0
LGBT ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,0
"Swetabh sir try Tumbbad, you can get it on some OTT platform. I know bollywood
is garbage making machine but it also created gems like Love Sonia, Gali
Guleiyan, Manto.",0
India wants to see a politics of purpose as epitomized by our Prime Ministerial candidate Shri @narendramodi,0
I love you ji,0
No clear policy of Modi Govt towards Pakistan.....Modi has failed,0
So right. You are speaking on behalf of me tooÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾,0
Now he works bjp,1
"He himself is surviving on his wife's salary , he is just venting out his frustration of being unemployed ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ",1
"Good job,,plz sub",0
"No value of living people, rapists, murderers ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â¶ free but talk only ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â® shame on him",2
ICYMI this is a must read piece by Jyotirmaya SharmaÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂThere is No 'Hindu Terrorism'. But There is Something Called Sangh Parivar Terrorism,0
Arnab do some debate good for people,0
the new mauka mauka ad is simply mindblowing. the mind behind mauka mauka ad please apna handle batao #cwc15 #indvsuae @starsportsindia,0
"imran khan, aamir sohail, wasim akram, waqar younis and shahid afridi led pakistan against india in 5 wc games #cwc15 #indvspak",0
Country's mp should be dumb like mammohan singh,2
Good action by Pakistan to give ABP news to chamchagiri the BJP,1
"Army is only for real men and women. I donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t understand why supreme court
legalised it.",0
Into superb tha,0
"Bhai tere naam was best film above kabir singh and arjun reddy. Because in the
end tere naam showed the consequences, what happened to radhe. Not like
these., Arjun Reddy and Kabir Singh os is temporary, but Radhe is permanent. ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥",0
he always do,0
Go India ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ don't support from here lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ how's everything,1
Chhichhore review,0
Still better than paki national anthem,2
Because he is rss guy,1
Is the language used by Sh Salman Khurshid a reflection of the so called guidance being given to Congress leaders by Sh Rahul Gandhi?,1
"Forget I rocket -
I absolutely love youu megha vishwanath ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",0
Keyur Panchal industry also creates crooks like Vijay Malya and Ambanis,2
goal keeping se wicketkeeping pe ae hai! #indvspak,0
"Look U hav acheived many more things 
Like 
India Is No 1 in Porn watching
India is the only country where sucide rate is high
India is the only country Where U can not say anything to cow but u can rape a women
India is the only country where more than 70% people hav no toilets
India 
India is the Only country where people Drinks their Own Urine...Cows urineÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ well come to incredible india lol Gaurav Kumar Pushpendra Kumar Saket Mishra Nitin Chopra Subhash Agrawal",2
@kiyara singh thankx ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,0
