Sentence,Label
"ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥India's No.1 Home JobÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸earn money without any investment ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸multi level networking  ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸work daily 2 hours per day earn rs 500 to 1000rs daily ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥life changing oppurtunity ÃƒÂ¢Ã…â€œÃ‚Âtype ""JOIN"" and send to my whatsapp no +918444867178",0
Still under detention at Hari Nagar police station. Not clear when they plan to release,0
#CentreStage Senior Congressman's most damning attack against Rahul Gandhi. 'Rahul is a joker' Is bringing Priyanka Cong's only hope?,2
We had to do a firesale on March 31 at heavy discounts: Pawan Goenka,0
"Check the news:  
A guy from TikTok name Ashwani Kumar murdered a flight attendant he was
obsessed with. He was uploading villain clips on social media imitating Kabir
Singh.",0
Is jogi ji cm of UP take permission from governor to pass his order .,0
@ardhendu dasgupta xxx,0
"Fake publisity nothing else, ,",2
"#indvspak - well... misbah, afridi &amp; paki gang.. --- dho daala -- photo sent by whatsapp http://t.co/sdvmeatirl",0
If he was Arvind Kejriwal- he would be trolled,1
thats why gujrat had bhukamp in kucch when he was CM,1
"Where he is barking , in lok Subha or on road ?",1
He is soo cheap,2
"99 rs for one year, i cant believe it...jusrlt osam....only 99 ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹ .....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½",0
Sera....nothing to say......really it's a mind blowing videoÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
@kush_katrina #indvspak match ka wait krte hue guzra.. or aapka?? :p ;)),0
All tha best,0
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai",1
He's right. Kumar vishwas didn't favour anybody. It was general,0
I owe a personal gratitude to Pt Nehru for leaving behind huge Legacy of royalties from his writings/books which enables Nehru Fellowships,0
Sir very badly  I am Indian ex-serviceman my time my unit  24 RR fuckking   pakestan post,2
It is gr8 tactics of Anna Hazare to remain popular in Media....,2
93000 against 3000 surrendered and east Pakistan converted to Bangladesh. Ha ha ha ha,0
Plz forgive him he is national ist not some one from minority or opposition,1
"I watch your videos for my best future........................& itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s really
motivate me everyday..........ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡",0
CASH- LESS...That is Modi's dream.Don't tell me that he has achieved it so faast !!..I don't quite trust the Russian diplomat?!!!!,1
"Every good concept when it comes to India ..it Fails......Like Feminism, METOO
movement, and 4G(tik tok) ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£",0
Big slap on V. Prasad's face. Rightfully. CongratulationS #AICC,2
"i think, team india playing 11 against pakistan: dhawan,rohit,kohli,rahane,raina, msd,jadeja,ashwin,mohit,shami,yadav. #indvspak #worldcup",0
You are absolutely right about kabir singh,0
#indvspak dil dil pakistan!! jan jan pakistan!! pakistan make us proud!!!! ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…Â¡,0
"Bjp has shown Uddhav itz place ! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡
Lions got tamed by #Namo ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½",2
"Anna was anti congress he played a big role in 2014 elections indirectly...now he don't have any problem with the govt. Even if they don't pass ""jan lokpal""  bill...now his only work is to comment againt other parties just right before the electionsÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ",1
Sir tell us about hollywood industries.,0
Arundhati Roy should be behind bars,0
"If people dont support and think he is not a good PM 
Then who do you want to be PM 
The chota bheem lover Rahul
So that he can telecast chota bheem on DDÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡
Or Kejriwal to Blame Trump or Putin on India's failure",1
Donkey bab,1
why don't you speak in parliament...why do you bubk parliament..??,1
"Muslims respect other religionÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â
Joke of the day......",2
Kerala govt willing to provide air tickets to stranded Malayalees in Iraq: http://firstpost.com/india/iraq-crisis-kerala-govt-provide-stranded-malayalees-air-tickets-1589423.html But how will they get to the airport?!,0
Oosam brother,0
"And then remove the black gown in one swift action, and the music changes to ooh la la ooh la la.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",1
Why Delhi police let him go back.he should be jailed& met the worsttreatment,1
You're dumb lmao,2
its not shame For Pakistan Its A shame for us all the peoples of India Why Government Not Taking a Strict action .....Ho jaye ek baar aar par,1
sir plzz sir titanic plzz,0
Difference between Narendra Modi and Rahul Gandhi. Modi ji has something to say and Rahul Gandhi has to say something,2
Fuck off libtars and chutiyanists.,2
It's not an exit route but exposer route congress- kejari fixing exposed,1
Some ppl dnt understand these thngs...thy can only blame our pm...thy want chnge with out any chnge...good job sir...salute,1
only a difference of 3 seats b/w SS and BJP....u call that massive victory??ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
Kya bakwaas hai ye. Shastri conspiracy theory film! Agreed you're a propaganda peddler but making a saas-bahu-serial-like dinner table debate and calling it a 'film'? Spare us. Also criminal waste of a bunch of fabulous actors. #TheWhataboutryFiles,2
Ndtv read from cnbc tv 18...make sure do not change the rules of the game ...Ndtv should learn from cnbc tv 18,2
"I am a gay and I don't care that public and sosity what think about me I have
not any friends because I am gay kya koi mujhse friendship karegaa my no. Is
6266631619 please reply soon after read my message ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“",0
"brother you need to watch this  
<https://youtu.be/N_ZMfQMZos0>",0
Baba RUMdev is the PM candidate,1
I'm girl I'm lesbian I love zoonish,0
IT cell spotted....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦,0
Modi ji could u plz get tax from business men s pockets like v service people... then i vl b with u,1
"Not have any mind he is prime minister ::;;;;;of our country feel a shame ::: good his job but he wht think of poor people :::: we are poor people working in others country """""" wht he do of us ::: nothing change our sallery bug everything change oglf good ""'' talking about past::why no talking about now and futcher",1
Please also remember - Abhay Chudasama Gujarat IPS officer arrested on charges of murder & 172 cases of corruption was released this month,1
"Name will be Kasturi Shankar and they call Jesus Christ, thats how wolfs ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âº
covered with goat ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â face...",0
Either you are dumb or a Congi. Where did I say Congi should revive?,2
"ARUNDHATI ROY.....HA HA HA........HER PARENTS COULD NOT STAY TOGETHER......SHE
COULD NOT MAINTAIN HER FIRST MARRIAGE ......GOD KNOWS ABOUT HER SECOND
MARRIAGE EXPIRY.......A LADY WHO COMES FROM A BACKGROUND WHERE THEY. COULD NOT
STAY TOGETHER AS A FAMILY.....HOW CAN SHE TALK ABOUT UNITY......PARENTS
DIVORCED ....SHE ALSO DIVORCED.....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
That means he is not the right leader and he fails to control his subordinates,1
Absolute power cut absolutely!!!!bhai,0
"proud of aap mla, auth in sanskrit. http://t.co/lwrikuavmf @aamaadmiparty #themodibudget #cwc15 #indvsuae",0
@N aur tu vÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
sonu is right,1
"Dasgupta, please stay out of Kerala politics. Keralites know what's best for them.",2
Lalu also speaking on ethics and integrity....such a shame Lalu...amoeba by nature criticizing the PM...,2
Millions of life have been ruined by the jahil kom,2
Fkr if u can't say something good atleast try to shut ur fkn mouth up ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,2
Aditi Garg such ignorance. Much wow.,1
Na kashmir rahega na pakistan rahega ishfaq bhosdiwaale sabr ka intehaan le raha hai tera katwa pakistan,1
Block the movement of trucks with cows and buffaloes into kerala from tamil.nadu and karnataka ... kerala does.not have enough cattle to feed it's population.....,1
No wordÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,0
"He works hard , he never gone holiday for his personal rest",0
"Insa allah.. Now that pigs body will eaten up by microbial world, ants and other insects in the form of 72 hurs hurrrray.",1
"ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â´ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ ÃƒÂÃ‚ÂÃƒÂÃ†â€™ÃƒÂÃ¢â‚¬Â°Ãƒâ€˜Ã¢â‚¬ÂÃƒâ€˜Ã‚ÂÃƒâ€˜Ã¢â‚¬Âd ÃƒÅ Ã¢â€žÂ¢ÃƒÅ Ã‚Â Bukhari King ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â´ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¡

:|] Kia keh Dia Zalim ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Aaj Tak :|]
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Monday ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã¢â‚¬Â  1 ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã¢â‚¬Â  May ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã¢â‚¬Â  2017
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Gul Hassan ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Ch Botters ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Aaj Tak
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ :)  I Am On Fire :)  45 seconds ÃƒÂ¢Ã‚ÂÃ‚Â°
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ Personal Bot By  Bukhari King
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡ site: DIL-WALY.TK ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¡",1
Very thoughtful and deep explanation indeed..ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â®ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â®,0
Partha bro....your comment smells as if you like the concept of killing,1
Here some sanghi undhbakt terrorist still doubts on this father and muslims these sanghi too need same boycott from there community,2
PLZ speak to rajdeep sardesai to offer public apology. Shame to journalism and paid media. Om,2
he is a hero,0
