"There should be no debate,put ban on loudspeakers,irrespective of religion issue,noise is noise,may it be a mandir or gurudwara or anything,dont make it a religious issue,but should find a solution for the problem thinking above all religions.........","OAG"
"Congress focused on people of this country n their issues in its #Manifesto where as BJP highlights only PM Modi. Their promise is only Modi ji their claim is return to power of Modi ji n their vision is how to prolong the rule of Modi ji. Rest all in #BJPManifesto is fiction","CAG"
"Ha ha ha same as Bihar exit polls","CAG"
"Roy to galoos","NAG"
"Received guidance of Party leaders. We draw great strength from their experience & wisdom: Narendra Modi","NAG"
"We are not in power in Telangana but it does not deter us from working for the development of the state. PM Modi left no stone unturned in serving the people of Telangana. It was Modi ji who inaugurated Hyderabad Metro in 2016 and sanctioned Rs. 16000 crore for the same","NAG"
"scary tube lol Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Agree with you dude Ã°Å¸â€˜ÂÃ°Å¸â€˜Â .... good job","NAG"
"look like porkies dont have any media..only crying in indian pagesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"launch curry ninda missile to make indian bravehearts safe instantly for few hours until next bravehearts become vulnerable before launch of next curry ninda missile!","CAG"
"Thank you Bhai","NAG"
"Last part Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Love 213697132446","NAG"
"Fav comment off the weekÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Scholarships awarded in Sirinagar. Assured them many more. Apply & get. Love to see Srinagar students integrate more","NAG"
"Sanjiv, use burnol
Son. And have beef tikka then","CAG"
"Arjun reddy definitely","NAG"
"Sonu is right....","CAG"
"@DEV SHARMA i jst said thtÃ°Å¸â„¢â€ž  
My point wass tht shewtabh sir didnt mention shahid or his acting he was jst
talking about tht character which the writers created....","NAG"
"Ã°Å¸â€¢â€°Ã°Å¸â€™Â¥PART TIME WORK WITHOUT INVESTMENTÃ°Å¸â€™Â¥ ""NO REGISTRATION FEES""Ã°Å¸â€˜â€°Earn 15000-75000 months plz follow all steps Ã°Å¸â€˜â€°
Ã°Å¸â€˜â€°1:go to play store in Android mobile 
Ã°Å¸â€˜â€°2:install champ cash money free
Ã°Å¸â€˜â€°3:signup with champ cash
Ã°Å¸â€˜â€°4:fill your details & whatsaap no.
Ã°Å¸â€˜â€°5: refer ID of Sponsor - 3198061
Ã°Å¸â€˜â€°6: install 7 to 9 apps kindly 
         Now Your earning start 
    Help line whatsaap no. 7579051769","NAG"
"Karan Johar world knows you are a gay","OAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š seriously sir..u r genius..","NAG"
"Saurabh Shinde Sharing his opinion without reading the whole story is wrong. He just picked one of the 27 frames.","CAG"
"I lov ur video dada. ......","NAG"
"Bhai on fire today Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€™Âª","NAG"
"Aliya no daubt 
Mahira look like Aliyas mother","OAG"
"Look at his T-shirt. Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š  
High level single person.  
Like me","NAG"
"He has a timing, Delhi mcd elections!!","CAG"
"He cut head  all of poor peole of our India","CAG"
"Sharing my last year's Blog that contains portions of Atal ji's historic speech of 1998","NAG"
"india to take on uae at #cwc15 today http://t.co/xkohpdali8 #indvsuae","NAG"
"This dear friends I say on today's auspicious day. The day when Vedvyas & Lord Ganesh started writing Mahabharat. Happy Akshay Tritya","NAG"
"Neetu Jethani - this is kickass!","CAG"
"ek aur se bet lagadi.. #indvspak #wc","NAG"
"I . Just. Fell. In. Love. With . This. Guy's. personality and way of thinking.
Ã°Å¸â„¢Å’ he diced the movie plot precisely. Everything he says is very realistic.
Respect from a Pakistani girl. You go Sirrrr.","NAG"
"you are absoutly wright","NAG"
"if pakistan wins today... hahahahahaha lol lol rofl hahahahahaha rofl :d :d hahahahahaha oooh man #indvspak #indwins","NAG"
"Very Nice Vids Bro'sÃ°Å¸â€˜Å’Ã°Å¸â€˜Â","NAG"
"All the johars and likewise are nothing but chamchas and asslickers of big stars. Too many sycophants and ego blowers. . .","OAG"
"Anna is a sanghi stooge.","OAG"
"jitne wrong kah rhe hn wo sare bi sexual hn.because its prove that all
homophofic are always homosexual","NAG"
"Binny shud not be in the playing 11 .","OAG"
"Denying Rajendra Prasadential Form of Government was a Nehruvian Blunder","OAG"
"Two Shankaracharyas to campaign against Narendra Modi in Varanasi http://m_economictimes_com/articleshow/34","NAG"
"#THANKY0UTAKER","CAG"
"Tupperware Wala Bottle @shwetabh Bhai Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Very shame on you viratkohil","OAG"
"[0:20](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m20s) it's all right,
there is no problemÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"She is a priviledged idiot Ã°Å¸Ëœâ€°","OAG"
"kohli...anushka kya deepika b lele..bas 350 k paar pahuncha de #indvspak","NAG"
"me too""@brokencricket: i am eagerly waiting for star sports's next advertisement #indvsuae""","NAG"
"@Alijah hussain mirza I MISS U Ã°Å¸ËœÂ­","NAG"
"Ã Â¤Â¸Ã Â¤Â°Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â« Ã Â¤Â¸Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Å“Ã Â¥ÂÃ Â¤Â®Ã Â¤Â²Ã Â¥â€¡Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Å“Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤ÂÃ Â¤â€¢ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â° Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¦Ã Â¤Â²Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥Å’ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â° Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â€¡Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¸Ã Â¤Â°Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¹Ã Â¥Ë† Ã Â¤Å“Ã Â¥ÂÃ Â¤Â®Ã Â¤Â²Ã Â¥â€¡Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Å“ Ã Â¤Â¸Ã Â¤Â°Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°","CAG"
"It doesn't befits to a man who started his career by performing in Jagrata where he used to sing whole night on loudspeaker to raise questions now on Azaan which lasts just from 1 to 3 mins. Also it would not be the first time he would have heard fajr azaan is he is from delhi. He is a clever man, he know he could also be rewarded like Akshay Kumar in future if he involves in religious debates.","CAG"
"Who cares the randiÃ°Å¸Ëœâ€™","OAG"
"Modi should ban movie Ã°Å¸Ëœâ€¦","NAG"
"AAP ALSO RYT THAT THEY DIDN'T INCLUDE U AS U R AN AGENT OF BJP...
WHY ARE U SILENT ON LOKPAL NOW MR.HAZARE??
WHY U WERE SILENT WHEN BJP TOOK ACB FROM DELHI AAP GOVERNMENT? ??","CAG"
"You're right shwetabh  
.....Ayushman is great future of Bollywood Ã°Å¸â€˜Å’ Ã¢Å“Å’","NAG"
"What happened to sony wlakmen still in sales - ...is that indian manufacturing is a open defaecation system with out recycling facility ....anwer me ....from munna bhai","CAG"
"Does Arnab Goswami have the guts to ask Modi on how much money is Modi spending on hoardings tv radio newspapers?","CAG"
"Vinit sharma you have lot of complaints..  May be you are very much affected by demonetisation","CAG"
"Nice video vary good dada","NAG"
"Joker was amazing....it was not glamorised !...but Kabir Singh was tatti 100X","NAG"
"It is nor a surprise. None of the Governments (Congress or BJP) ever bothered about Aam Aadmi and this was the first time that AAP brought Aam Aadmi in front on stage with full respect and both large National parties did not like this. Other parties always wanted people like Ambani and Adani in front of the stage.","CAG"
"I think you are one of the most honest youtubers on the platform. Respect! Ã°Å¸â„¢Â","NAG"
"Disha R SHAJI  
HELLO","NAG"
"In this photo there are three stars sindhu, sakshi and salman .....only salman gifted a amount along with govt department...all names start from s.....","NAG"
"indains generation would be the next lgbd birth beouse all the indains boys
eagerly supporting same sex ...yes that is diffrent thing that if someone's
family has found a naturally birth so then let it be that one but supportining
lgbt is the unatural thing which is not allowed in any religion hiduism
christenity islamicsim etc .....","NAG"
"thats right ekdam sai kiya isne","NAG"
"This anti nation lady is misguiding the peoples and telling lies,arrest this
type of activites","NAG"
"These AAPtards will now abuse Anna.","CAG"
"Only dogs will bark in Loksabha. Not all like modi ji","OAG"
"7003108725 my whats app number","NAG"
"Also see ....hw ur RSS activist caught in Burkha .... throwing beef in d holy temples...https://www.google.co.in/amp/www.india.com/news/india/burkha-clad-rss-activist-caught-throwing-beef-at-temple-pictures-go-viral-on-facebook-593154/amp/","NAG"
"Indian voters know who can be helpful. Kejriwal spilled more dirt, he should have concentrated more on developments. Jo bolega vohi paayega..","CAG"
"chandu532: ddnewslive: #uhf #indvspak: ravindra jadeja takes umar akmal's (0) wicket. pakistan 105/5 in 25 overs| #cwc15 #worldcup2015","NAG"
"Adani Vadra Snoopgate Moin Qureshi Ambani Gas Pricing- all exposed by AAP & it's members. BJP Cong just using these for political mileage","CAG"
"PLEASE review about Dr Rajkumar and Shankar Nag. PLEASE SEARCH ABOUT them if
they deserve then only review thier personality","NAG"
"my friend had suggested me to watch arjun reddy (the telugu version) and after
watching that i was really dissappoinnted with him for his selection. as he
said indians are chutiyas . they take movies really serious.","NAG"
"If modi says pakistan is our enimey condemns siddhu to visit n now he wants
they get citizenship?then he say no they are hindus inst this enough to prove
its about religion nonsense tat means only hindus r indians","NAG"
"He proved himself to be real man.","NAG"
"Gnta kuch nhi krenge bs ese hi mrte rhenge fuudu govt he India ki netaao Ko kya frk pdta he agr bdla dekhna he to France ka dekho on the spot","CAG"
"Rohit barman nice","NAG"
"Another Vinod Kumar Binni.","CAG"
"^ could you explain how is he sounding like a ""braindead Muslim"" to you?","CAG"
"Will a ""Sita"" be the new CM of house of Ram, re-build the state and status of current corrupt politics. 

A ""Sita"" CM in Dehradun and Lucknow, both ! 

Humanity hope  #Himalaya !","NAG"
"Really pathetic....crap vote bank politics","OAG"
"That moron who said **bevkoof hai Jo support kartay hai** screw you Ã°Å¸Â¤Â¯Ã°Å¸ËœÂ ","NAG"
"Am sure @narendramodi is a v_worried man after AAP supporters substantially outnumbrd his rally of paid supporters!","CAG"
"Joined Bharat Vijay Rallies in Khalilabad Basti Gonda & Balrampur. Despite the scorching heat the rallies witnessed record attendance!","NAG"
"Anna know nothing. He is.illiterate old man now useless.","OAG"
"Joke of the day from a joker from Jokistan. Couldn't stop laughing. Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"What a lousy moderator arnab is. Falthu show","NAG"
"By the end of the campaign I would have addressed 1350 3D rallies & joined Chai Pe Charcha that was held across 4000 locations","NAG"
"#indvsuae, 21st match, pool b: ind 100/1(17.5 ov) uae: 102 rohit: 53 (50) kohli*: 33 (40) ind need 3 runs. #wontgiveitback","NAG"
"Want to see mohabattein analysis","NAG"
"Begger arundhathi..shame on","NAG"
"india bowling first, and bhuvi in for shami. #indvsuae go india","NAG"
"AAP condemns violence attack by Naxals in Gadchiroli Maharashtra. Any form of violence can never be solution for any problem","NAG"
"Absolutely correctÃ°Å¸ËœÅ ","NAG"
"Why this man is talking all nonsencse?","CAG"
"Good Drama,well acted by Kapil Misra niw all eyes on Bjp that what reward he will get for this.","CAG"
"699 Kabirtard dislike the video","NAG"
"Sonu nigam when u do concerts and do stage shows then also u use loud speskers and mikes....that isn't noise pollution for you...U have hell lot of money make ur house sound proof...dnt commment on anyones religion wheather its muslims , hindus ,Sikhs or Christians...from now I will bycot ur songs and ur concerts...","OAG"
"No bhaiya Bollywood is Ã°Å¸â€™Â¯ % Garbage Ã°Å¸Ëœâ‚¬","NAG"
"What he said 100 % agreed..think about country..leave these bloody politician who spread hatred and appeasement politics to divide us..hindu muslim sikh isai come forward unite us for betterment of country.","OAG"
"Don't try the senseless northi tricks in kerala , 95% kerala people eat beef , the more you push the more we eat it .","OAG"
"I will urge voters in Kashi that people vote in large numbers and the polling is peaceful: Narendra Modi","NAG"
"According to hazare there is only 1 corrupt party and corrupt leader in India   ak  and aap.         Wrong glasses ? :)","CAG"
"@Babu Lal good morning ji","NAG"
"100% agreeÃ°Å¸â€˜Â","NAG"
"Plz forgive him he is national ist not some one from minority or opposition","CAG"
"RX 100 movie par ek analysis please","NAG"
"@astaman hypocritr,first drop brahmin title pandey and start writing jatav as ur surname.or r u a mulla masqurading as a brahmin.","OAG"
"Haha this guy doesn't know he is protecting snakes.","CAG"
"How many of you wants to see Shwetabh bhai as a director of Bollywood movie?","NAG"
"ok missing tendlya ya #cwc2015 #indvspak","NAG"
"I love you ji","NAG"
"finish it off ya sir jadeja! #indvsuae","NAG"
"Seriously , At [5:26](https://www.youtube.com/watch?v=p7ssviyHAe0&t=5m26s) i
laughed like a devil","NAG"
"And should clean bjp out of govt tooÃ°Å¸Ëœâ€š","CAG"
"Sayed M. Raza u son of a ugly porki ***""** why don't u start this triple Talak practice in your country Pakistan. And why r u staying in America u suvvar?","OAG"
"Shanglu's report has exposed the real face of Kejri and working of AAP.  Naturally Anna is disappointed.","CAG"
"#starsports creative team already busy digging some '#maukamauka' stats for #indvsuae &amp; #indvsire matchÃ¢â‚¬Â¢! Ã£â‚¬Â#indvssa is almost doneÃ£â‚¬â€˜ #cwc15 Ã¢â‚¬Â¢","NAG"
"Ra-Ra-Rasputin ( trumph) 
Lover of the Russian queen
There was a cat that really was gone
Ra-Ra-Rasputin
Russia's greatest love machine ---new trumph antique clock","CAG"
"Bring down prices... govt.need to assess valuation of these properties...a 700sqft flat cannot be costing 80lakhs +.. consumers are shelling out lifetime savings on pig stys","CAG"
"Good analysis Ã°Å¸â€˜Â","NAG"
"Reached out these girls of a govt school in Jammu. Inspiring them for post school-professional education/scholarships","NAG"
"All this for that one scene in fantastic beasts... Lucky manÃ°Å¸ËœÅ Ã°Å¸â€˜Â","CAG"
"Earn from Android mobile Rs 1000 - 50000 just download Champcash Referal Id 10665617                     Referal Id 13376922                        whatsapp9373425893","NAG"
"Ranu is a","NAG"
"I had a very different opinion of the lady.. not any more...go back wherever
you came back from..do not teach us to lie...she needs to be deported
asap..even the Indian jails should not accept her..whoever has purchased her
books..burn them..i am..","NAG"
"BbhbbbbbhbbbbbbbbbbbbbbbbbbbBbhbbbbbhbbbbbbbbbbbbbbbbbb bbhb gG bg gG bb. Bb.
V, you are a bit gbhhggbvhhbb g g g g bbbbbb h bbb. Bbbbh","NAG"
"Thanks Nishant Krishna :)","NAG"
"Kapil seems like a budhu Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Salute to you sir,great thinking","NAG"
"Some ppl dnt understand these thngs...thy can only blame our pm...thy want chnge with out any chnge...good job sir...salute","CAG"
"I m a leasbin I need sach a good looking and true partner","NAG"
"<https://youtu.be/kBd57DyAmuo>  
Section 377","NAG"
"Look U hav acheived many more things 
Like 
India Is No 1 in Porn watching
India is the only country where sucide rate is high
India is the only country Where U can not say anything to cow but u can rape a women
India is the only country where more than 70% people hav no toilets
India 
India is the Only country where people Drinks their Own Urine...Cows urineÃ°Å¸ËœÅ“ well come to incredible india lol Gaurav Kumar Pushpendra Kumar Saket Mishra Nitin Chopra Subhash Agrawal","OAG"
"Views on housing finance companies.....which has better value....can fin homes, lic housing, dhfl or gic housing???","NAG"
"Stand with jnu #standwithjnu #queer #supporter #spread the #word https:// twitter.com/akhilkatyal/st atus/729599936338268160 Ã¢â‚¬Â¦","NAG"
"Arrogance & political anarchy resulted in dismal performance of congress. instead of introspection they are still beating ""BESURA"" (UN-tune) band","OAG"
"Suar,indian army Air Force have muslims, Sikhs Christian, paarsies etc as officers soilders etc(not like Punjabi (naqli) sunni(again naqli) hijdaa(asli) so called army.","CAG"
"Not possible in Sr Yadav life.","CAG"
"Islam.is foolish Religious ....No....Proper respect ....in Hinduism all and respect all lord creator .... we have Large Heart not like such Stupid religious like islam who killed own brothers and rapes on sisters.......even muhammad lust about..9 yrs girl...is that islam....
Go....Read To..public vs Muhammad....
U EASLY FUND IN amazon site too..MC","OAG"
"This post by Quora is a superb example of ""share bait"" on FB. Quora has a great SMM team indeed. Gud luck guys!Ã°Å¸â€˜Â","CAG"
"Met representatives of All J & K National Youth Corps Association protesting at Jantar Mantar for better working conditions & secure future","NAG"
"@madam_robena abhi to start hi kiya kohli ny.... abhi dekhna.... dhammaaaaalllllllll #indvspak #pakvsind","NAG"
"market participants are confused: sala #budget2015 dekhu, market Ã„Âekhu ya match dekhu? #nifty #indvsuae","NAG"
"Please, take akshay as mastri for toilet. He will be know about work.","CAG"
"The jagran didn't go 365 day's. But all the other disturbs. Only good thing is Halalaa - the masti for men.","OAG"
"This proves that India is intolaren, rather Hindus are intolarent.","OAG"
"[11:43](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m43s) one of the best
points in this video","NAG"
"Bhai article 15 best movie of year 2019","NAG"
"Ã°Å¸Â¤ÂReview very NYC bhaiÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤","NAG"
"Whole India vl support you , except black money ppl vl against you","CAG"
"BJP campaigning has begun in Gujrat","NAG"
"same as india doesnt follow Un  orders same way pak wl not accept it","OAG"
"BJP leader files case against Arvind Kejriwal's wife Sunita for allegedly having two voter IDs","NAG"
"bro review ""lal kaptaan"" btw very eye opening review Ã°Å¸â€˜Â","NAG"
"Zaira dear sister just I wane tell you one thing maintain kashmeri culture and kashmeriyat ??","CAG"
"This is modi Effect","CAG"
"Modi shud break his silence on gas pricing. Also what is his relation and his party's relation with Mukesh Ambani and Adani?","CAG"
"Ayushmann khurana nawazuddin siddique rajkumar Rao are really good actors","NAG"
"they are getting money what they deserve..not every one can try 4 yr and get a medal..it is nt tht easy ...chose your line as per interest and proceed..betti badhao..bettii khilao...let thm decide thr future..who is brilliant try IIT.if he try 40 yrs also cant qualify in sports...so chose wisely as per the strength..","NAG"
"But the director was South Indian bro. Not Bollywood. This guy also made Arjun
Reddy and then remade it in Hindi as Kabir Singh. This guy should be thrown
out of film industryÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢","NAG"
"Ã Â¦Â¸Ã Â¦Â¿Ã Â¦Å¸Ã Â¦Â¿Ã Â¦â€š","NAG"
"<https://www.youtube.com/channel/UCYikfisk_p0Nug3WrVQ7v7A>. Plzz Plzz
subscribe .... asha kori kharap lagbena... and cinebap.. gd job.. grt fan of
yours...","NAG"
"Come on man get your basics rightÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Corrupt and lazy people will never like Modi. He is god's gift to India. Wish him success in weeding out lethargy,corrupt practices.","OAG"
"He is soo cheap","OAG"
"You're a true genius!Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"Not a good msg","NAG"
"New entrants in banking sector not changing business fundamentally: Aditya Puri","NAG"
"And you P Vijayan aginst humanity","CAG"
"The goal was to attack on black money.
Change of goal digital money. Hahaha hahaha.
What a speaker. Why he is avoiding parliment.","CAG"
"Mr. Anil Naik is a great leader. Looking rough & tough, like a shell of coconut but with soft heart inside! God bless him long life. Jagdish Mehta","NAG"
"aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae","NAG"
"virat kohli breaks sachin tendulkar's record vs pakistan in world cups#cwc15 #cricket #bleedblue #indvspak : http://t.co/b12exrshzw via","NAG"
"Par 500 aur 1000 rs. ki value toh zero hai. ...it's called Raddi","NAG"
"Nivas Lakshminarasimhan stalin defeated hitler aswell....whom our snaghis went to meet and were in owe","CAG"
"#indvspak Ã¯Â¸Âbhai tu next world cup ka or wait kr Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š http://t.co/yjnx041dis","NAG"
"@obimobiles answers of q1) since 1890 q2) 107 runs q3) swapnil patil #theobihattrick #contest #indvsuae http://t.co/solqeoriwa","NAG"
"Congratulations. Now you're officially subscribed to the shakha. Please go
ahead and burn 2 bicycles outside Ninad STD PCO. Co incidentally, STD is
something you're never gonna get, coz you're never gonna get any S.","OAG"
"Poor step taken by you mr narwndra modi !! The intentions  might be right bt the execution was very poor","CAG"
"The visuals touched both Nawaz Sharif ji & his Mother. He told me that after seeing the visuals his Mother got very emotional","NAG"
"Sutapa mandal (Bangladesh) is best than ranu mandal","NAG"
"Call me for phn sex 7001807655","NAG"
"Keep spreading the word. @the_bongrel , @dhrubo127 and others. #StandWithJNU pic.twitter.com/0irQ1Hc0rX","NAG"
"lets fight again..lets revive d strong anti corruption movement....share this song on ur page if u like it.........http://youtu.be/rMRogIBTXgs","NAG"
"No Mr Anna Hazare is mis guided-there is fact","CAG"
"If u need a realistic and grounded love story, watch '96\. Vijay setupathy and
trisha. It is a tamil movie. watch it with subs.","NAG"
"He was boy friend of your mother","CAG"
"Now all AAPtards will abuse ANNA HAJARE","NAG"
"Mr. Abhishek Biswas don't mess with malayalis.nee po mone dinesha.....MOHANLAL will be the BHIM....In fact he will do it better than the actual BHIM Ã°Å¸Ëœâ€š","CAG"
"Razi Ashraf Just look at your comment. Better change your mindset before more innocents die","CAG"
"I am just waiting for Indian Surgical Strike Part II directed by Rohit Shetty.","CAG"
"Rama Naga, JNUSU General Secretary being taken to AIIMS after his health deteriorated this evening. #StandWithJNU pic.twitter.com/B8dZa0tuhJ","NAG"
"Anti-national presstitute got seriously butt hurt. Pls sleep naked on a ice water filled water bed if burnol does not serve its purpose.","OAG"
"How you know ? Your ama is with him? Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"But Swachch Bharat PR drama of your master has failed ? Ain't opportunist Canadian? 
https://thewire.in/16474/why-swacch-bharat-type-schemes-will-fail-in-india/","CAG"
"Well said Sonu nigam.","CAG"
"AAP is driven by lies & melodrama. Youth in Amritsar was shocked to learn a few truths about plain white lies spread by #AAPKeSharabi","OAG"
"These leftist are dangerous for country....not caa or NRC....","NAG"
"If he is slapped by YOGI he may land in hospital.","OAG"
"Sir very badly  I am Indian ex-serviceman my time my unit  24 RR fuckking   pakestan post","OAG"
"@archnasingh781: akhtar commentator q has rha hai? kutty ka bacha. #indvspak #cwc15hahahahahahaha","NAG"
"The bhaiya belt people mp up Bihar Rajasthan certainly need a lesson from the Mizos","CAG"
"Tributes to the great son of soil Maharana Pratap on his Jayanti. His courage & love for motherland is an inspiration for all Indians!","NAG"
"I hate you Sonu Nigam. You have showed your true colours to people.","OAG"
"Good job...! Don't stop doing ur job...okay","NAG"
"U will support converstion bcze u knw u r also a converted muslim..whose ancestor were hindu...but they accept islam for their lives...so in our local language we call this types of muslim DOGLA..Or Hybrid.....Lol is talking abt ideology ....go and try to knw abt ur root...","OAG"
"Those who were crying of jungle raaj are now blaming the police officers who are  acting against them.... Current situation is a real jungle raaj...","CAG"
"U r great Ã°Å¸â€˜Å’Ã°Å¸ÂÂ½Ã°Å¸â€˜Å’Ã°Å¸ÂÂ½Ã°Å¸â€˜Å’Ã°Å¸ÂÂ½","NAG"
"Arundhati had never been a bootlicker of any political leader.The publicity
agents of the people in power can't even imagine her courage and honesty....","NAG"
"If anurag kasyab directed this film then it will be like crime petrol show.. Ã°Å¸Ëœâ€š","NAG"
"Subhajit Ghosh need to kill atleast 7000 at one go","OAG"
"Do u comment the same in every movie which shows toxic feminity? Or at that
time u think that *yaar ye toh sirf movie hai? *","NAG"
"Neil Khurana
Haha a congressi Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šu guys r almost extinct, so glad to see one after such a long time. Btw what happened in 1984Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€°","CAG"
"I FEEL SAD FOR KEJRIWAL, BECAUSE NO ONE IS UNDERSTANDING THAT HE GOT A MENTAL ILLNESS AND HE NEEDS TREATMENT. HE NEED TO SEE A PSYCHIATRIST. ITS SERIOUS.","OAG"
"ramraj cottons r. ashwin southindian , chennai-ian comes for bowling. #indvspak","NAG"
"like for Kabir Singh  
Comment for veere di wedding","NAG"
"Nice dipika...","NAG"
"PURCHASED IDFC CE60 @0.45 and IDFC BANK CE65 @0.8, HOLD or SELL?","NAG"
"Ã°Å¸â„¢â‚¬ Ã°Å¸Å’Å¾Ã¢Ëœâ€¢ Ã°Å¸â€˜Â¾ ÃÂ²oÃ‘â€šÃ°Å¸ËœÂ poweredÃ°Å¸â€˜â€š ÃÂ²yÃ°Å¸â€™Â WaqarÃ°Å¸â€™Â Sani

  Ã°Å¸Ëœâ€°

Ã¢ÂÂ¤  AHAAN NAVEED PATHAAN KE FAN HO PHR TO AP KI POST  ACHI HE HO GIII   Ã°Å¸ËœÂ

 Ã¢â€¢â€˜Ã°Å¸Å’Â¹Ã¢â€¢â€˜Ã°Å¸â€Â° POWERED BY  Ã¢â€¢â€˜
  Naveed Pathaan    Ã¢â€¢â€˜Ã°Å¸Å’Â¹Ã¢â€¢â€˜","NAG"
"dear bjp ruled is since last 3 years and Kashmir issue is because of nehru tharki","NAG"
"All bakhts r looking vry happy","CAG"
"Good.  Morning  a .b..p.  news  ... .super...i  like   this.. ..","NAG"
"Fudu man Ã°Å¸â€˜Â¨","CAG"
"Omg Ã°Å¸Ëœâ€š","NAG"
"Prithvi Setty ohhhh.....lathi charge is the democracy you are talking about ??.... and you should be from AD4000.....right","CAG"
"@SreeIyer1 : Issue was never Gopal's ability & personal integrity [Vyaktigat Charitra] but his Rashtra Charitra when he chose to rubbish Rama","OAG"
"I mostly never watch whole video on YouTube but your video I never escape even
I want but I canÃ¢â‚¬â„¢t Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"enough in the name of freedom of expression...such misusers must be brought to
books....","NAG"
"Mouni baba open mouth","CAG"
"UN warranted comment from a public figure.....","OAG"
