Sentence,Label
ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡osm vedio ....keep it up...make more vedios like this ,0
1st comment bhai ,0
fab effort indeed by rohit! #indvsuae ,0
Indian express became bakwas express. .. ,2
"You're always right but there always been a positive aspect for this movie and
that is the performance especially by shahid kapoor. People's are loving to
see the character of kabir and how shahid played it. What I want to say is
shahid nailed it as a character. ",0
U were right one more time .by not joining Jihadi Didis campaign in Delhi . ,1
You got a subscriber ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Good.  Morning  a .b..p.  news  ... .super...i  like   this.. .. ,0
"On the death of 2 jawans in LOC CROSS FIRING

OUR H'BLE HOME MINISTER MUST SING;

 RAAG: KADI NINDA......
GHARANA: BJP; 
USTAD RAJ NATH SINGH & AMIT SHAH. ",0
yeh sp k kutte sb chor hai saale ,2
BJP sees ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“TMC conspiracyÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢; CID says didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t make public accused whereabouts in Nepal deliberately ,1
"#indvsuae : #uae all out 102... #ashwin 4, jadeja n umesh 2, bhuvi-mohit 1 wickets each ",0
"<https://www.youtube.com/channel/UCYikfisk_p0Nug3WrVQ7v7A>. Plzz Plzz
subscribe .... asha kori kharap lagbena... and cinebap.. gd job.. grt fan of
yours... ",0
"Arrogance & political anarchy resulted in dismal performance of congress. instead of introspection they are still beating ""BESURA"" (UN-tune) band ",2
RSS KI DHAMKIYON KI  SAAMNE JUKKNEVAALA NAHI COMMUNIST. ,1
Ya he is the only who talks sense on you tube ,0
Pork and beef are both delicacies in Kerala and Bengal. Better to ban BJP ,1
"People who have black money, they will hate him. People who doesn't have black money, they will love PM Modi Ji. ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â© ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â© ÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â© ",1
"Lalu means no.1 foolish , u have also done road show etc when u r in power , u foolish chara chor stop Ur politics. ",2
Only bashans no work ,1
He is afterall a human being na. If he  was a cow we could have provided. No offence. ,1
Awsm girlsÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ,0
"Well said sir ji about
[#feminist](http://www.youtube.com/results?search_query=%23feminist) , you are
a true youtube , and a explainer ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â . ",0
ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¸ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¾ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬ÂºÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ nice ,0
(How about gifting DiDi a dictionary?) @MASK After Calling Modi 'Donkey' Mamata Now Calls Him 'Danga babu' ,2
First go and check the spelling of (Mohatama Gandi) ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
"Where did he attack kejriwal ?? 
Where
Indian express kitne saare mai bik gaye?? ",1
"I dunno, but I had this gut feeling inside of me saying ""Shewtabh will surely
share his opinions on Kabir Singh movie"" ever since it was launched, guess my
feeling wasn't wrong at all. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™ ",0
#ADecadeOfGrowth in rape sexual assault and molestation cases and Fall in Women's Safety measures. Bahut Hua Atyachar #AbkiBaarModiSarkar ,2
"Sayed M. Raza u son of a ugly porki ***""** why don't u start this triple Talak practice in your country Pakistan. And why r u staying in America u suvvar? ",2
Who is this Shirish Kunder? One of the owners of the Islamic Express? ,2
"You Reated 9/10  
Wow ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â  
I Reated 10 / 10 ",0
Iam also lesbean ,0
nice vidio ,0
Good job dada ,0
Bc pakistan par ek parmanu bam gira kar safaya karo. ,1
"True AF  
Ref to video :Batla House ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ",0
10 inch mouth haaaaa ,0
The moment he is questioned on anything.... he simply looses his cool and start his election speech.... ÃƒÂ£Ã¢â€šÂ¬Ã¢â€šÂ¬ .... He didnt have any proper answers to substantiate his tall claims about #Demonetization so he has to say something inside the house..... I think he must be given every chance to speak within parliament which will expose him more n more.... ,1
This is the Jamuna Tehzeeb waiting for Indians. ,1
Modi is least bothered about this chap...teen talak will be banned...a strict law will come and make this kind of muslims straight...life of muslim womens will be secure after this law... ,1
Awesome bro ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œ ,0
"WE witnessed ""POORNIMA"" ...today in ""Benga luru.....A CLEAR BEAUTIFUL MOON ",0
"Now itself u reached from 23-35 k what will be ur price on 1+4 with water proof,hifi audio,good low light photography & 2-4k display ",1
Love you didi ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
m also admirer of kangna acting skill..bt she is nt correct..she has problem with alll... ,1
Modi vote lena jante he senik sahid ho rahe he kuch bhi nahi karegha ,1
"I don't watch bollywood movies... movie makers make fool of ppl and play in
crores... agar generation ko bchana ho to bollywood ko boycott kro ",0
Very shame on you viratkohil ,2
Please post videos in Mensutra channel also. ,0
This comment section made me really really happy. People actually know Anna now. He is just a puppet of BJP. He is jealous of AK and tried to harm him in every way whenever possible. It's the 'sanskar' of AK that he hasn't talked bad about Anna till now. ,2
"@MASK Sardar  
Hello ",0
Rahul Gandhi is that man who can make even a winning candidate lose ,1
Hey i live in NCR...i have not seen 500 rs noteÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â£ ,1
So true ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ ,0
Jwala Prasad She is always there to rescue hindu workers in Gulf countries. ,1
Why does someone slap that Kasturi and tell her that it's my discent ,0
Communal clash near Gurgaon injures 15 @MASK ,0
"Is he worth being, A Clerk even ",1
Shahid is best 300cr blockbuster movie ,0
Razi Ashraf We expect the next new story from secularists that the US President is an RSS sponsored candidate.Great. ,1
Rapper Hard Kaur Charged With Sedition for Posts Against Adityanath Bhagwat ,0
Haters gonna hate...@pseudo seculars....Pseudo seculars are  the most dangerous people now. Days...Indian Express is the most vulnerable to people's unity...It's the most pseudo secular news channel.. ,2
They knew they are losing ground so they got into denial of ground to Modiji's rally in Kashi. Real groundbreaking act Mr RO! ,1
"*arving kejrival live commentating from ramlila maidan, delhi* 5 wickets le liye hai ji bharat ne.#indvspak http://t.co/wacnyekloy ",0
"This review is more raw and more entertaining than the movie itselfÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡. Kash
yea review 3 ghante ka hota ",0
Perfect said . ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
#cwc15: wicket for pakistan! sohail khan removes virat kohli for 107. india 273/3 in 45.2 overs. live: #indvspak ,0
"I cannot understand how a government is sparing a antinational element
Arundhati Roy ? Her this coment is enough to be prosecuted in NIA . ",0
"I would reqst all of you to report all such videos..that spreads hatred
towards anybody...if u really want peace n happiness in this country or the
world..dnt support ppl who complicates things fr their selfishness...ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ",2
Nice review ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"As Yogi Adityanath calls the Army ""Modi's Sena"" & Hindu-Muslim politics erupt in PM's speech Siddharth Kumar son of Pulwama Martyr reminds our politicians ""Our Sena is India's not any Neta's & My Father's Uniform did not know Hindu-Muslim""- From #OnTheRoad2019 in Shamli. Share ",1
NDTV should also be exposed ,0
No any dialogue only dialogue  baltastan and POK not Kashmir ,2
"""ÃƒÂ°Ã…Â¸Ã…â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â INDIAN WOMEN ARE SPECIALISTS OF FAMILY DEMONETISATION ÃƒÂ°Ã…Â¸Ã…â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â Govt. should learn from them how to implement LessCash Economy with LOVE ÃƒÂ°Ã…Â¸Ã…â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â""ÃƒÂ¢Ã…â€œÃ¢â‚¬Â ",2
He is a accused not a criminal. He is still very much innocent like we all. ,1
Delhi police are thugs. Last year they beat up Army veterans protesting peacefully at Jantar Mantar on the orders of Rajnath Singh. ,2
Shwetabh fan hit like ,0
"[11:43](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m43s) one of the best
points in this video ",0
"Arundhati Roy is true supporter BJP .  
Rajdeep right . ",0
bach gaya sala. by an inch. #indvspak ,0
I want to ask the people of Telangana why Chandrashekhar Rao government does not celebrate Telangana Liberation Day? The reason for not celebrating the liberation day is Owaisi-Fear ,1
"It's true but our government will never understand, they will spend crores to advertise MakeInIndia bur will not focus on the key issues of Infrastructure and policies for ease of MakeInIndia ",1
Absolutely rightÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ ,0
"You are absolutely right dada, ",0
THANKS BARINDER FOR EARNING PATAKA....YOU R THE REAL ASSET OF CNBC TV 18....... ,1
"""I am pained by the Shunglu Committee report...He (Kejriwal) has dashed all my hopes.""
Do you think Anna Hazare made the right decision? Share if you agree! ",1
Working with Sumitra ji in the parliament & in NDA cabinet led by Atal ji was a great learning experience for me ,0
U r fire brooÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ ,0
Dhongi no-1 ,2
"This idiot doesn't even know the meaning of feminism..  
First look at his T-shirt that he's wearing...This moron talks about
feminism...chutia ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ",2
What you know about reglious you are comminest  devil's tell me do comminest has any reglious value comminest devil's are babirian ,2
May b he shud take a break tour to pak wit iyer. ,1
Awesome Bro ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ,0
Even though long overdue we welcome US move to ban JuD & affiliates. Now it's turn of Pak to take action against these terrorist groups ,0
Filthy words used 4 political opponent seems foreign education has taken away Indian values of 'Tehzeeb' & 'Tameez' frm Sh Salman Khurshid ,1
vj_ind: @MASK #myteammypride #indvsuae #indwins wohoooooo :ddd we ... - http://t.co/q4j3j20bon #indiadefends http://t.co/ddeakvibrh ,0
"Good decision bipin rawat sir....  
Gay will blow the job of male army... ",0
Please review agent sai sreenivasa athreya telugu movie ,0
Why Rajdeep can't criticism in arundhuti roy media ka dogalpan.paid Media ,2
Sundar Kumar Kumar is a sanghi and speaking like a terrorist.... ,2
Jagran also a very much noisy ,1
An Agri-Rath Yatra is in the offing. Time for the celebration of agriculture ,0
"Great review by
[#prtikBrarode](http://www.youtube.com/results?search_query=%23prtikBrarode)
bhai  
You pointed Positive way Kabir singh ",0
"Rudra  
Calling her kutti is insult to bitches  
Arundhati is far wretched ",0
kohli...anushka kya deepika b lele..bas 350 k paar pahuncha de #indvspak ,0
Superb video Pratik Kabir Singh is blockbuster ,0
"This is irresponsible & flawed filmmaking..like raju hirani does...  
  
Ending is cherrypicked. ",0
Is Indian Express out of its mind ? ,1
"Allah will not save you . You are destined only for jhahunnum. Buried with pigs.
#proudchutiyawhodoesntunderstandhistory ",2
Dear irfan do not use such kind of language on social media just mantain your dignity. ,1
"It doesn't befits to a man who started his career by performing in Jagrata where he used to sing whole night on loudspeaker to raise questions now on Azaan which lasts just from 1 to 3 mins. Also it would not be the first time he would have heard fajr azaan is he is from delhi. He is a clever man, he know he could also be rewarded like Akshay Kumar in future if he involves in religious debates. ",1
Sham on you ,2
chandu532: ddnewslive: #uhf #indvspak: ravindra jadeja takes umar akmal's (0) wicket. pakistan 105/5 in 25 overs| #cwc15 #worldcup2015 ,0
Morgage India.....! ,2
Godi media shut up ,0
200 crores club movie hai ye ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Suraj Subramanian You think India is so incapacitated that we don't have any other economist...... ,2
Subhajit Ghosh need to kill atleast 7000 at one go ,2
@MASK pong ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Thanks brother.. ankhe khol di... amazing explanation. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,0
I'm agree with you bro.ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª ,0
From thumbnail I thought it is carryminati ,0
"What abt beef export bann ?
What abt goa,north east ? ",1
Mr Modi pls SHUT DOWN JNU. We don'tÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹ want our tax payer's money to be used for such terrorists. ,2
Boycott all sonu bloodys song from now ok all from India ,2
Plz support me ,0
"Dear CNBC video graapher, pls stand up from ur seat ",1
"This anti nation lady is misguiding the peoples and telling lies,arrest this
type of activites ",0
A shame that he hosted Erdogan in India; a leader who is anti-India. ,2
"Ratish Menon
Now u fking blackies will tell us what to do ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,just one thing we r coming better watch out. ",2
are wah....rohan ne review kiya.... #indvsuae ,0
How can Narendra Modi be allowed to hold Ganga Aarti? Isn't use of religious symbols banned under the code of conduct? ,1
"I don't know how i came here ....  
But this channel is great ..  
Bhai mein dum hai yaar ..ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ",0
Go MP go..... proud of u NaMo and Shivraj sir ,0
@MASK MiG-27 aircraft got airborne from Air Force Station Uttarlai Rajasthan at 1127 hrs today for a routine sortie. The aircraft crashed at 1145 hrs approximately 120 km south of Jodhpur ,0
"Video ka Best
[#ÃƒÂ Ã‚Â¤Ã…â€œ](http://www.youtube.com/results?search_query=%23%E0%A4%9C)ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã…Â¾ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â  
[#Duration](http://www.youtube.com/results?search_query=%23Duration)
[13:10](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=13m10s) to 13.45#  
Pratik Sir.... Awesomeness Overloaded  
Real Fact# Relatable Sir..  
Salute ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
I Love you bhai ,0
Fool. He first confirm what he stating. The remark of DOG made by Khargae an Congrass leader and not Modi. Any way Azam has told the truth that remarks is not correct and he has to tell it Rahul and Akalish since Azam is reported to be powerful leader of SP in UP which had election alliance with Congrass. ,2
"Your opinion is mind blowing..No partiality, that is the good thing..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
"They are saying you ki Jada lamba nahi karna 

Very nicely covered the issue keeping time in view. ",0
What about Kerala Muslim league ? ,1
"Blady pofk, brainless pig is more better then this fatty ",1
Back to Gunda Raj ,2
"These stupid indian faminists watch stupid american faminists on youtube and
try to imitate them ",2
"Bhai 'TUMBBAD' dekho Amazon prime pe hai. You won't regret it. And if you like
then please review it here. It need more recognition. ",0
National hero Modi ji - Pranam - we are with you ,0
"plse focus on politions& hawala holders & big companies, comman man is always haopy ",1
Well..this is called #Surgical_strike..actually Pak-Army infilltrated to teach you guyz that how a real surgical strike is launched.but feeling sorry for the waste of lives !! ,0
You're right ÃƒÂ¢Ã‚ÂÃ‚Â¤ ,0
This old man does not know todays bjp politics.He should ask where is Lokpal ,1
Bhai u r the realest person I've ever seenÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â luv u bro ,0
"Kabir Singh is best movie  
If u r stupid enough  
But if u ever seen some videos of Shwetabh bhai  
You will realise how dumb that movie was ",0
Including FM Jeithley ,1
Problem with bjp bhaktas. U ask their leaders qsns nd thy fill ur timeline with filth targetting ur family with lies ignoring crt orders :-) ,2
"For us,  Beef Jaan se Pyari hey. In that way we are BJP, at least once in a week ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ",1
Does Arnab have guts to ask for Modi's resignation on snoopgate? ,1
had Indian prestitutes  focussed on Zaira Khan Dungal girl who is facing such embrassing situation.  had they debated on W.Bengal Moulvi serving Fatwas  instead being International Champions of equality.Donald Trump has probably made remarks against Media keeping in mind Indian Prestitutes. ,2
"My dear, vishesh films which is Bhatt's production bring Kangana a star status 
 To sm extent  she is correct but als talking such rubbish is wrong 

She even herself is promoted by Aditya Pancholi.... ",1
Same opinion ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Want to try cut 1 then decide we are impotent or not . Makes you hindu sa musalmani ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ,1
Saahil Chandel is a libral ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ ,0
rt@icecrystal1419:bowling ho ya batting hosh hamari team ko late hi ata #indvspak #cwc15... rt@taksunt:see&gt;http://t.co/dmqvfwfjph ,0
What about arjun reddy ?? ,0
"I mostly never watch whole video on YouTube but your video I never escape even
I want but I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Very Well said ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬â„¢ ,1
chandu532: rt missiondelhi45: chandu532: ddnewslive: #uhf #indvspak: ravindra jadeja takes umar akmal's (0) wicket. pakistan 105/5 in 25 ovÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ,0
Hahahahahaa they vary funny love it gays ,0
