"ahmad shazad looks like 'gareebon ka kohli' Ã°Å¸ËœÅ“ #indvspak #cwc2015 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦","NAG"
"Not good job.....this guis creating a problem n our socacity","CAG"
"Good i like your [review.you](http://review.you/) are braad mindend","NAG"
"To some extent he is right....but it's applicable to all religion not only Azaan.","CAG"
"Good move by BJP ,Yogi AN will be doing better in UP","NAG"
"It has plausible deniability but sources say several leaders in BJP including Shivraj were against the candidature of Pragya Thakur. Whether she wins or loses she may end up being an embarrassment. Here is #ThisIsUs","CAG"
"Block the movement of trucks with cows and buffaloes into kerala from tamil.nadu and karnataka ... kerala does.not have enough cattle to feed it's population.....","CAG"
"Pls take strong action against Pakistan unhunee hamare ghar mein ghus k hamein maara","NAG"
"We bow to Veer Savarkar on his Jayanti. Veer Savarkar epitomises courage patriotism and unflinching commitment to a strong India. He inspired many people to devote themselves towards nation building","NAG"
"@Harsh Kumar  
Ahh, yes in that sense it is kinda like the old concepts Ã°Å¸â„¢Å’Ã°Å¸ÂÂ»","NAG"
"Has Mamata chickened out on the defamation case? Afraid of being ""butchered""?","CAG"
"world most great  pm is our  pm  modi.he tell  always","NAG"
"Tvs motor had ok margin still it went up anuj? Any reason","NAG"
"My suggestions to @smritiirani on HRD:1) an unwieldy babu-heavy monster ministry don't get bogged down managing it","NAG"
"Let me see....How many MUSLIM men stand up for this Poor Lady ??","CAG"
"Chu feminist Ã°Å¸Ëœâ€š","NAG"
"Do it Ajam Khan... lets see who would be shamed after that.","CAG"
"Mr, Saurabh please tell me in past she involved in Narmada bhachvo in gujrat,
mp and ms state","NAG"
"Name: Tejaswi Surya. He was neither from any Dynasty nor had any Political Backing. This 28 year old youth icon is a lawyer and a former ABVP leader. Yet he got the opportunity to contest from the high profile Bangalore South constituency. This can never happen in Congress","CAG"
"I AM WORLD NUMBER  4  IN MONEY LAUNDERING......SONIA BOFORS GANDHI","NAG"
"It is enough of telling us about previous govrements failures ,listening to that we have lected you ,all the promises you have made speek about them  only","CAG"
"why didn't you call for boycott when Ajay devgan played Haji Mastan in OUATIM  . Why were you silent when Canadian nationalist Akshay Played Dawood in Ouatim2 just because they belong to a different religion. Butthurt","CAG"
"People waiting for election.Next election, bjp will see the outcome of demonstration.","CAG"
"NDA will devote special attention to Seemandhra's coastline & focus on ports that will become the gateway to India & Seemandhra's progress","NAG"
"From today onward she will be called kungfu bitc?","NAG"
"vj_ind: @hdfclife #myteammypride #indvsuae #indwins wohoooooo :ddd we ... - http://t.co/q4j3j20bon #indiadefends http://t.co/ddeakvibrh","NAG"
"gangaa mamgai what u want mam??","NAG"
"#NAME?","NAG"
"After bhagat singh jehangir is a national hero.","NAG"
"Wht u need kali mirch or as usual burnol","CAG"
"Satnam Singh- farmers are drying in Maharashtra ?  And do you want to say farmers were happy in Maharashtra before Modi was elected ??  Yaar suna to that sardar joke acche karte hai... Aaj saamne dekh bhi liya.. I am from Maharashtra and i know that farmers are being treated much much better these days... BTW if Anna is RSS agent then whose agent are you ?????","CAG"
"Covering AAM from GOVt schemes is OK. But Delhiwalas don't want to see the face of Kejri as well.","CAG"
"He belongs to rss family! Ghar wapsi","NAG"
"sur plz make a video on parlayament Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¡ - Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Å“Ã Â¥â‚¬","NAG"
"Like mulla have copyright of green colour....who the hell r u bakchod?","OAG"
"Best review of **Kabir** **Singh** Ã°Å¸ËœÂ infact **Aashiqui 2** was similar to this
, but it was way more realistic and better","NAG"
"Sonu Nigam knows what he wanted to communicated in Twitter & it's well planed. But his gain will be limited rather he opened an unhealthy situation for him self.","OAG"
"I will see the movie.","NAG"
"NO he is RSS MCD BJP AGENT","CAG"
"And halala too.... Hiw can u forget HALALA ....While speaking abt Triple Talaque.... Halala is d only motto of maulvi. True ?","CAG"
"ABP : YOU ALL ARE SOLD. DESTROYING BUNKER IS NORMAL AT BORDER","OAG"
"18 people have been lynched to death in Jharkhand also the state where former Bjp minister Jayant Sinha garlanded alleged lynchers so yes @PMOIndia it is a hub of lynching","OAG"
"Right Bos","NAG"
"And sunglass that he used Ã°Å¸Ëœâ€¦  
Here in my country Nepal shopkeeper sell that sunglass as hotpiece writes
outside the shop in poster as "" Kabir Singh ko chasma yaha paienxa""( Kabir
sing glass will be available here)Ã°Å¸Â¤Â£","NAG"
"Gone case, unbelievable, don't know where he will to the country","CAG"
"Shwetabh bhai is backkk....go titans","NAG"
"Think so u have read Quran Anurag Mishra","CAG"
"#indvspak savszim zimbave on fire.","NAG"
"@akshay Viswambharan yea they take. And many have successful love stories too.  
But getting there and then clearing exams...then post graduation....involves a
lot of struggle.","NAG"
"Earlier also he threatened in the same manner,put this chap behind the bars.","OAG"
"Muslim League Ka JhandaÂ (flag of Muslim League) Congress Ka AgendaÂ (agenda of Congress) has been exposed once again. Congress is history sheeter criminal for communal polarization","OAG"
"#indvuae wicket: india 29/1 (6.3, target: 103) dhawan c rohan mustafa b mohammad naveed 14 (17) mohammad naveed 3.3-0-22-1 #indvsuae #cwc15","NAG"
"#indvspak watching on @ddnational waiting for @srbachchan saheb! aaiye. :-)","NAG"
"KCR is absolutey right. No incumbent Prime Minister had such an empty campaign. He literally has no policy record on which he can seek votes all he has is more of the same: Hindu-Muslim Nehru 'main toh fakeer hoon' etc","OAG"
"A BJP delegation met EC special observer Ajay Naik to complain about the violence during polling today in WB. BJP demanded 100% deployment of central forces instead of the current strength of 80%. #Elections2019 http://bit.ly/ElectionUpdatesNL Image","NAG"
"Everything thing was on point  
Awesome video Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Yesterday BJP President Amit Shah had to be protected by security men using riot gear as TMC hoodlums hurled objects. This was wilful dereliction in his security on part of Mamata Banerjee's administration. #SaveBengalSaveDemocracy","OAG"
"After successful SWI experiment in wheat production in backward places of MP asked authorities to do rollout. From 30ql/hectare to 79ql/ha","NAG"
"Can the super power nation take the unilateral decision 2 whipe out this unhuman country terriostan country (pak) which has no right 2 be in this civilaised world & encash Peace to this beautiful universal","OAG"
"After CEC presser that outlines facts Mr Modi and BJP need to apologize to the CEC public media DM RO for their shameless conduct","CAG"
"Ã°Å¸ÂÂ» BotÃ°Å¸â€˜Â½ PoweredÃ°Å¸â€™Ëœ ByÃ°Å¸ËœÅ¾ WajidÃ°Å¸ÂÂ© PunjabiÃ°Å¸Ââ€š Mehar

Ã°Å¸ÂÂ¨ See My Bot Speed Ã°Å¸ËœÂ½ ABP News
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Tuesday : 2 - May - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ ABP News
Ã°Å¸ÂÂ¥ comment Late  23 detik :)
 Ã°Å¸ÂÂª  Auto Comment By    Wajid Punjabi Mehar
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡","NAG"
"bat was in the air!!!! bhai stump cam se kyun nahi dikhaye -_- #indvspak","NAG"
"He is just a famous outdated cricketer, not an opinion maker!","CAG"
"India must come out of gomata,triple talaak,ayodhya.bciz these topics will devide us.India must b united,should b an developed nation.","CAG"
"Can anyone ask him will he tell wht Our PM Narendra Modi needs to speak....","CAG"
"Very truely talking about arunachal.. we start our day with National anthem and end with it....and main land people still cal us Chinese... jai hind","NAG"
"He said fair enoughÃ°Å¸â€˜ÂÃ°Å¸ÂÂ¼","OAG"
"Break the chainzz dude , Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"During Babri Masjid years as a child who was growing up in a small town of UP I remember Advani as a symbol of terror. His single largest contribution is that he has single-handedly communalised our influential middle class & bureaucracy. History will never forgive him for his sins","OAG"
"salute u kohli..u r back #indvspak","NAG"
"Recently i watched DEAR ZINDIGI and i think that was damm awesome.. and i bet
uh can't even point out single mistake in story...","NAG"
"Ya..  It willÃ¢ÂÂ¤ am waiting fr dat momentÃ°Å¸â€˜Â« Anand ShrivastavÃ°Å¸â€™Æ’","NAG"
"So it's might be something like gujrath riot's??","CAG"
"Just mind blowing Ã°Å¸â€˜Å’","NAG"
"Mr. Though those feminist flims are no good.but listen it's not with
marzi..watch the scene again ....and such character are not an issue...there
are people like this. ...problem is people laughing and appreciating it","OAG"
"@sachin sakri arjun Reddy is also a chutiya film....","NAG"
"modiji hypnotised RBI & FM so he speaks and thinks through them.slight planning or delay in between Rs1000 & Rs500 phasing out could have been a better solution for the common man.now all are suffering.thanks modiji.its gods wish.","CAG"
"Kabir singh one of the best love story. Dil se jud gayi movie","NAG"
"Take lalu  BURNAL","CAG"
"Bhai is in Beast mode.","NAG"
"See the video from YouTube or check today's various papers thousands of people attended his rally.He is not from CPI & Kerala is ruled by CPIM.","NAG"
"Bhai did u see 2022. Not every politician is same.","CAG"
"Bhai I hv seen arjun reddy owsm movie and","NAG"
"See guys he's actually right if i like some kind of music i won't be playing it on loudspeaker in train,ill be using earphones.And prayer s are made from heart not on loudspeaker.","CAG"
"Doggy should be sent to pakistan for talks with hafeez massood ajhar Isis and dawood.  They will send him to his dear osamaji","OAG"
"You must have noticed so many guys who did tiktok videos on kabir singhs
violent character as they are very insecured about their masculanity","NAG"
"Yogi adithyanadh is going to become the greatest leader of all time. He is going to make UP great again.","CAG"
"What happened to to him he is looking weak depressed","CAG"
"Prayed to Lord Balaji to fulfill the wishes of crores of people to see Narendra Modi as PM","NAG"
"Don't knw indian express ko itni footage kyun de rha iska...timepass stories","CAG"
"If Mahatama Gandhi is the Father of the nation Bhagat Singh should be known as Son of the nation. My Salutes to the great man","NAG"
"Sahi kaha Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£  
Logic level ---- Bollywood","NAG"
"I love u sakib but opu sotiya","NAG"
"Why has he no grudges against others like V K Singh,Kiran Bedi","CAG"
"The Election Commission will decide on allegations of poll code violations against Prime Minister Narendra Modi BJP President Amit Shah and Congress President Rahul Gandhi on Tuesday 30 April","NAG"
"I m very very happy keep it up modi sarkar","NAG"
"Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar","OAG"
"Send Mani S. Iyar and Salman Khursid to Pakistan because these are the leader who are responsible for undue influence","CAG"
"Plz Dnt ask abt proof , the video is in proces at yash raaj studio Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"I like the comments. .

I am what  I am 

I don't aspire  for any authentication  of my practice  of morality which  I kept in sactum  sanctorum. .

Away  from these 

I never  identify my self  with any political  party. . It's your view  that I am bakth  blind so on.....

I comment.. and continue  on such  posts  where  it's  needed. . So called  freedom  of speech  ..by presstitues  jargon Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ ","OAG"
"I think someone from CNBC hit 'live' on Facebook app by mistakeÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"You are talking about sucharita..","NAG"
"Love you pratik Bhai","NAG"
"[12:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=12m40s) sorry but we
prefer girls more than family Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ","NAG"
"R u really Kashmiri?","CAG"
"Super response, well thaught.
Because no other religion promotes pedophilia","CAG"
"Us saves south koria and  japan from northkoria  but US helps north koria to distroying south koria  and japan by provoking northkoria","CAG"
"Very nice video sir ..... Best one og yours.... Best reply to feministsÃ°Å¸ËœÅ½","NAG"
"Congratulations @drharshvardhan on an impressive victory! A big thank you to my Party workers and people of Chandni Chowk who supported me","NAG"
"Madam Arundhati Roy go to Kapil Sharma show, insensible incompetence politics
.","NAG"
"Also he is topper of college... Kabir singh Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š","NAG"
"Very nice Boss Ã°Å¸Â¤Â©","NAG"
"""With Lok Sabha elections 2019 the cracks in AAP's ambition to go national are visible with the utter decimation of the party in its stronghold Delhi."" https://newslaundry.com/2019/05/28/is","NAG"
"GODI media king ...","NAG"
"in sarey netayo ko border par bhaijo ladney k liye fir pta chlega jindgi kya hoti h roj marwa rahey h jawano ko aur ye dukh parkat kar rahey pakistan ko sabak sikhayo nahi to dub mro","CAG"
"1 missile Chod Do Sala Pakistan ka kissa hi khatam","OAG"
"Why is he always poking into affairs of kejriwal??","CAG"
"I guess Rahul Gandhi or Mamta Banerjee would make India strong again....but again really they can?????","CAG"
"So big mouth Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž","OAG"
"y with saffron color only.if you are County lover it shld b painted with tri-colour of flag...shows there polarized thinking","CAG"
"a big loveable slap on pakistan player.. #late post* *sachai ki jeet* #indvspak #bleedblue #wewontgiveitback","NAG"
"Burnol mate?","NAG"
"ICYMI this is a must read piece by Jyotirmaya SharmaÃ¢â‚¬â€There is No 'Hindu Terrorism'. But There is Something Called Sangh Parivar Terrorism","NAG"
"Nahi Bhai ye bhi Congress ki tarike logo ka paisa loot rahi thi jio aane ke pahale isake pack to pata hi hoga","NAG"
"Sonu you being public figure you have only right to say certain thing such as water waste on holi, noise & air pollution on Dewali, being advocate of animals on jalikattu.etc etc...how can you say something like this about other faiths...you sound very illogical and not knowledgeable in other faith...","OAG"
"Happiness and pride with EPIC in hand. Saba Shakeel and Farah Shakeel are the two conjoined sisters who voted from Digha assembly constituency in Bihar during the Assembly General Elections 2015","NAG"
"What is at stake in #LokSabhaElections2019 ? What's the legacy of 5 years of Narendra Modi rule ? Will India remain a secular democracy or not ?","NAG"
"Shore sirf shor hota hai","CAG"
"<Vijoo Krishnan speaking at the JNU Azadi Chowk in solidarity with students on hunger strike> #StandWithJNU ... http:// fb.me/52XBjwHqN","NAG"
"Amazing Ã°Å¸â€˜Å’ brother outstanding review Ã°Å¸â„¢Å’","NAG"
"Now bhakts will worship Gates like they worshipped Trump. Ã°Å¸Ëœâ€š","CAG"
"Proof reading guy must of asked for bribe and they refused. #fucktheworld Ã°Å¸Ëœâ€š","CAG"
"Keep your gyan to yourself buddy","CAG"
"Exactly. That was 100000000000x better than shitty kabir singh.","NAG"
"@Ritwik Sinha perfect Ã°Å¸Ëœâ€š","NAG"
"congrats kohli its 50 by chiku @imvkohli #indvspak #indwins","NAG"
"U r rock jo aapne kha everything is ryt","NAG"
"Modi 2.0 Must Check the Sangh's Role in Generating Politics of Fear writes @mkvenu1","NAG"
"Selfie is in! Share yours using #SelfieWithModi & see what happens https://mosaic_narendramodi_in","NAG"
"@gulyousaf @madam_robena g yahi tu me keh rahi thi is me koie shak nhi k younas great player hy #indvspak","NAG"
"Rajit Raja China aint communist now, only aperson with ZERO knowledge of economics will categorise it as communist.","CAG"
"No matter what world think. These potystani love their terrirists. Plz ask them where usa killed osama. They will denay it too","OAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"Why is the rail neer plant of Amethi which was announced in 2010-11 rail budget in this state today?","NAG"
"msd-the legend '' @dhoni_fangirl captain interacts with media after winning #indvsuae ÃƒÂ­ Ã‚Â½ÃƒÂ­Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚Å“Ã‚Å’ÃƒÂ­ Ã‚Â½ÃƒÂ­Ã‚Â¸Ã‚â€ž http://t.co/og9orzrgzz''","NAG"
"You are Right Vhaiya.","NAG"
"Haha one dislikes is done by sandeep vanga reddy","NAG"
"Pralay Kanungo writes â€The Rise of the NaMo Cult and What Lies Ahead for 'New India'""","NAG"
"Well said.... Now sonu not having  songs to sing... Like road side father he is singing his old songs.... Let give some rupee coins to this fakeer. Chief publicity, mentality person is sonu nigam","OAG"
"FIR should be registered against MLA.","CAG"
"Is this the same Vemula who faked he is Dalit and was milking the country, enjoying benefits meant for others?","CAG"
"ohh lala ohh lala tu hi meri fantasy #indvspak","NAG"
"Thank you for enlightening us.","NAG"
"#ENTERTAINMENT: We know #KanganaRanaut left you baffled if not angry and we know exactly why. Karan Johar","OAG"
"Insane guys.. goons shuld be punished","CAG"
"Some things are true but i feel he is exaggerating. Har kisi ki personality ek
nhi hoti. Some people are impulsive","NAG"
"Few people would get a mandate like Modi's. But he will always be remembered for his really long list of failures. The Akhlaqs Junaids & Rohiths of India will not be forgotten","OAG"
"Arandhuti Roy is a person who do not believe in the concept of Ã¢â‚¬Å“Union of
IndiaÃ¢â‚¬Â and her sovereignty and territorial integrity.  
Mr. Chetan Singh , if NPR introduced by UPA was clear and perfect then why it
was not implemented. Please accept failure in non implementation of NPR by
UPA.","NAG"
"ISI agent bjp IT cell.... Bhopal n shivraj sarkar","OAG"
"Bad slnger ranumandal","OAG"
"Amazing Ã°Å¸ËœÂ video..
100%true .
Nyc thought.","NAG"
"baap baap hota hey beta beta i# #indvspak","NAG"
"She is not a perfect celliberity","NAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š did u say the same thing when kejriwal was slapped or he was inked ?","OAG"
"Thankx bro","NAG"
"nice dada","NAG"
"True to nature ! RT ""@WSJIndia: Narendra Modi celebrated his first month in office with a self-congratulatory blog: http://on.wsj.com/1pGV1zt""","CAG"
"Laxmikant Jagabathuni Aeysha Mahmood Ashlyn Thampy ! Theresa Patel- won't make sense to you but you can still get a tag Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š xx","NAG"
"Neither khujliwal nor this Anna is worth of anything..both are hypocrites","OAG"
"The electoral result is a victory for the BJP: Amit Shah","NAG"
"Modi's first press 'appearance' just before his 'dissappearance' from public life. Apart from the fact that he answered no questions his body language gave him away. 'Ab Kya phir se Chaiwala banna padega? Ya pakode talne padenge?'","CAG"
"No. We want the ban nation wide including exports.","CAG"
"I don't know how i came here ....  
But this channel is great ..  
Bhai mein dum hai yaar ..Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"jab sunday ko team india se pakistan takrayega tab stadium me sirf tringa laherayega #cwc15 #indvspak #worldcup http://t.co/dfhwom137b","NAG"
"Arundhiti Fu kutti should go to Kaniyya in jnu....","OAG"
"Does everyone has to sing like this before they buy this bbike ???","CAG"
"Spoiler alert at [3:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=3m30s)","NAG"
"who all want Shwetabh Gangwar to make a movie? Ã°Å¸â„¢Å’","NAG"
"He shouldn't be sing anymore o think his fed up now looooool","OAG"
"Saif Ali  just trying to defame Modiji , #haters","CAG"
"Tere naam was 100000x better thn shitty kabir singhÃ°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½","NAG"
"Will 'PM' Rahul always seek mummy Sonia's advice?","CAG"
"Is it a surgical strike ....Lol That was cowardness by pak.","CAG"
"lol video","NAG"
"Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko","CAG"
"Sea Change she is now telling that man like jahangir bhi is dangerous and in
the same mouth she is telling that jahangir bhi is right.I am also a girl but
not like her.I think she supports sec 498","NAG"
"keep calm and believe #kohli ! ! inneram payan veri yethittu iruppan! ! #indvspak","NAG"
"Nupur sharma did a Smriti Irani over here by alleging that Arundhati Roy is
imploring the people to name themselves after convicts of a murder-rape case
of 1978 , I mean I wasn't aware of this connection of Ranga-billa until she
brought it up. The levels of drama in these BJP people is something else.","NAG"
"Is  Digvijaya is Indian or Pakistani. Always he talks rubbish","CAG"
"Work on to convert 11 rivers into waterways, starting with Ganges: Nitin Gadkari","NAG"
"Not only Muslims, all religions should ban loud speakers.","CAG"
"Right action mr modi new channel dog neta ko show me mt invite Karo jo desh ki sena ke killf bolta hi wo neta desh ko gadhar hi","OAG"
"I thank EC & entire election staff for their efforts in conducting 2014 Elections: Narendra Modi on his Blog http://narendramodi.in/","NAG"
"Good toking","NAG"
"She is a dangerous element for our country'.kindly expose her.","NAG"
"Gadha is more hard working than man","CAG"
"Demonitization will b successful only wen we get rid of pollution.. Traffic.. Only wen we have good roads..transportation and infrastructure..real estate bubble shud burst...aftr payin so much tax..  A common man expects atleast this much..","CAG"
"Iam agree with you bro Ã°Å¸â€™Â¯","NAG"
"@Ahmed Razeen: what exactly are you talking about?  Kejrijoker is clever, seriously? It's called cunning. kejrijoker made personal comments on others for which Delhi people are paying price in crores!!! He hosted VIP dinners for AAP supporters for which a","OAG"
"you terrosit coem from Arab do not have rightt os peka on India ok.","OAG"
"Mr. Macchiwala I have spoken to Muslims in Gujrat and they were thankful to him because he saved their lives. I don't know where do you get this idea that Modi is responsible for riots.","CAG"
"tt uk 08:24 1.#thedress 2.#ausvnz 3.#nzvaus 4.#watson27 5.#indvsuae 6.jihadi john 7.boris nemtsov 8.spock 9.starc 10.cage","NAG"
"I want to send some bangles to all BJP leaders including Natendra Modi...!","CAG"
"My column in @ttindia on how ""Modi Hatao"" worked as badly in 2019 as ""Indira Hatao"" had in 1971; how the nation has once more become captive to a cult of personality; how the recasting of India as a Hindu State is deeply worrisome for the Republic","OAG"
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee","NAG"
"@NO1_PATRIOT : Unfortunately Nehru in 1954 and Vajpayee in 2003 signed an agreement to recognise Tibet as an integral part of China","CAG"
"@Piyush Garg you dont know anything about specific personality, stfu bitch","OAG"
"Seems that @arunjaitley couldn't last out in the Varanasi sun! So writing a blog is easier than sitting on dharna! #BJPDrama #AAPKranti","CAG"
"True lol dude","NAG"
"he is a hero","NAG"
"Partha bro....your comment smells as if you like the concept of killing","CAG"
"Yogendra yadav is a v dear friend and a v valued colleague. Had long discussion with him","NAG"
"Those who thought and bragged it would be walkover for Modi in Varanasi would regret later why they said so","CAG"
"Sir what is the best buying price for moil for long teem","NAG"
"Hemant Karkare's wife turns down Modi's offer https://indiatoday.in/latest-headlines/story/hemant-karkares-wife-turns-down-modis-offer-34231-2008-11-29 via @indiatoday Modi made an unseemly trip to Mumbai to hog the headlines Karkare's widow refused his cheque significant this snub in fielding #PragyaSinghThakur","CAG"
"Ban loudspeakers at religious places like temple,mosques,gurudwaras etc, ban crackers during diwali or allow eco friendly crackers. Allow only skin friendly colour during holi. 
Religion and devotion should be limited to oneself. It's effects should not be imposed on others in the name of secularism. 
Actually Sonu Nigam raised a good issue. It is just that he told about only one community, so people are overreacting at what he said.
Please let the country run by common sense instead of religion.","OAG"
"This is just the tip of the iceberg. ..everyone of the sasi group  is neckdeep with black  money. .raid  everyone ..","OAG"
"All the khans feel murdered......money printer or hoarder of black money.....","OAG"
"eeeeeeeeeÃ°Å¸ËœÂ bhuvi is back wit a wicketÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€  @bhuviofficial Ã°Å¸Ëœâ€¡ #indvsuae #cwc15","NAG"
"Shri @narendramodi ji bid farewell to his home constituency of Maninagar. All citizens & karyakartas became emotional","NAG"
"Perhaps AAP could field Ghuggi or Bhagwant Mann here...","CAG"
"nonsense Taklu","OAG"
"Any one who is more foolish than AK would be his voters Ã°Å¸Ëœâ€š","OAG"
"@pumacricket #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops","NAG"
"rt sirjadeja: just missed my triple century by 297 runs. feeling sad. :'( #indvspak #pakvsind #indwins #cwc15 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #febthe15th","NAG"
"Spoke to Nitin Gadkari today about scrapping Sethusamundram Project and declaring Rama Setu as national heritage monument","NAG"
"You should try,LaluG","CAG"
"hahahahah ""@im_atchu: #indvsuae #waca http://t.co/foll2m06bd oh my god","NAG"
"Salman Ahmed,,bas economy bare bola,,why should not u comment on killing ppl in turkey,, christians r wiped,  kurdis,yazidi murder","CAG"
"Coz he preaches a different religion but this doesn't stop him from being affectionate towards Muslims. You never raised the same question when Akhilesh Yadav did not do the same.","CAG"
"Amandeep Kaur hi","NAG"
"There were a fear of isi now here comes BAT","CAG"
"@heromanoj1 ee 2 wickets teesthe 180 ke moosestharu #indvspak","NAG"
"Amazing video bhai","NAG"
"nxt - india v's west indies on march 6 (friday) - 12 pm ist #cricket #cwc15 #indvsuae""","NAG"
"Still wrong choice..... you read bheema stands more than seven and half feet above the ground. It's not about six pack. Aging actor can't be made bheema...... I know you are a hard core mohanlal fan. But sometimes you need to check the fact
 Mahabharata doesn't mentioned of pot bellied Bheema either....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"I also seen it...nothing on Kejariwal. ...u dump....
Hindi samjh nahi aati kya???","OAG"
"Mr. Jacob must have never dreamed BJP will win in UP. Haha","NAG"
"No Bjp's can  step in to our Kerala even modi will get slippers there if he again tries to visit Kerala Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š that modi paramanaaari call our state Somalia bcos he was not given bra to wearÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š wlc modi dare to step in Kerala againÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°","OAG"
"If she is promoting violence then adarniya MP's & MLA's should be jailed first
from BJP arnab sahab or might have not gone through their so called
bhasan...still now ur in ambiguity...","NAG"
"I'm a feminist and I love Arjun Reddy and Kabir Singh...people who think
otherwise have missed the whole point.","NAG"
"Why did 'honest' PM allow dishonest men to loot exchequer? - In 2009, Manmohan responded to the charge of being a weak PM and dynasty's doormat by giving it back to LK Advani. At FridayÃƒÂ¢s (3 January 2014) press conference, when confronted with the public perception that his stewardship of India has been disastrous, he lashed out at Narendra Modi instead. http://ow.ly/2CGLHB","OAG"
"Ã°Å¸ËœËœÃ°Å¸ËœËœ nice","NAG"
"Bhai 'TUMBBAD' dekho Amazon prime pe hai. You won't regret it. And if you like
then please review it here. It need more recognition.","NAG"
"That's true brother. Seeing feminists butthurt is the best feeling in the
world Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"It's true but our government will never understand, they will spend crores to advertise MakeInIndia bur will not focus on the key issues of Infrastructure and policies for ease of MakeInIndia","CAG"
"All gunda element of u. P., are subsid and no one dair to do crime. Make up mind to do something in u. P. & India.","CAG"
"arnab you must retire now. you are done.","NAG"
"ha ha ha...PM face is terribly worried....no clue to what to do...how to give reasons","CAG"
"Dear , friends

I think the past election The People od Delhi cast there vote to BJP....but EMV win the AAP...

SO A.K should region from the post as a CM","NAG"
"Sir tell us about hollywood industries.","NAG"
"Dhruv Panchal You need to work on your self! Don't preach me what you fail as a nation! To protect its minorty and give equal rights to all human beings reagrdless of cast which is big prob in India","OAG"
"congressisation of Bharatiya Janata Party (BJP),","CAG"
"what pm Modi can do if ur own AIMLB is  supporting tripple talaq...whenever modi raised this issue he was badly criticised by all opposition....so just suffer no one can help u mam","CAG"
"is over mei sure #indiawin #indvspak #cwc15 #india #wewontgiveitback","NAG"
"She is a cow,dog,Ã°Å¸ËœÂ Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","NAG"
