"That Mrs Indira Gandhi taken permmion from parlament 
That time BJP had 1 seat Janata dal n BJP was against  
East pakistan n west pakistan. If that time you was ap peon in RSS office","CAG"
"Fool. He first confirm what he stating. The remark of DOG made by Khargae an Congrass leader and not Modi. Any way Azam has told the truth that remarks is not correct and he has to tell it Rahul and Akalish since Azam is reported to be powerful leader of SP in UP which had election alliance with Congrass.","OAG"
"So Kabir singh is devdas without consequences.","NAG"
"Delhi High Court has stayed all disciplinary action against JNU students! Study and Struggle Long Live #StandWithJnu http://www. ndtv.com/india-news/jnu -action-against-kanhaiya-kumar-others-put-on-hold-by-high-court-1405920?pfrom=home-lateststories Ã¢â‚¬Â¦","NAG"
"What would be your views on HAVELLS, DHFL,ASIAN TILES,AMARAJA BAT?????","NAG"
"He is only RSS product","CAG"
"Even beggars got pyramidal concept Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"aryan dubey hii","NAG"
"Bjp mla means  super nationalist Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â no more comments  other wise bhakts send pakistsn tag antinational Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢","CAG"
"Does Arnab have guts to ask for Modi's resignation on snoopgate?","CAG"
"(like losers coming together) @TheMaheshBhat Ms Bedi what is your take on now Lalu and Nitish coming together to keep BJP away from Bihar","CAG"
"Paranjoy Guha Thakurta and others have written a book ""Gas Wars"" exposing crony capitalism of Ambanis","OAG"
"How Arvind Kejriwal survived the BJP's psychological warfare in Varanasi writes @rahulpandita http://thehindu.com/opinion/op-ed/","NAG"
"Call me 9876380919","NAG"
"Wahh great Japan population less than 40cr India population   120 cr great","NAG"
"ISI agent... Bjp IT cell","OAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"Sir something about new joker movie plzzzzzz.","NAG"
"All time iNdian muslim hero who gave good reply to whp sheo sina Bajrang dal to the 1991 ANTI MUSLUM KILLInG AFTER THE BABREE MASJID DESTRUCTION  ONLY IN BOMBAY KILLED 2000 MUSLIMS THOUSANDS OF MUSLIM KILLED BY FANATIXS","CAG"
"sbse jada fit maza to #indvspak me hi aata hai ;)","NAG"
"Modiji lets focus on the Employment and Controlled Privatization along with Demonetaization","CAG"
"Nice videoÃ°Å¸ËœÅ“Ã°Å¸ËœÅ“","NAG"
"virat ko batting do! chak de india #indvspak","NAG"
"Bro I must admit your face cut looks completely like Kabir Singh....Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž","NAG"
"Kabir Singh vs halfgirlfrnd vs Shaadi me jaurur aana??","NAG"
"* dressing room * mauka mauka, mauka mauka ~ india team to rohit sharma #indvsuae","NAG"
"""Anil Kumble was one of those who boycotted Snapdeal instead of Snapchat.""","NAG"
"Anna g bjp join karke sahi kiya z plus security mili h","CAG"
"right broo ...","NAG"
"In the old regime to curry favour government officials praised Rajiv or Indira Gandhi; now it seems they praise 'the Gujarat model'","CAG"
"T
Very ll","NAG"
"Rahul What's your address? I'll send some burnol right away!","CAG"
"What a story yr amazingÃ°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","NAG"
"rt ndtv ""bshrinivaskumar match 21. #indvsuae, ind 34/1 (7.5), r sharma 15(23) v kohli 5(7) uae 102/10 (31.3) http://t.co/zoy5odzizy""","NAG"
"On Aaj Tak's Panchayat Sanjay Singh of AAP made a connotation that people of Benaras/Varanasi/Kashi are dangayiyee or Rioters in English","OAG"
"Anna Hazare ji, aap chunaav ke samay hi kyon jaagte ho? Arvind Kejriwal, unlike you has come out in the open and is fighting with the system whereas you from the comforts of your village do not have the guts to match your chela and just criticise without doing anything meaningful. 
You were our hero once upon a time but today- you are just one of those who left the battlefield to save your skin and basque in flattery and jhoothi glory...
:-/","OAG"
"Shwetabh is the new kabir singh
Vana vaun vaun Vana vaun vaun","NAG"
"people he is not addresing us he is motivating his team members ...and also telling not o repeate that again","CAG"
"Ram NATH ji Goenka must be feeling shame on his successors...","OAG"
"miss you sehwag n yuvi :""( chak de india #indvspak #indwins","NAG"
"rt shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/ttldib6cyv ..","NAG"
"Wow osmdance Ã°Å¸ËœÂ","NAG"
"But, who nurtured AK ?","CAG"
"Dialogue of girl was best.Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™â€“","NAG"
"hahahahajahaa amazing.. world cup #wc2015 #indvsuae","NAG"
"He's right. Kumar vishwas didn't favour anybody. It was general","NAG"
"So now you'll raise question if someone is practicing his religion. What an irony indeed,Maulana SahabÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœË†Ã°Å¸ËœË†","CAG"
"#indvsuae #news moeder james foley vergeeft is-beul - powned http://t.co/gmze4lkdmr","NAG"
"Moazzam Shaikh what about a dalit marrying your daughter ??...lol.....you speak alot of BS...arent you","CAG"
"Because you are dalaal","OAG"
"I love you miya","NAG"
"Anna ji agent of BJP.","OAG"
"[#Taaaliiii](http://www.youtube.com/results?search_query=%23Taaaliiii) for
[#Saaririk](http://www.youtube.com/results?search_query=%23Saaririk)
[#Sambandhhh](http://www.youtube.com/results?search_query=%23Sambandhhh)!!!!","NAG"
"Mohamed Sakhir mere dost kerala kounsa country me hai... 
Hamara Hindustan me hi na... so nose tho gusahenge nose kya dost jo log hindu ko himsa karega hunme laath and etc... be gusahenge...","OAG"
"Expect ????? Show the bike remoter baad mein start with changing the camera men","CAG"
"Chhichhore review","NAG"
"#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @newsologic #newsologic http://t.co/kdh1n6p109 ssd","NAG"
"Best line 4.20 nationalism mein bhi cash cow","NAG"
"#spectrum4 #cwc15 with ashu, ahti and shah. :d #indvspak http://t.co/niztfhyspy","NAG"
"very well done salute to this guy Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"Nice concept guys Ã°Å¸ËœÅ Ã°Å¸ËœÅ keep it up Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Anna, he is a born thug. I pity that you didn't see through him.","OAG"
"India: In solidarity with my JNU comrades and friends - Mukul Mangalik http://www. sacw.net/article12720.h tml Ã¢â‚¬Â¦ #StandWithJNU","NAG"
"response video to india vs uae mauka mauka! #indvsuae https://t.co/f5lb0jvqlh","NAG"
"tt uk 09:04 1.#thedress 2.#indvsuae 3.#watson27 4.#ausvnz 5.#nzvaus 6.jihadi john 7.boris nemtsov 8.spock 9.mohammed emwazi 10.cage","NAG"
"Mr jaitley u are killing our happiness...I hate u ..","CAG"
"virat kholi's innings on 15 feb is dependent on anushka's performance on 14 feb #indvspak","NAG"
"See bhakts trolling cos they haven't got courage to reply it with logic....chetan ""bhagat""....haha","CAG"
"roadshitters radians........ are allowed to reply in cmnt...... 1.....2.......3 bark!","NAG"
"Another substandard dialogue for bhakths!","CAG"
"Bhai joker review please","NAG"
"Awesome Ã°Å¸ËœËœ","NAG"
"Hii ravi","NAG"
"Anurag Thakur was not fit to hold the post of BCCI president in first place.Along with Anurag Thakur ,other politicians like Arun Jaitley ,Rajiv Shukla ,Farooq Abdullah  ,sons of Lalu Prasad Yadav and many others should step down from positions they're holding in various State Cricket Boards  and leave the game to be managed by ex- Cricketers and eminent public figures including retd.High Court and Supreme Court Judges.","CAG"
"She mentioned Godi Media, now they are doing their job to debate upon. Let
debate on Modi lie on RAM leela speech.  
Ish meh b anchor included Congress again","NAG"
"rt @vivekvikramvvs: #indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @newsologic #newsologic v","NAG"
"2017 Election Results & Its Meaning Through 2014, not 2019 ==>

==> BJP consolidates its 2014 position in UP & UTTARAKHAND.

==> BJP looses its grip in atleast in PUNJAB.

==> 50:50 in MANIPUR & GOA

Ã¢Å“â€ LOSS of PUNJAB & mere consolidation of UP in terms of 2014 by rulling NDA makes 2019 wide open & next 1 year will be most crucial Ã¢Å“â€","NAG"
"It's call unemployment lol","CAG"
"Super broÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Hazare is a stooge of RSS","CAG"
"Me laughing like your profile pic.","NAG"
"Sarkar ko jb action lena h to wo chupchap ku h its wrong baate bs kawalo in se","CAG"
"As (if) he has no future of his own Rahul baba talks only of what Modiji will do","CAG"
"Tough competiton to RE :D :P Bajaj do u have Rahul Gandhi syndrome?","CAG"
"shahid afridi @safridiofficial Ã¢â‚¬â€œ the talisman of pakistani cricket #indvspak #pakvsind http://t.co/t1mxnbdnvr","NAG"
"Hi anuj,
View on delta? 
Demonetisation over for the stock ?","NAG"
"Now who will clean the toilets and collect the Garbage from Roads....If Kuwait ban the Pakistani.","CAG"
"She is telling kutta n billa for the people who are anti CAA ,Anti NCR, n anti
NPRÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž","NAG"
"Bhai good analysis","NAG"
"Kuldeep not all ...now we are realising the bad effects of islamization ,communism and mamta bhakti","OAG"
"@Chambal Tigers I love you Hiro ji","NAG"
"Where is Anna ji....hibernating or cursing arvind kejriwal","OAG"
"Agent of bjp pleas go to hellÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’","OAG"
"Ur people r desecrating holy Quran, the peace msg of Islam","CAG"
"Ha ha ,he is already BJP","NAG"
"USCIRF HAVE YOU HERED DEAR ARNAB? ALSO HEARED UN? THOUSAND CRORES WASTED ON
ADAAR TO PRINT, THIS IS NOT A DOCUMENT FOR CITIZENSHIP. YOUR BARK WILL NOT
WORK MY DEAR","NAG"
"Royal C***yas Bangalore Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"You are right Dada.","NAG"
"tt india 12:44 1.#ausvnz 2.#superbudget 3.#unionbudget2015 4.#nzvaus 5.#indvsuae 6.service tax 7.starc 8.williamson 9.gaar","NAG"
"I think Kanishka Singh should thrown out of the IE editorial board!!! A lier!!!! Ã°Å¸Ëœâ‚¬","OAG"
"Wat   plaease  take  action      s   ir modi","CAG"
"Hello Friends, Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’
Are you willing to start with a your own business...??? Ã°Å¸ËœÆ’

Are you looking a Part Time Job..?? Ã¢ËœÂº
Must Watch This Video Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â

http://youtu.be/ypOrvafOSQU","NAG"
"Shantam Pandey This is job of Foreign minister, Dumbo!","CAG"
"Hot
<https://youtu.be/RavH920LPIM>","NAG"
"Ammar Anas, feeling jealous?","CAG"
"He is only Dick .","OAG"
"@AB LOT KE AJA BEWAFA yes sure","NAG"
"Anna us sick he shyld just get well","CAG"
"<https://youtu.be/2QD6004jEI0> Raghav Juyal on CAB","NAG"
"bach gaya sala. by an inch. #indvspak","NAG"
"No clear policy of Modi Govt towards Pakistan.....Modi has failed","NAG"
"Bjp lost due to hue & cry by opposition over EVM, warna 10 ke 10 chale jate","CAG"
"Mr.Hazard you don't join Aap  and remain in your ideological party.","CAG"
"Well said sir ji about
[#feminist](http://www.youtube.com/results?search_query=%23feminist) , you are
a true youtube , and a explainer Ã°Å¸â„¢ÂÃ°Å¸â„¢Â .","NAG"
"Supreme Court aur journalist transgender see paida Hui hai lagta hai","NAG"
"m also admirer of kangna acting skill..bt she is nt correct..she has problem with alll...","CAG"
"What happened to fekus slogans ""ACCHE DIN"" ""NA KHAUNGA NA KHANE DUNGA"" Acche Din has dissapeared & now its minimum 40% Cut Money Jai ho #ModiHaitoMumkinHai #ChowkidarChorHai","OAG"
"swapnil patil of uae team is from kasarvadavli thane, see this http://t.co/fk5zktr3kj #indvsuae","NAG"
"BABA STARTS A NEW   COMEDY DIALOGUE PLANTED BY MODI GOVT. ...............SHAME .......................","OAG"
"Aditi Garg such ignorance. Much wow.","CAG"
"awww....you tend to peddle a lot of us media....just an fyi...they are less poor and they have the biggest tech giants in the world as well...im not even talking about manufacturing...","CAG"
"amitabh bachchan @srbachchan ki commentary kis channel pe aari h #indvspak","NAG"
"Is he took red chili inside him while talking slowly he started loudly
...please chek his chair ... What is under hia chair which is giving him boost
again and again","NAG"
"The land of Chatrapati Shivaji Maharaj won't forgive and forget the injustice done by BJP Govt to Maharashtra. Time for BJP to pack their bags forever. Maharashtra supports #GoBackModi","OAG"
"Yanty Hariyanty","NAG"
"Nice video ilike thas you bro","NAG"
"Paying homage to the most valiant sons of Mother India - Shaheed Bhagat Singh Shaheed Rajguru & Shaheed Sukhdev on their martyrdom day","NAG"
"#worldcup2015:uae bat, bhuvneshwar kumar in for injured shami #indvsuae http://t.co/4e7lb82o0a http://t.co/vahykykzme","NAG"
"Hahaha nice joke Iyre sir..","NAG"
"Great goingÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Aditya Kumar Acharya a citizen of rapist country n toiletless country.
If they r stone pelter why u killed sikh in operation blue star in golden temple attack.
Why u killed muslims in gujrat???","CAG"
"Best video I saw today Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"@Prabhu Prabhu Aree bhai bhai bhai.. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š Thank you!Ã°Å¸ËœÂ","NAG"
"Totally agree!!!100% true!!!","CAG"
"Sir body ki lagi padi hai .. fighting illness .. will be right back to work
once I healÃ°Å¸â€™Âª","NAG"
"Dear PM sir
49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢
300k CRPF force without any DG from last 2 months.Ã°Å¸ËœÂ¤Ã°Å¸ËœÂ¤
Who will take the responsibilityÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","OAG"
"If Shanti Doots are abusing means he is right person LOL","NAG"
"Delhi police are thugs. Last year they beat up Army veterans protesting peacefully at Jantar Mantar on the orders of Rajnath Singh.","OAG"
"Rajdeep and Arundhati Roy both are URBAN NAXALS","OAG"
"Rudra  
Calling her kutti is insult to bitches  
Arundhati is far wretched","NAG"
"law only for poorman","CAG"
"agree with you sir  
icc match India win but Afghanistan play awesome today  
maza aa geya good","NAG"
"The hidden agenda raises its head.Expected.","CAG"
"What an actor, he is:-P may be after 2019 he will be a part of hera pheri 3B-)","CAG"
"Saahil Chandel is a libral Ã°Å¸â€“â€¢","NAG"
"I think Sanju was far far far better than shitty kabir singh.","NAG"
"Sir the best example is Deeksha Sharma, filmi Indian - the liberal","NAG"
"Sir do your welcome party ..Indian Soldigers r killing in Indin border..","CAG"
"He is the best choice for UP after a long spell of Gunda and Jungle Raj UP needs a disciplinarian like Yogi","OAG"
"Burnolllllllllllllllllll for pissful commmunity.","OAG"
"U rockzz nupur","NAG"
"Those secular ppl who say wht abt loud speakerw in ganesh and nav ratri ....they just come once a year but this morning sounds come daily....","OAG"
"roflmax.@starsportsindia is just rocking.#indvsuae mouka mouka http://t.co/qadeihalfc","NAG"
"ARUNDHUTI ROY  
ADDRESS. GOLI NO 2 , G B ROAD. OLD DELHI .","NAG"
"awesome acting... Chandu...Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"After reading comments...aesa lgta h log smjhdar ho gye h...;pta nhi voting ke time yhi log gadhe ku bn jate h","OAG"
"Tollywood Parbhas Die Heart Fans Where Is Parbhas Acting in Bahubali 2 Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šBahubali 2 it's Graphics Cartoon Movie Don't Compare Indian Cinema Bollywood Movies Khan Acting Aamir , Salman & Shahrukh Acting","CAG"
"What the hell is happening Ã°Å¸Â¤â€","OAG"
"dhyanu Valmiki hii","NAG"
"Right right mere Bhai.....I'm trying to explain to all the feminists that it's
just a movie....not to take seriously....they are the one who are bashing the
film.... stupid PEOPLE just don't get it Ã°Å¸Â¤Â¦Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â","OAG"
"Atleast yogi doing work not like azam khan n akhilesh helping rich people to loot n expolit !!","NAG"
"Bhai review the movie RX 100  
Bahut realistic movie hai.","NAG"
"is this a way Congress want to make Rahul Gandhi win from Amethi? Attack on Kumar and AAP volunteers. Jaan de denge lekin jhukenge nahi!","OAG"
"Here's the link to my interview with CNN18's Arun Singh & Pallavi Ghosh. Ps. When will Modi Ji stop doing over produced fake interviews with Q's given to him in advance & start doing unscripted spontaneous ones like this?","CAG"
"Finally honest review of chutiya movie.... Ã°Å¸â€˜Â","NAG"
"Anna Hazare is still quiet over the MP case where BJP persons were involved with ISI / Dadri lynching / Alwar lynching since he can not speak against BJP.  But  would speak against Kejriwal.","CAG"
"Right... Ranu Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Ã°Å¸â€¦Â°Ã°Å¸â€ â€ Ã°Å¸â€¦Â´Ã°Å¸â€ â€šÃ°Å¸â€¦Â¾Ã°Å¸â€¦Â¼Ã°Å¸â€¦Â´","NAG"
"I'm sure u watched film companion review video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š, she is dum","NAG"
"He isn't a social worker. He is a BJP agent","OAG"
"An issue very close to me is educating the girl child. As CM I always looked forward to Kanya Kelavani Abhiyan across Gujarat","NAG"
"Arundhati Roy has captured the land of Adiwasi...iisko dekhna parega.# urban
naxal","NAG"
"I m extremly feeling bad after watching this..yestrday i commented on Kabir
singh  
  
A weird.heroism  
  
.but now i realised i was wrong..  
Seriously four more shots web series ..veerey di wedding...bs kabir singh.  
An eye opener","NAG"
"guys match ku ready ya #indvsuae inaiku summa kele kele keleÃ³Â¾â€â€”","NAG"
"dont know about US govt but here in india , Modi n RSS Bhakts will do bhajan n kirtans of D.trump as dey found new god in him","CAG"
"I will say my name is arundati roy lol.","NAG"
"1000th likeÃ°Å¸â€˜Â","NAG"
"good news for pakistan - kohli out! bad news for pakistan - dhoni in! #indvspak""","NAG"
"MS Dhoni, Ajinkya Rahane and KL Rahul opted to bat at the nets while Virat Kohli and most of the others players skipped the practice session.","CAG"
"#ADecadeOfGrowth in rape sexual assault and molestation cases and Fall in Women's Safety measures. Bahut Hua Atyachar #AbkiBaarModiSarkar","OAG"
"Bro Ã°Å¸â€˜Â¦we coined a term #presstitutes.","CAG"
"Lots of love from
[#theknownartist](http://www.youtube.com/results?search_query=%23theknownartist)","NAG"
"Akdam thik bolechen dada.","NAG"
"When are you going to ""expose"" Modi and Amit Shah's lies Arnab? Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š","NAG"
"According to HM and PM---- hum iski kari ninda karte hain!an oft repeated statement!","CAG"
"Don't expect miracles from Narendra Modi government so early: Manohar Parrikar","NAG"
"What about Porkistan? Porkis are condemned world over. Any one travelling with a Porki Passport is checked thorouhly in any western Country.","OAG"
"Sanjeev Singh is behind all this","NAG"
"Savage bro ,,  
Bt nowadays public getting proper knowledge, they know wht do  
Ã°Å¸â€˜ÂÃ°Å¸â€˜Â  
Feminist and liberals Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢","NAG"
"Send gau Rakshk... I think they can track down terrorists","CAG"
"Vijay Kumar Reddy Brother also Manipur..","NAG"
"Communists vermin were behind Partition of India, https://www.youtube.com/watch?v=lfbUE5tp0zE","OAG"
"New job Vacancy in BJP, they are Hiring ISI agents...Interested candidate please contact to Tadipaar Shah and Kailash Vijayvargiya, Fekendra.....
Candidate Ability-He must be BJP member...... Deshdrohi Party....BJP+ ISI+ ISIS alliance....","OAG"
"Sir some educated people only not understanding the avdvantages of this..","CAG"
"ar is the kutiya of congrees famileys house beacause thery were fandead by
gandhi fy ever before thats why she is speaking","OAG"
"[0:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=0m30s) yes yes you are
Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸â€˜Â  
Love ya bro.","NAG"
